---------- Players ----------
Player 0: film
Player 1: huge
Player 2: steaming
Player 3: pile.
Player 4: idea
Player 5: anyone
Player 6: felt
Player 7: garland
Player 8: mason
Player 9: version
Player 10: needed
Player 11: redone,
Player 12: striesand
Player 13: would
Player 14: first
Player 15: choice
Player 16: star.
Player 17: matter,
Player 18: idea
Player 19: people
Player 20: ( gay
Player 21: americans )
Player 22: tend
Player 23: largely
Player 24: regard
Player 25: striesand
Player 26: kind
Player 27: treasure.
Player 28: least
Player 29: opinion,
Player 30: peaked
Player 31: professionally
Player 32: funny
Player 33: girl,
Player 34: bogdanovich's
Player 35: what's
Player 36: doc.
Player 37: favor
Player 38: rent
Player 39: judy
Player 40: classic,
Player 41: even
Player 42: original
Player 43: ( a
Player 44: fine
Player 45: film
Player 46: right ),
Player 47: please,
Player 48: please,
Player 49: please
Player 50: skip
Player 51: stinkpot!
---------- AND Interactions (Pairwise Only) ----------
I(34,51): 4.569077491760254	 ([bogdanovich's][stinkpot!])
I(0,1): -4.137948036193848	 ([film][huge])
I(2,3): 3.3138346672058105	 ([steaming][pile.])
I(40,51): 2.60336971282959	 ([classic,][stinkpot!])
I(44,45): -1.7137787342071533	 ([fine][film])
I(15,16): 1.6551141738891602	 ([choice][star.])
I(0,16): 1.5706102848052979	 ([film][star.])
I(38,40): 1.5483386516571045	 ([rent][classic,])
I(46,51): 1.4265642166137695	 ([right ),][stinkpot!])
I(27,51): 1.3700122833251953	 ([treasure.][stinkpot!])
I(1,3): 1.1700955629348755	 ([huge][pile.])
I(2,16): 1.1232709884643555	 ([steaming][star.])
I(0,45): -1.1007335186004639	 ([film][film])
I(34,45): -1.0940592288970947	 ([bogdanovich's][film])
I(24,25): -1.0940096378326416	 ([regard][striesand])
I(32,33): -1.057320475578308	 ([funny][girl,])
I(1,51): 1.056365966796875	 ([huge][stinkpot!])
I(32,51): -1.03108549118042	 ([funny][stinkpot!])
I(16,27): -0.999858558177948	 ([star.][treasure.])
I(16,45): 0.9946033954620361	 ([star.][film])
I(0,51): -0.9878158569335938	 ([film][stinkpot!])
I(21,51): 0.9662351608276367	 ([americans )][stinkpot!])
I(26,51): -0.9585428237915039	 ([kind][stinkpot!])
I(34,35): -0.9516017436981201	 ([bogdanovich's][what's])
I(34,36): 0.9313855171203613	 ([bogdanovich's][doc.])
I(43,46): 0.9282499551773071	 ([( a][right ),])
I(26,27): -0.9214193224906921	 ([kind][treasure.])
I(2,34): 0.914487361907959	 ([steaming][bogdanovich's])
I(27,46): 0.907960057258606	 ([treasure.][right ),])
I(28,29): 0.8963601589202881	 ([least][opinion,])
I(14,15): 0.8843212127685547	 ([first][choice])
I(19,21): 0.8714962005615234	 ([people][americans )])
I(36,40): -0.8693492412567139	 ([doc.][classic,])
I(3,34): 0.8374615907669067	 ([pile.][bogdanovich's])
I(43,44): -0.8135244250297546	 ([( a][fine])
I(31,51): 0.7941274642944336	 ([professionally][stinkpot!])
I(14,51): 0.7877955436706543	 ([first][stinkpot!])
I(20,34): 0.7714700698852539	 ([( gay][bogdanovich's])
I(19,51): 0.7657003402709961	 ([people][stinkpot!])
I(12,51): 0.7527389526367188	 ([striesand][stinkpot!])
I(24,26): 0.7478740215301514	 ([regard][kind])
I(20,21): 0.7145087718963623	 ([( gay][americans )])
I(28,51): 0.7119779586791992	 ([least][stinkpot!])
I(49,50): 0.7054375410079956	 ([please][skip])
I(47,50): 0.704545259475708	 ([please,][skip])
I(40,50): 0.6943666934967041	 ([classic,][skip])
I(0,2): 0.6853394508361816	 ([film][steaming])
I(1,40): -0.6842653751373291	 ([huge][classic,])
I(2,17): 0.6833833456039429	 ([steaming][matter,])
I(0,3): 0.6673263311386108	 ([film][pile.])
I(27,45): -0.6536869406700134	 ([treasure.][film])
I(3,40): 0.6488125324249268	 ([pile.][classic,])
I(8,34): 0.648169755935669	 ([mason][bogdanovich's])
I(16,26): 0.6475648880004883	 ([star.][kind])
I(47,51): 0.6416549682617188	 ([please,][stinkpot!])
I(39,40): -0.6357142925262451	 ([judy][classic,])
I(31,34): -0.6298923492431641	 ([professionally][bogdanovich's])
I(26,36): 0.6207467317581177	 ([kind][doc.])
I(42,51): 0.613067626953125	 ([original][stinkpot!])
I(45,51): -0.6017389297485352	 ([film][stinkpot!])
I(37,38): 0.5950429439544678	 ([favor][rent])
I(16,20): 0.5950071811676025	 ([star.][( gay])
I(27,29): -0.590776264667511	 ([treasure.][opinion,])
I(0,17): 0.5891770124435425	 ([film][matter,])
I(30,31): -0.5873913764953613	 ([peaked][professionally])
I(27,40): 0.5833001136779785	 ([treasure.][classic,])
I(0,27): -0.5809541344642639	 ([film][treasure.])
I(7,51): 0.5755352973937988	 ([garland][stinkpot!])
I(31,32): -0.5755311250686646	 ([professionally][funny])
I(0,7): 0.5644030570983887	 ([film][garland])
I(1,7): 0.555227518081665	 ([huge][garland])
I(30,33): -0.5544121265411377	 ([peaked][girl,])
I(30,51): 0.5524396896362305	 ([peaked][stinkpot!])
I(19,34): 0.5444478988647461	 ([people][bogdanovich's])
I(46,50): 0.5398920774459839	 ([right ),][skip])
I(21,27): -0.5377852916717529	 ([americans )][treasure.])
I(3,4): 0.5363715887069702	 ([pile.][idea])
I(0,40): 0.5262329578399658	 ([film][classic,])
I(12,20): 0.524165153503418	 ([striesand][( gay])
I(19,20): 0.5237002372741699	 ([people][( gay])
I(39,51): -0.5222768783569336	 ([judy][stinkpot!])
I(0,28): 0.5178685188293457	 ([film][least])
I(1,14): -0.5170928239822388	 ([huge][first])
I(25,27): -0.5155078172683716	 ([striesand][treasure.])
I(48,50): 0.515262246131897	 ([please,][skip])
I(34,39): 0.5099124908447266	 ([bogdanovich's][judy])
I(38,46): 0.5081555843353271	 ([rent][right ),])
I(1,15): -0.5073399543762207	 ([huge][choice])
I(31,45): -0.4988452196121216	 ([professionally][film])
I(14,26): -0.49404144287109375	 ([first][kind])
I(4,16): 0.49360060691833496	 ([idea][star.])
I(22,23): -0.4922870397567749	 ([tend][largely])
I(7,40): 0.4913952350616455	 ([garland][classic,])
I(32,40): 0.48790162801742554	 ([funny][classic,])
I(29,43): -0.4878041744232178	 ([opinion,][( a])
I(12,13): -0.4861968159675598	 ([striesand][would])
I(42,46): 0.4854462146759033	 ([original][right ),])
I(3,51): 0.4798569679260254	 ([pile.][stinkpot!])
I(2,13): 0.47655344009399414	 ([steaming][would])
I(1,12): 0.4710615873336792	 ([huge][striesand])
I(43,45): -0.4710047245025635	 ([( a][film])
I(32,45): -0.4683065414428711	 ([funny][film])
I(0,35): 0.46808385848999023	 ([film][what's])
I(15,51): 0.4636831283569336	 ([choice][stinkpot!])
I(16,18): 0.46230387687683105	 ([star.][idea])
I(40,47): 0.4614574909210205	 ([classic,][please,])
I(27,28): 0.4550807476043701	 ([treasure.][least])
I(0,30): -0.45311033725738525	 ([film][peaked])
I(20,40): 0.44973206520080566	 ([( gay][classic,])
I(1,21): -0.443683385848999	 ([huge][americans )])
I(37,51): 0.4420309066772461	 ([favor][stinkpot!])
I(2,12): 0.44172120094299316	 ([steaming][striesand])
I(3,31): 0.44161784648895264	 ([pile.][professionally])
I(0,34): -0.43526482582092285	 ([film][bogdanovich's])
I(34,49): 0.43502283096313477	 ([bogdanovich's][please])
I(27,31): 0.4300675392150879	 ([treasure.][professionally])
I(1,34): 0.4297449588775635	 ([huge][bogdanovich's])
I(48,51): 0.42510414123535156	 ([please,][stinkpot!])
I(29,30): 0.42110466957092285	 ([opinion,][peaked])
I(1,37): -0.420282244682312	 ([huge][favor])
I(20,25): 0.41674602031707764	 ([( gay][striesand])
I(26,42): 0.4131007194519043	 ([kind][original])
I(3,7): 0.4098646640777588	 ([pile.][garland])
I(40,42): 0.4089066982269287	 ([classic,][original])
I(3,30): 0.40831100940704346	 ([pile.][peaked])
I(0,36): 0.40516698360443115	 ([film][doc.])
I(26,45): 0.4008212089538574	 ([kind][film])
I(40,48): 0.4007415771484375	 ([classic,][please,])
I(4,18): -0.40063047409057617	 ([idea][idea])
I(0,38): 0.39942288398742676	 ([film][rent])
I(36,38): 0.39605629444122314	 ([doc.][rent])
I(34,37): 0.39583492279052734	 ([bogdanovich's][favor])
I(35,48): -0.39412760734558105	 ([what's][please,])
I(23,24): -0.3914461135864258	 ([largely][regard])
I(8,9): -0.39074277877807617	 ([mason][version])
I(32,34): 0.38758277893066406	 ([funny][bogdanovich's])
I(27,33): -0.3834958076477051	 ([treasure.][girl,])
I(1,29): -0.3802034854888916	 ([huge][opinion,])
I(1,50): 0.37787890434265137	 ([huge][skip])
I(0,49): -0.37769901752471924	 ([film][please])
I(33,51): 0.37586116790771484	 ([girl,][stinkpot!])
I(16,24): 0.37439823150634766	 ([star.][regard])
I(1,33): -0.37360358238220215	 ([huge][girl,])
I(14,34): 0.372896671295166	 ([first][bogdanovich's])
I(6,27): -0.368490993976593	 ([felt][treasure.])
I(16,19): -0.3684272766113281	 ([star.][people])
I(16,38): 0.36789560317993164	 ([star.][rent])
I(1,38): 0.36786866188049316	 ([huge][rent])
I(35,36): -0.36743855476379395	 ([what's][doc.])
I(20,51): -0.36524391174316406	 ([( gay][stinkpot!])
I(3,28): 0.3638392686843872	 ([pile.][least])
I(2,18): 0.3633718490600586	 ([steaming][idea])
I(26,35): 0.35962486267089844	 ([kind][what's])
I(19,24): -0.35907506942749023	 ([people][regard])
I(30,38): 0.3586406707763672	 ([peaked][rent])
I(16,40): 0.3565711975097656	 ([star.][classic,])
I(20,27): -0.3555057644844055	 ([( gay][treasure.])
I(26,34): 0.3550529479980469	 ([kind][bogdanovich's])
I(1,4): -0.3527040481567383	 ([huge][idea])
I(2,11): 0.35216689109802246	 ([steaming][redone,])
I(2,38): 0.34668564796447754	 ([steaming][rent])
I(1,18): -0.345958948135376	 ([huge][idea])
I(1,45): -0.3445868492126465	 ([huge][film])
I(37,46): 0.34458017349243164	 ([favor][right ),])
I(16,43): -0.343142032623291	 ([star.][( a])
I(0,33): 0.3407372236251831	 ([film][girl,])
I(9,34): -0.33724403381347656	 ([version][bogdanovich's])
I(27,43): -0.33697760105133057	 ([treasure.][( a])
I(8,51): -0.33538246154785156	 ([mason][stinkpot!])
I(2,28): 0.3328670263290405	 ([steaming][least])
I(36,44): -0.32923996448516846	 ([doc.][fine])
I(32,39): -0.3288111686706543	 ([funny][judy])
I(27,34): 0.3280830383300781	 ([treasure.][bogdanovich's])
I(16,29): 0.3268420696258545	 ([star.][opinion,])
I(34,41): -0.32419776916503906	 ([bogdanovich's][even])
I(19,32): 0.3217504024505615	 ([people][funny])
I(2,7): 0.3210620880126953	 ([steaming][garland])
I(3,36): 0.3196523189544678	 ([pile.][doc.])
I(1,49): 0.31549298763275146	 ([huge][please])
I(29,46): 0.3154047727584839	 ([opinion,][right ),])
I(14,27): 0.3134797215461731	 ([first][treasure.])
I(16,35): 0.3134796619415283	 ([star.][what's])
I(3,38): 0.3102027177810669	 ([pile.][rent])
I(36,49): -0.30846333503723145	 ([doc.][please])
I(30,42): 0.3082823157310486	 ([peaked][original])
I(35,49): -0.3045915365219116	 ([what's][please])
I(0,47): -0.3042987585067749	 ([film][please,])
