---------- Players ----------
Player 0: understand
Player 1: people.
Player 2: movie
Player 3: getting
Player 4: 8. 3!!!!!!????
Player 5: high
Player 6: hopes
Player 7: movie,
Player 8: half
Player 9: hour
Player 10: wanted
Player 11: leave
Player 12: theater.
Player 13: vast
Player 14: majority
Player 15: reviews
Player 16: site
Player 17: people
Player 18: saying
Player 19: one
Player 20: best
Player 21: action
Player 22: movies
Player 23: they've
Player 24: seen
Player 25: ( or
Player 26: summer,
Player 27: year,
Player 28: etc. )
Player 29: say
Player 30: excellent
Player 31: conclusion.
Player 32: wtf!!!!!!!!!??????
Player 33: concluded
Player 34: ( besides
Player 35: fact
Player 36: bourne
Player 37: ride
Player 38: motorcycles,
Player 39: shoot,
Player 40: fight
Player 41: better
Player 42: anyone
Player 43: else
Player 44: comes
Player 45: across )?
Player 46: learn
Player 47: bourne's
Player 48: character
Player 49: movie????????? absolutely
Player 50: f
Player 51: nothing!!!!!!!
Player 52: okay,
Player 53: there's
Player 54: lot
Player 55: action,
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 4.06367301940918	 ([say][excellent])
I(20,30): 3.4950780868530273	 ([best][excellent])
I(11,12): 3.399522304534912	 ([leave][theater.])
I(30,31): 2.980222463607788	 ([excellent][conclusion.])
I(30,47): 2.4755537509918213	 ([excellent][bourne's])
I(36,47): 2.393627166748047	 ([bourne][bourne's])
I(18,30): 2.07519268989563	 ([saying][excellent])
I(20,47): 2.0306122303009033	 ([best][bourne's])
I(18,20): 1.9817254543304443	 ([saying][best])
I(32,36): -1.9512355327606201	 ([wtf!!!!!!!!!??????][bourne])
I(32,47): -1.9403653144836426	 ([wtf!!!!!!!!!??????][bourne's])
I(36,49): -1.911820888519287	 ([bourne][movie????????? absolutely])
I(19,20): -1.8114018440246582	 ([one][best])
I(30,32): -1.7516579627990723	 ([excellent][wtf!!!!!!!!!??????])
I(47,49): -1.7270562648773193	 ([bourne's][movie????????? absolutely])
I(32,49): -1.5984816551208496	 ([wtf!!!!!!!!!??????][movie????????? absolutely])
I(30,36): 1.58237886428833	 ([excellent][bourne])
I(30,49): -1.4796786308288574	 ([excellent][movie????????? absolutely])
I(10,11): -1.4743226766586304	 ([wanted][leave])
I(20,36): 1.4687538146972656	 ([best][bourne])
I(6,12): 1.290604829788208	 ([hopes][theater.])
I(12,51): 1.2763721942901611	 ([theater.][nothing!!!!!!!])
I(12,20): -1.2729604244232178	 ([theater.][best])
I(1,47): -1.2690144777297974	 ([people.][bourne's])
I(15,20): -1.1698341369628906	 ([reviews][best])
I(12,47): -1.1629958152770996	 ([theater.][bourne's])
I(6,30): -1.0823163986206055	 ([hopes][excellent])
I(10,47): -1.0795964002609253	 ([wanted][bourne's])
I(20,28): 1.0691170692443848	 ([best][etc. )])
I(4,32): -1.0522305965423584	 ([8. 3!!!!!!????][wtf!!!!!!!!!??????])
I(12,36): -1.0376713275909424	 ([theater.][bourne])
I(3,47): -1.020697832107544	 ([getting][bourne's])
I(12,30): -1.0102343559265137	 ([theater.][excellent])
I(11,30): -1.0066580772399902	 ([leave][excellent])
I(1,36): -0.9759907722473145	 ([people.][bourne])
I(10,36): -0.9268937110900879	 ([wanted][bourne])
I(4,49): -0.9192919731140137	 ([8. 3!!!!!!????][movie????????? absolutely])
I(10,12): 0.8888070583343506	 ([wanted][theater.])
I(1,30): -0.8860397338867188	 ([people.][excellent])
I(38,39): -0.8810519576072693	 ([motorcycles,][shoot,])
I(37,38): 0.8795117139816284	 ([ride][motorcycles,])
I(20,21): -0.8541584014892578	 ([best][action])
I(2,30): -0.8308300971984863	 ([movie][excellent])
I(20,22): -0.8284664154052734	 ([best][movies])
I(2,20): -0.826547384262085	 ([movie][best])
I(13,30): 0.8245291709899902	 ([vast][excellent])
I(6,20): -0.8227075338363647	 ([hopes][best])
I(30,33): -0.7884106636047363	 ([excellent][concluded])
I(30,37): 0.7869529724121094	 ([excellent][ride])
I(3,30): -0.7822723388671875	 ([getting][excellent])
I(11,47): -0.7635666131973267	 ([leave][bourne's])
I(1,12): 0.7556946277618408	 ([people.][theater.])
I(3,36): -0.7436841130256653	 ([getting][bourne])
I(42,43): -0.742361843585968	 ([anyone][else])
I(33,34): -0.7395603656768799	 ([concluded][( besides])
I(30,40): 0.7377972602844238	 ([excellent][fight])
I(15,30): -0.7298946380615234	 ([reviews][excellent])
I(11,36): -0.7210911512374878	 ([leave][bourne])
I(47,55): 0.7154941558837891	 ([bourne's][action,])
I(17,30): 0.7126932144165039	 ([people][excellent])
I(3,20): -0.7079839706420898	 ([getting][best])
I(6,11): 0.70503830909729	 ([hopes][leave])
I(25,30): 0.6981291770935059	 ([( or][excellent])
I(15,17): 0.6818903088569641	 ([reviews][people])
I(20,24): -0.6576008796691895	 ([best][seen])
