---------- Players ----------
Player 0: airbus
Player 1: sas,
Player 2: world
Player 3: # 39 ; s
Player 4: largest
Player 5: maker
Player 6: airplanes,
Player 7: said
Player 8: received
Player 9: firm
Player 10: orders
Player 11: china
Player 12: eastern
Player 13: airlines
Player 14: air
Player 15: china,
Player 16: two
Player 17: country
Player 18: # 39 ; s
Player 19: main
Player 20: carriers,
Player 21: buy
Player 22: 26
Player 23: planes.
---------- AND Interactions (Pairwise Only) ----------
I(6 13): -8.815185546875	 ([airplanes,][airlines])
I(13 21): -8.150646209716797	 ([airlines][buy])
I(6 21): -6.164480209350586	 ([airplanes,][buy])
I(9 13): -5.66057014465332	 ([firm][airlines])
I(8 9): -5.623167991638184	 ([received][firm])
I(0 3): 5.248391628265381	 ([airbus][# 39 ; s])
I(0 13): -4.937692642211914	 ([airbus][airlines])
I(4 5): 4.83868932723999	 ([largest][maker])
I(5 6): -4.790392875671387	 ([maker][airplanes,])
I(6 9): -4.655357360839844	 ([airplanes,][firm])
I(13 20): -4.13541316986084	 ([airlines][carriers,])
I(7 13): -4.078638553619385	 ([said][airlines])
I(0 18): 4.053294658660889	 ([airbus][# 39 ; s])
I(19 20): 3.9148716926574707	 ([main][carriers,])
I(10 20): -3.7998533248901367	 ([orders][carriers,])
I(9 21): -3.689220428466797	 ([firm][buy])
I(6 20): -3.5328149795532227	 ([airplanes,][carriers,])
I(18 20): 3.398995876312256	 ([# 39 ; s][carriers,])
I(4 20): 3.35872220993042	 ([largest][carriers,])
I(13 17): -3.196772575378418	 ([airlines][country])
I(2 6): -3.083292007446289	 ([world][airplanes,])
I(21 22): -3.0218935012817383	 ([buy][26])
I(0 8): 2.9776153564453125	 ([airbus][received])
I(0 20): -2.9578521251678467	 ([airbus][carriers,])
I(17 20): -2.8916168212890625	 ([country][carriers,])
I(0 6): -2.864291191101074	 ([airbus][airplanes,])
I(7 20): -2.7648439407348633	 ([said][carriers,])
I(0 9): -2.7445051670074463	 ([airbus][firm])
I(6 17): -2.702397346496582	 ([airplanes,][country])
I(7 9): -2.661180019378662	 ([said][firm])
I(0 14): 2.5952980518341064	 ([airbus][air])
I(11 20): -2.5605196952819824	 ([china][carriers,])
I(16 20): 2.5560598373413086	 ([two][carriers,])
I(2 9): -2.4968161582946777	 ([world][firm])
I(0 23): 2.49552845954895	 ([airbus][planes.])
I(9 20): -2.416067123413086	 ([firm][carriers,])
I(13 15): -2.408102035522461	 ([airlines][china,])
I(8 10): 2.271411895751953	 ([received][orders])
I(20 21): -2.236109733581543	 ([carriers,][buy])
I(0 1): 2.1119637489318848	 ([airbus][sas,])
I(9 12): -2.0123448371887207	 ([firm][eastern])
I(14 20): 1.92889404296875	 ([air][carriers,])
I(2 4): -1.9203338623046875	 ([world][largest])
I(4 21): 1.9148774147033691	 ([largest][buy])
I(10 21): 1.8807015419006348	 ([orders][buy])
I(9 17): -1.8760976791381836	 ([firm][country])
I(10 13): -1.8642244338989258	 ([orders][airlines])
I(1 6): 1.8345956802368164	 ([sas,][airplanes,])
I(7 17): -1.7891566753387451	 ([said][country])
I(2 20): -1.7536892890930176	 ([world][carriers,])
I(0 22): 1.7237248420715332	 ([airbus][26])
I(7 11): 1.7159976959228516	 ([said][china])
I(13 23): 1.6647710800170898	 ([airlines][planes.])
I(0 16): 1.664458990097046	 ([airbus][two])
I(5 13): -1.6511802673339844	 ([maker][airlines])
I(5 7): -1.6013598442077637	 ([maker][said])
I(8 13): -1.5491390228271484	 ([received][airlines])
I(5 17): -1.5103960037231445	 ([maker][country])
I(1 13): 1.4769601821899414	 ([sas,][airlines])
I(8 21): -1.4304943084716797	 ([received][buy])
I(10 11): 1.3721647262573242	 ([orders][china])
I(2 18): 1.3691411018371582	 ([world][# 39 ; s])
I(2 13): -1.3248329162597656	 ([world][airlines])
I(6 11): 1.2865543365478516	 ([airplanes,][china])
I(1 21): 1.2764091491699219	 ([sas,][buy])
I(1 5): 1.275672435760498	 ([sas,][maker])
I(2 23): -1.2402524948120117	 ([world][planes.])
I(19 21): -1.2308177947998047	 ([main][buy])
I(17 23): 1.202559471130371	 ([country][planes.])
I(5 8): -1.1816577911376953	 ([maker][received])
I(1 3): -1.180579423904419	 ([sas,][# 39 ; s])
I(3 9): -1.1775903701782227	 ([# 39 ; s][firm])
I(17 21): -1.1726694107055664	 ([country][buy])
I(2 3): 1.1563763618469238	 ([world][# 39 ; s])
I(9 14): -1.1534500122070312	 ([firm][air])
I(1 23): 1.126009464263916	 ([sas,][planes.])
I(0 15): -1.1256446838378906	 ([airbus][china,])
I(0 12): -1.1219735145568848	 ([airbus][eastern])
I(2 5): -1.1060824394226074	 ([world][maker])
I(15 17): -1.1041934490203857	 ([china,][country])
I(14 15): 1.0857515335083008	 ([air][china,])
I(4 23): 1.0788373947143555	 ([largest][planes.])
I(18 23): 1.061190128326416	 ([# 39 ; s][planes.])
I(5 10): 1.059342384338379	 ([maker][orders])
I(12 20): -1.0263404846191406	 ([eastern][carriers,])
I(12 17): -1.0201358795166016	 ([eastern][country])
I(16 17): 1.0195906162261963	 ([two][country])
I(8 11): 0.9996635913848877	 ([received][china])
I(10 15): -0.9904580116271973	 ([orders][china,])
I(6 23): 0.986262321472168	 ([airplanes,][planes.])
I(1 17): 0.9734630584716797	 ([sas,][country])
I(5 9): -0.9708852767944336	 ([maker][firm])
I(3 20): 0.9642109870910645	 ([# 39 ; s][carriers,])
I(16 21): -0.9622330665588379	 ([two][buy])
I(22 23): 0.9617888927459717	 ([26][planes.])
I(0 21): -0.9277791976928711	 ([airbus][buy])
I(7 21): -0.9277753829956055	 ([said][buy])
I(7 14): 0.9225988388061523	 ([said][air])
I(15 16): -0.9175906181335449	 ([china,][two])
I(5 23): 0.9143362045288086	 ([maker][planes.])
I(8 20): -0.9009027481079102	 ([received][carriers,])
I(8 12): -0.8849709033966064	 ([received][eastern])
I(5 20): 0.8706479072570801	 ([maker][carriers,])
I(14 23): 0.8617610931396484	 ([air][planes.])
I(11 13): -0.8532562255859375	 ([china][airlines])
I(8 17): -0.851402759552002	 ([received][country])
I(21 23): -0.8433971405029297	 ([buy][planes.])
I(1 10): 0.8390989303588867	 ([sas,][orders])
I(2 21): 0.8166670799255371	 ([world][buy])
I(14 16): 0.7816305160522461	 ([air][two])
I(2 11): 0.7627534866333008	 ([world][china])
I(7 10): -0.7574396133422852	 ([said][orders])
I(11 14): 0.7491211891174316	 ([china][air])
I(2 14): -0.7448954582214355	 ([world][air])
I(0 7): 0.7357585430145264	 ([airbus][said])
I(6 15): -0.7276639938354492	 ([airplanes,][china,])
I(1 7): 0.7239155769348145	 ([sas,][said])
I(1 9): 0.7227625846862793	 ([sas,][firm])
I(12 15): -0.7129049301147461	 ([eastern][china,])
I(1 8): 0.7113833427429199	 ([sas,][received])
I(6 8): -0.7009143829345703	 ([airplanes,][received])
I(7 23): -0.7003531455993652	 ([said][planes.])
I(13 19): -0.7002649307250977	 ([airlines][main])
I(0 17): 0.6891798973083496	 ([airbus][country])
I(11 12): 0.6879310607910156	 ([china][eastern])
I(4 8): 0.6663239002227783	 ([largest][received])
I(11 21): 0.6617178916931152	 ([china][buy])
I(1 4): 0.660377025604248	 ([sas,][largest])
I(0 2): -0.6466562747955322	 ([airbus][world])
I(14 21): -0.6437993049621582	 ([air][buy])
I(7 8): -0.6370766162872314	 ([said][received])
I(6 19): -0.6193218231201172	 ([airplanes,][main])
I(17 19): -0.617588996887207	 ([country][main])
I(4 17): -0.6101944446563721	 ([largest][country])
I(0 4): 0.5981676578521729	 ([airbus][largest])
I(5 12): -0.5910458564758301	 ([maker][eastern])
I(5 16): -0.5801982879638672	 ([maker][two])
I(3 18): -0.5800490379333496	 ([# 39 ; s][# 39 ; s])
I(3 8): -0.5759735107421875	 ([# 39 ; s][received])
I(10 12): -0.5617408752441406	 ([orders][eastern])
I(15 23): -0.5502557754516602	 ([china,][planes.])
I(5 14): -0.5475659370422363	 ([maker][air])
I(9 19): -0.5209541320800781	 ([firm][main])
I(4 10): -0.5149030685424805	 ([largest][orders])
I(0 11): -0.5128262042999268	 ([airbus][china])
I(9 18): -0.5119404792785645	 ([firm][# 39 ; s])
I(0 5): -0.5081665515899658	 ([airbus][maker])
I(10 23): 0.49893760681152344	 ([orders][planes.])
I(8 23): -0.48788976669311523	 ([received][planes.])
I(3 4): -0.4826085567474365	 ([# 39 ; s][largest])
I(8 19): -0.47943854331970215	 ([received][main])
I(14 17): -0.4755105972290039	 ([air][country])
I(15 20): 0.44847965240478516	 ([china,][carriers,])
I(4 9): 0.4472012519836426	 ([largest][firm])
I(10 18): 0.43993425369262695	 ([orders][# 39 ; s])
I(4 14): -0.4359736442565918	 ([largest][air])
I(3 21): 0.43381786346435547	 ([# 39 ; s][buy])
I(11 23): 0.4301609992980957	 ([china][planes.])
I(0 19): 0.4229705333709717	 ([airbus][main])
I(19 23): -0.42113256454467773	 ([main][planes.])
I(18 21): -0.4202241897583008	 ([# 39 ; s][buy])
I(11 15): -0.419644832611084	 ([china][china,])
I(1 22): -0.41736531257629395	 ([sas,][26])
I(2 16): -0.3993358612060547	 ([world][two])
I(13 18): 0.38811492919921875	 ([airlines][# 39 ; s])
I(10 17): -0.3754119873046875	 ([orders][country])
I(7 15): -0.3738269805908203	 ([said][china,])
I(17 18): 0.3735620975494385	 ([country][# 39 ; s])
I(6 7): 0.3717384338378906	 ([airplanes,][said])
I(4 13): 0.3613557815551758	 ([largest][airlines])
I(6 18): 0.360015869140625	 ([airplanes,][# 39 ; s])
I(5 15): -0.35478639602661133	 ([maker][china,])
I(3 10): -0.3527553081512451	 ([# 39 ; s][orders])
I(20 22): 0.34960365295410156	 ([carriers,][26])
I(9 16): 0.3489961624145508	 ([firm][two])
I(4 6): 0.3412799835205078	 ([largest][airplanes,])
I(3 17): 0.3264741897583008	 ([# 39 ; s][country])
I(18 19): -0.3202955722808838	 ([# 39 ; s][main])
I(3 15): 0.3101229667663574	 ([# 39 ; s][china,])
I(16 18): 0.3066554069519043	 ([two][# 39 ; s])
I(4 18): 0.3051738739013672	 ([largest][# 39 ; s])
I(14 18): 0.30402421951293945	 ([air][# 39 ; s])
I(5 11): 0.29099559783935547	 ([maker][china])
I(1 12): -0.2899198532104492	 ([sas,][eastern])
I(15 18): -0.2883918285369873	 ([china,][# 39 ; s])
I(2 15): -0.28689146041870117	 ([world][china,])
I(13 14): -0.28334712982177734	 ([airlines][air])
I(4 11): 0.2831597328186035	 ([largest][china])
