---------- Players ----------
Player A: community
Player B: pool
Player C: connecticut
Player D: setting
Player E: radar
Player F: "
Player G: film
Player H: charming,
Player I: funny,
Player J: entertaining,
Player K: appealing.
Player L: although
Player M: prizes
Player N: major
Player O: film
Player P: festivals,
Player Q: " the
Player R: big
Player S: bad
Player T: swim
Player U: "
Player V: released
Player W: hordes
Player X: theaters
Player Y: across
Player Z: america,
Player [: distributed
Player \: dvd
Player ]: form,
Player ^: shown
Player _: theaters
Player `: selectively.
Player a: unfortunate
Player b: " the
Player c: big
Player d: bad
Player e: swim
Player f: "
Player g: never
Player h: marketing
Player i: hype
Player j: hollywood
Player k: release,
Player l: considering
Player m: many
Player n: sinkers
Player o: hollywood
Player p: released
Player q: year,
Player r: " i
Player s: know
Player t: killed
Player u: me.
Player v: "
Player w: " the
Player x: big
Player y: bad
Player z: swim,
Player {: "
Player |: genuinely
Player }: good
Player ~: independent
Player : film,
Player : swim
Player : upstream
Player : own.
Player : nevertheless,
Player : " the
Player : big
Player : bad
Player : swim,
Player : "
---------- Rewards ----------
v(): 1.1992019414901733	 ([])
v(A): 1.8428462743759155	 ([community])
v(B): 1.5202306509017944	 ([pool])
v(C): 1.9755589962005615	 ([connecticut])
v(D): 0.698975145816803	 ([setting])
v(E): 0.9212648272514343	 ([radar])
v(F): 1.009220004081726	 (["])
v(G): 1.0017929077148438	 ([film])
v(H): 2.417445182800293	 ([charming,])
v(I): 1.2201651334762573	 ([funny,])
v(J): 1.1636133193969727	 ([entertaining,])
v(K): 1.2460190057754517	 ([appealing.])
v(L): 0.8570783734321594	 ([although])
v(M): 1.1534357070922852	 ([prizes])
v(N): 1.5264915227890015	 ([major])
v(O): 1.1137824058532715	 ([film])
v(P): 1.9801311492919922	 ([festivals,])
v(Q): 1.1757140159606934	 ([" the])
v(R): 0.82111656665802	 ([big])
v(S): -1.7556506395339966	 ([bad])
v(T): 0.9998471736907959	 ([swim])
v(U): 1.002931833267212	 (["])
v(V): 0.8616563081741333	 ([released])
v(W): 1.0704954862594604	 ([hordes])
v(X): 1.0985276699066162	 ([theaters])
v(Y): 1.0617353916168213	 ([across])
v(Z): 1.6383520364761353	 ([america,])
v([): 1.4979419708251953	 ([distributed])
v(\): 0.8783637881278992	 ([dvd])
v(]): 1.1738628149032593	 ([form,])
v(^): 1.1930288076400757	 ([shown])
v(_): 0.6332026124000549	 ([theaters])
v(`): 0.9059218764305115	 ([selectively.])
v(a): 0.23830412328243256	 ([unfortunate])
v(b): 0.9497810006141663	 ([" the])
v(c): 0.9733213186264038	 ([big])
v(d): -2.0151243209838867	 ([bad])
v(e): 1.1291815042495728	 ([swim])
v(f): 1.053983211517334	 (["])
v(g): 0.9758031964302063	 ([never])
v(h): -0.6621847152709961	 ([marketing])
v(i): -0.4519352316856384	 ([hype])
v(j): 0.46929624676704407	 ([hollywood])
v(k): 0.8263670802116394	 ([release,])
v(l): 0.9477925896644592	 ([considering])
v(m): 1.0326366424560547	 ([many])
v(n): 0.04316443204879761	 ([sinkers])
v(o): 1.2230489253997803	 ([hollywood])
v(p): 0.13204598426818848	 ([released])
v(q): 1.776334285736084	 ([year,])
v(r): 1.1470636129379272	 ([" i])
v(s): 1.7692631483078003	 ([know])
v(t): -0.016494423151016235	 ([killed])
v(u): 1.3256430625915527	 ([me.])
v(v): 0.940263032913208	 (["])
v(w): 1.0604692697525024	 ([" the])
v(x): 0.9861077070236206	 ([big])
v(y): -1.6079405546188354	 ([bad])
v(z): 1.1031330823898315	 ([swim,])
v({): 1.0681253671646118	 (["])
v(|): 0.9583231210708618	 ([genuinely])
v(}): 1.213072657585144	 ([good])
v(~): 1.273112177848816	 ([independent])
v(): 0.5430495738983154	 ([film,])
v(): 0.15414896607398987	 ([swim])
v(): 0.7613344192504883	 ([upstream])
v(): 1.5165735483169556	 ([own.])
v(): 1.1743483543395996	 ([nevertheless,])
v(): 0.9821547865867615	 ([" the])
v(): 0.784313440322876	 ([big])
v(): -2.6395816802978516	 ([bad])
v(): 1.3750308752059937	 ([swim,])
v(): 1.0693590641021729	 (["])
v(AB): 1.7912085056304932	 ([community][pool])
v(AC): 2.780642032623291	 ([community][connecticut])
v(AD): 1.1598296165466309	 ([community][setting])
v(AE): 2.072925567626953	 ([community][radar])
v(AF): 1.6266472339630127	 ([community]["])
v(AG): 1.8116240501403809	 ([community][film])
v(AH): 2.621739387512207	 ([community][charming,])
v(AI): 1.8928141593933105	 ([community][funny,])
v(AJ): 1.7328237295150757	 ([community][entertaining,])
v(AK): 1.808469533920288	 ([community][appealing.])
v(AL): 1.326404333114624	 ([community][although])
v(AM): 1.680274486541748	 ([community][prizes])
v(AN): 2.1492886543273926	 ([community][major])
v(AO): 1.855134129524231	 ([community][film])
v(AP): 2.3442089557647705	 ([community][festivals,])
v(AQ): 1.7790106534957886	 ([community][" the])
v(AR): 1.4478386640548706	 ([community][big])
v(AS): -0.5993271470069885	 ([community][bad])
v(AT): 1.6806974411010742	 ([community][swim])
v(AU): 1.6937559843063354	 ([community]["])
v(AV): 1.717108964920044	 ([community][released])
v(AW): 1.5808053016662598	 ([community][hordes])
v(AX): 1.834521770477295	 ([community][theaters])
v(AY): 1.6725549697875977	 ([community][across])
v(AZ): 2.2495553493499756	 ([community][america,])
v(A[): 1.9992218017578125	 ([community][distributed])
v(A\): 1.7731068134307861	 ([community][dvd])
v(A]): 1.8616740703582764	 ([community][form,])
v(A^): 1.9511401653289795	 ([community][shown])
v(A_): 1.477962851524353	 ([community][theaters])
v(A`): 1.5084947347640991	 ([community][selectively.])
v(Aa): 1.0178688764572144	 ([community][unfortunate])
v(Ab): 1.6923012733459473	 ([community][" the])
v(Ac): 1.6567802429199219	 ([community][big])
v(Ad): -1.3392668962478638	 ([community][bad])
v(Ae): 1.8631725311279297	 ([community][swim])
v(Af): 1.734184741973877	 ([community]["])
v(Ag): 1.776529312133789	 ([community][never])
v(Ah): 0.28657597303390503	 ([community][marketing])
v(Ai): 0.34456270933151245	 ([community][hype])
v(Aj): 1.3271619081497192	 ([community][hollywood])
v(Ak): 1.6153600215911865	 ([community][release,])
v(Al): 1.5226895809173584	 ([community][considering])
v(Am): 1.7394073009490967	 ([community][many])
v(An): 0.7101878523826599	 ([community][sinkers])
v(Ao): 1.8854749202728271	 ([community][hollywood])
v(Ap): 0.9799304604530334	 ([community][released])
v(Aq): 2.340874671936035	 ([community][year,])
v(Ar): 1.7811381816864014	 ([community][" i])
v(As): 2.30142879486084	 ([community][know])
v(At): 0.44090473651885986	 ([community][killed])
v(Au): 1.9531159400939941	 ([community][me.])
v(Av): 1.5516635179519653	 ([community]["])
v(Aw): 1.6991243362426758	 ([community][" the])
v(Ax): 1.6709418296813965	 ([community][big])
v(Ay): -0.5382843613624573	 ([community][bad])
v(Az): 1.8097081184387207	 ([community][swim,])
v(A{): 1.7143408060073853	 ([community]["])
v(A|): 1.6341588497161865	 ([community][genuinely])
v(A}): 1.8519214391708374	 ([community][good])
v(A~): 1.9552690982818604	 ([community][independent])
v(A): 1.275580883026123	 ([community][film,])
v(A): 1.319892406463623	 ([community][swim])
v(A): 1.5532290935516357	 ([community][upstream])
v(A): 1.9032011032104492	 ([community][own.])
v(A): 1.77663254737854	 ([community][nevertheless,])
v(A): 1.6761212348937988	 ([community][" the])
v(A): 1.4428712129592896	 ([community][big])
v(A): -1.8955098390579224	 ([community][bad])
v(A): 2.090738296508789	 ([community][swim,])
v(A): 1.7142958641052246	 ([community]["])
v(BC): 2.4800777435302734	 ([pool][connecticut])
v(BD): 1.2489818334579468	 ([pool][setting])
v(BE): 1.1386117935180664	 ([pool][radar])
v(BF): 1.349866509437561	 ([pool]["])
v(BG): 1.2307771444320679	 ([pool][film])
v(BH): 2.319783926010132	 ([pool][charming,])
v(BI): 1.5130078792572021	 ([pool][funny,])
v(BJ): 1.4251811504364014	 ([pool][entertaining,])
v(BK): 1.4316623210906982	 ([pool][appealing.])
v(BL): 1.1131269931793213	 ([pool][although])
v(BM): 1.5248370170593262	 ([pool][prizes])
v(BN): 1.8626675605773926	 ([pool][major])
v(BO): 1.5196077823638916	 ([pool][film])
v(BP): 2.2944979667663574	 ([pool][festivals,])
v(BQ): 1.409192442893982	 ([pool][" the])
v(BR): 1.1418278217315674	 ([pool][big])
v(BS): -1.2084919214248657	 ([pool][bad])
v(BT): 1.500112771987915	 ([pool][swim])
v(BU): 1.3460230827331543	 ([pool]["])
v(BV): 1.2749017477035522	 ([pool][released])
v(BW): 1.264330506324768	 ([pool][hordes])
v(BX): 1.4055036306381226	 ([pool][theaters])
v(BY): 1.39231276512146	 ([pool][across])
v(BZ): 1.8779208660125732	 ([pool][america,])
v(B[): 1.8525433540344238	 ([pool][distributed])
v(B\): 1.1939737796783447	 ([pool][dvd])
v(B]): 1.4695597887039185	 ([pool][form,])
v(B^): 1.4720942974090576	 ([pool][shown])
v(B_): 0.9235286712646484	 ([pool][theaters])
v(B`): 1.1630468368530273	 ([pool][selectively.])
v(Ba): 0.6923429369926453	 ([pool][unfortunate])
v(Bb): 1.2751847505569458	 ([pool][" the])
v(Bc): 1.2782107591629028	 ([pool][big])
v(Bd): -1.539825677871704	 ([pool][bad])
v(Be): 1.556431531906128	 ([pool][swim])
v(Bf): 1.406130313873291	 ([pool]["])
v(Bg): 1.3736597299575806	 ([pool][never])
v(Bh): -0.11925928294658661	 ([pool][marketing])
v(Bi): -0.09345270693302155	 ([pool][hype])
v(Bj): 0.8635448217391968	 ([pool][hollywood])
v(Bk): 1.1866748332977295	 ([pool][release,])
v(Bl): 1.2510104179382324	 ([pool][considering])
v(Bm): 1.3394145965576172	 ([pool][many])
v(Bn): 0.49728912115097046	 ([pool][sinkers])
v(Bo): 1.3616132736206055	 ([pool][hollywood])
v(Bp): 0.6116818785667419	 ([pool][released])
v(Bq): 2.0476198196411133	 ([pool][year,])
v(Br): 1.4552874565124512	 ([pool][" i])
v(Bs): 1.9680273532867432	 ([pool][know])
v(Bt): 0.35544562339782715	 ([pool][killed])
v(Bu): 1.6009538173675537	 ([pool][me.])
v(Bv): 1.3252098560333252	 ([pool]["])
v(Bw): 1.3983161449432373	 ([pool][" the])
v(Bx): 1.3203095197677612	 ([pool][big])
v(By): -0.8039281368255615	 ([pool][bad])
v(Bz): 1.5051668882369995	 ([pool][swim,])
v(B{): 1.3803373575210571	 ([pool]["])
v(B|): 1.3479876518249512	 ([pool][genuinely])
v(B}): 1.4784235954284668	 ([pool][good])
v(B~): 1.6423115730285645	 ([pool][independent])
v(B): 0.8274258971214294	 ([pool][film,])
v(B): 1.021286964416504	 ([pool][swim])
v(B): 1.1511650085449219	 ([pool][upstream])
v(B): 1.7147592306137085	 ([pool][own.])
v(B): 1.4833706617355347	 ([pool][nevertheless,])
v(B): 1.294048547744751	 ([pool][" the])
v(B): 1.1098101139068604	 ([pool][big])
v(B): -2.2058491706848145	 ([pool][bad])
v(B): 1.7550958395004272	 ([pool][swim,])
v(B): 1.4268594980239868	 ([pool]["])
v(CD): 1.1565501689910889	 ([connecticut][setting])
v(CE): 1.4434716701507568	 ([connecticut][radar])
v(CF): 1.815082311630249	 ([connecticut]["])
v(CG): 1.6784645318984985	 ([connecticut][film])
v(CH): 2.8457820415496826	 ([connecticut][charming,])
v(CI): 1.996957778930664	 ([connecticut][funny,])
v(CJ): 1.6226032972335815	 ([connecticut][entertaining,])
v(CK): 2.050279140472412	 ([connecticut][appealing.])
v(CL): 1.6362171173095703	 ([connecticut][although])
v(CM): 1.980879783630371	 ([connecticut][prizes])
v(CN): 2.2226920127868652	 ([connecticut][major])
v(CO): 2.002011775970459	 ([connecticut][film])
v(CP): 2.7971138954162598	 ([connecticut][festivals,])
v(CQ): 1.9492707252502441	 ([connecticut][" the])
v(CR): 1.4865045547485352	 ([connecticut][big])
v(CS): -1.368131399154663	 ([connecticut][bad])
v(CT): 1.6566463708877563	 ([connecticut][swim])
v(CU): 1.7233039140701294	 ([connecticut]["])
v(CV): 1.6313591003417969	 ([connecticut][released])
v(CW): 1.5057107210159302	 ([connecticut][hordes])
v(CX): 1.853712558746338	 ([connecticut][theaters])
v(CY): 1.7981128692626953	 ([connecticut][across])
v(CZ): 1.9703452587127686	 ([connecticut][america,])
v(C[): 2.207179069519043	 ([connecticut][distributed])
v(C\): 1.6870336532592773	 ([connecticut][dvd])
v(C]): 1.9099314212799072	 ([connecticut][form,])
v(C^): 2.059079647064209	 ([connecticut][shown])
v(C_): 1.5052194595336914	 ([connecticut][theaters])
v(C`): 1.6495521068572998	 ([connecticut][selectively.])
v(Ca): 0.9685919880867004	 ([connecticut][unfortunate])
v(Cb): 1.6959128379821777	 ([connecticut][" the])
v(Cc): 1.7026838064193726	 ([connecticut][big])
v(Cd): -1.9077333211898804	 ([connecticut][bad])
v(Ce): 1.8836030960083008	 ([connecticut][swim])
v(Cf): 1.8107166290283203	 ([connecticut]["])
v(Cg): 1.8101556301116943	 ([connecticut][never])
v(Ch): 0.014304369688034058	 ([connecticut][marketing])
v(Ci): 0.15151618421077728	 ([connecticut][hype])
v(Cj): 1.0474830865859985	 ([connecticut][hollywood])
v(Ck): 1.576297402381897	 ([connecticut][release,])
v(Cl): 1.6281226873397827	 ([connecticut][considering])
v(Cm): 1.8244271278381348	 ([connecticut][many])
v(Cn): 0.6404027342796326	 ([connecticut][sinkers])
v(Co): 1.5926408767700195	 ([connecticut][hollywood])
v(Cp): 0.7692781090736389	 ([connecticut][released])
v(Cq): 2.809079885482788	 ([connecticut][year,])
v(Cr): 1.969491958618164	 ([connecticut][" i])
v(Cs): 2.6057026386260986	 ([connecticut][know])
v(Ct): 0.27720174193382263	 ([connecticut][killed])
v(Cu): 2.1824264526367188	 ([connecticut][me.])
v(Cv): 1.6544241905212402	 ([connecticut]["])
v(Cw): 1.7668616771697998	 ([connecticut][" the])
v(Cx): 1.7537569999694824	 ([connecticut][big])
v(Cy): -1.0495723485946655	 ([connecticut][bad])
v(Cz): 1.9113911390304565	 ([connecticut][swim,])
v(C{): 1.7974488735198975	 ([connecticut]["])
v(C|): 1.708900809288025	 ([connecticut][genuinely])
v(C}): 1.9341223239898682	 ([connecticut][good])
v(C~): 1.9579918384552002	 ([connecticut][independent])
v(C): 1.2836780548095703	 ([connecticut][film,])
v(C): 0.9523058533668518	 ([connecticut][swim])
v(C): 1.2504831552505493	 ([connecticut][upstream])
v(C): 2.360830068588257	 ([connecticut][own.])
v(C): 2.0059163570404053	 ([connecticut][nevertheless,])
v(C): 1.7505066394805908	 ([connecticut][" the])
v(C): 1.4947609901428223	 ([connecticut][big])
v(C): -2.5982840061187744	 ([connecticut][bad])
v(C): 2.2063586711883545	 ([connecticut][swim,])
v(C): 1.8091285228729248	 ([connecticut]["])
v(DE): 0.582712709903717	 ([setting][radar])
v(DF): 0.4942736327648163	 ([setting]["])
v(DG): 0.3330206274986267	 ([setting][film])
v(DH): 1.688639521598816	 ([setting][charming,])
v(DI): 0.7165113687515259	 ([setting][funny,])
v(DJ): 0.5604521632194519	 ([setting][entertaining,])
v(DK): 0.8020320534706116	 ([setting][appealing.])
v(DL): 0.14549875259399414	 ([setting][although])
v(DM): 0.8674030303955078	 ([setting][prizes])
v(DN): 1.017539620399475	 ([setting][major])
v(DO): 0.6044592261314392	 ([setting][film])
v(DP): 1.3084508180618286	 ([setting][festivals,])
v(DQ): 0.6645184755325317	 ([setting][" the])
v(DR): 0.3520715534687042	 ([setting][big])
v(DS): -2.12632155418396	 ([setting][bad])
v(DT): 0.5144461989402771	 ([setting][swim])
v(DU): 0.44890186190605164	 ([setting]["])
v(DV): 0.24737726151943207	 ([setting][released])
v(DW): 0.6627013683319092	 ([setting][hordes])
v(DX): 0.42372581362724304	 ([setting][theaters])
v(DY): 0.6012247204780579	 ([setting][across])
v(DZ): 1.0708116292953491	 ([setting][america,])
v(D[): 1.0805397033691406	 ([setting][distributed])
v(D\): 0.347394198179245	 ([setting][dvd])
v(D]): 0.756261944770813	 ([setting][form,])
v(D^): 0.759063720703125	 ([setting][shown])
v(D_): 0.04116472601890564	 ([setting][theaters])
v(D`): 0.3518097996711731	 ([setting][selectively.])
v(Da): -0.27584996819496155	 ([setting][unfortunate])
v(Db): 0.39061084389686584	 ([setting][" the])
v(Dc): 0.4743800461292267	 ([setting][big])
v(Dd): -2.4532852172851562	 ([setting][bad])
v(De): 0.6416298151016235	 ([setting][swim])
v(Df): 0.5364258289337158	 ([setting]["])
v(Dg): 0.4336678385734558	 ([setting][never])
v(Dh): -1.1893794536590576	 ([setting][marketing])
v(Di): -0.8737502098083496	 ([setting][hype])
v(Dj): -0.1880754828453064	 ([setting][hollywood])
v(Dk): 0.33044204115867615	 ([setting][release,])
v(Dl): 0.3909541368484497	 ([setting][considering])
v(Dm): 0.3930158317089081	 ([setting][many])
v(Dn): -0.3565845489501953	 ([setting][sinkers])
v(Do): 0.369240939617157	 ([setting][hollywood])
v(Dp): -0.487034410238266	 ([setting][released])
v(Dq): 1.289082646369934	 ([setting][year,])
v(Dr): 0.6968604326248169	 ([setting][" i])
v(Ds): 1.2971138954162598	 ([setting][know])
v(Dt): -0.4827173948287964	 ([setting][killed])
v(Du): 0.9080759882926941	 ([setting][me.])
v(Dv): 0.47940191626548767	 ([setting]["])
v(Dw): 0.5751869082450867	 ([setting][" the])
v(Dx): 0.5029575824737549	 ([setting][big])
v(Dy): -1.8906573057174683	 ([setting][bad])
v(Dz): 0.6556657552719116	 ([setting][swim,])
v(D{): 0.5744974613189697	 ([setting]["])
v(D|): 0.43436098098754883	 ([setting][genuinely])
v(D}): 0.6519924402236938	 ([setting][good])
v(D~): 0.7620229721069336	 ([setting][independent])
v(D): -0.0838460624217987	 ([setting][film,])
v(D): -0.35469621419906616	 ([setting][swim])
v(D): 0.23649810254573822	 ([setting][upstream])
v(D): 0.9989740252494812	 ([setting][own.])
v(D): 0.6751950979232788	 ([setting][nevertheless,])
v(D): 0.45209625363349915	 ([setting][" the])
v(D): 0.30858033895492554	 ([setting][big])
v(D): -3.018869400024414	 ([setting][bad])
v(D): 0.954367458820343	 ([setting][swim,])
v(D): 0.6142910122871399	 ([setting]["])
v(EF): 0.6039591431617737	 ([radar]["])
