---------- Players ----------
Player 0: community
Player 1: pool
Player 2: connecticut
Player 3: setting
Player 4: radar
Player 5: "
Player 6: film
Player 7: charming,
Player 8: funny,
Player 9: entertaining,
Player 10: appealing.
Player 11: although
Player 12: prizes
Player 13: major
Player 14: film
Player 15: festivals,
Player 16: " the
Player 17: big
Player 18: bad
Player 19: swim
Player 20: "
Player 21: released
Player 22: hordes
Player 23: theaters
Player 24: across
Player 25: america,
Player 26: distributed
Player 27: dvd
Player 28: form,
Player 29: shown
Player 30: theaters
Player 31: selectively.
Player 32: unfortunate
Player 33: " the
Player 34: big
Player 35: bad
Player 36: swim
Player 37: "
Player 38: never
Player 39: marketing
Player 40: hype
Player 41: hollywood
Player 42: release,
Player 43: considering
Player 44: many
Player 45: sinkers
Player 46: hollywood
Player 47: released
Player 48: year,
Player 49: " i
Player 50: know
Player 51: killed
Player 52: me.
Player 53: "
Player 54: " the
Player 55: big
Player 56: bad
Player 57: swim,
Player 58: "
Player 59: genuinely
Player 60: good
Player 61: independent
Player 62: film,
Player 63: swim
Player 64: upstream
Player 65: own.
Player 66: nevertheless,
Player 67: " the
Player 68: big
Player 69: bad
Player 70: swim,
Player 71: "
---------- AND Interactions (Pairwise Only) ----------
I(35,69): 5.0121259689331055	 ([bad][bad])
I(18,35): 4.166041851043701	 ([bad][bad])
I(35,56): 3.825558662414551	 ([bad][bad])
I(56,69): 3.6430857181549072	 ([bad][bad])
I(18,69): 3.6265721321105957	 ([bad][bad])
I(18,56): 3.2417495250701904	 ([bad][bad])
I(18,19): -2.4340734481811523	 ([bad][swim])
I(33,35): 2.3696258068084717	 ([" the][bad])
I(68,69): 2.0720722675323486	 ([big][bad])
I(16,18): 1.7892723083496094	 ([" the][bad])
I(54,56): 1.664935827255249	 ([" the][bad])
I(56,60): 1.6133511066436768	 ([bad][good])
I(35,51): 1.591092586517334	 ([bad][killed])
I(17,18): -1.5839946269989014	 ([big][bad])
I(51,69): 1.5216317176818848	 ([killed][bad])
I(9,69): -1.5012969970703125	 ([entertaining,][bad])
I(35,36): -1.4243214130401611	 ([bad][swim])
I(51,56): 1.3888728618621826	 ([killed][bad])
I(32,38): 1.2912249565124512	 ([unfortunate][never])
I(40,41): -1.274696946144104	 ([hype][hollywood])
I(23,35): -1.1757779121398926	 ([theaters][bad])
I(67,68): 1.1678330898284912	 ([" the][big])
I(24,25): 1.1328370571136475	 ([across][america,])
I(7,18): -1.11794912815094	 ([charming,][bad])
I(45,56): 1.107555866241455	 ([sinkers][bad])
I(23,69): -1.0906944274902344	 ([theaters][bad])
I(67,69): 1.0863056182861328	 ([" the][bad])
I(55,56): 1.0798701047897339	 ([big][bad])
I(56,57): 1.0711328983306885	 ([bad][swim,])
I(60,69): 1.059164047241211	 ([good][bad])
I(18,23): -1.0301307439804077	 ([bad][theaters])
I(15,69): -1.0248913764953613	 ([festivals,][bad])
I(18,21): -1.0241992473602295	 ([bad][released])
I(62,69): -1.0189026594161987	 ([film,][bad])
I(69,70): 1.0086398124694824	 ([bad][swim,])
I(45,69): 0.9978830814361572	 ([sinkers][bad])
I(23,45): -0.9769895076751709	 ([theaters][sinkers])
I(45,51): 0.9606716632843018	 ([sinkers][killed])
I(56,62): -0.9481302499771118	 ([bad][film,])
I(35,60): 0.9357233047485352	 ([bad][good])
I(45,63): 0.9272880554199219	 ([sinkers][swim])
I(15,18): 0.8943936824798584	 ([festivals,][bad])
I(8,10): 0.891924262046814	 ([funny,][appealing.])
I(57,63): 0.8906431198120117	 ([swim,][swim])
I(47,48): 0.8851850032806396	 ([released][year,])
I(35,45): 0.8786308765411377	 ([bad][sinkers])
I(35,47): -0.867088794708252	 ([bad][released])
I(19,63): 0.8417161703109741	 ([swim][swim])
I(18,20): -0.8152689933776855	 ([bad]["])
I(18,62): -0.8046520948410034	 ([bad][film,])
I(31,35): 0.7972525954246521	 ([selectively.][bad])
I(18,22): 0.7881007194519043	 ([bad][hordes])
I(40,47): -0.7867436408996582	 ([hype][released])
I(18,48): -0.759364128112793	 ([bad][year,])
I(9,18): -0.7572684288024902	 ([entertaining,][bad])
I(30,69): -0.7559372782707214	 ([theaters][bad])
I(30,45): -0.7535514235496521	 ([theaters][sinkers])
I(18,30): -0.7509786486625671	 ([bad][theaters])
I(32,35): 0.750152587890625	 ([unfortunate][bad])
I(22,30): -0.7489153742790222	 ([hordes][theaters])
I(4,9): 0.7449254393577576	 ([radar][entertaining,])
I(66,69): -0.7430005073547363	 ([nevertheless,][bad])
I(2,69): -0.7350592613220215	 ([connecticut][bad])
I(42,47): 0.7347790002822876	 ([release,][released])
I(18,46): -0.7327598333358765	 ([bad][hollywood])
I(21,47): 0.7194480299949646	 ([released][released])
I(39,40): 0.7136932611465454	 ([marketing][hype])
I(47,56): -0.697432279586792	 ([released][bad])
I(13,15): 0.6972410678863525	 ([major][festivals,])
I(31,69): 0.6902245879173279	 ([selectively.][bad])
I(8,18): -0.688504695892334	 ([funny,][bad])
I(15,35): -0.6839971542358398	 ([festivals,][bad])
I(53,56): 0.6802453994750977	 (["][bad])
I(9,35): -0.6760573387145996	 ([entertaining,][bad])
I(9,10): 0.6743826866149902	 ([entertaining,][appealing.])
I(35,50): -0.6721816062927246	 ([bad][know])
I(30,51): -0.6719128489494324	 ([theaters][killed])
I(2,35): -0.6689660549163818	 ([connecticut][bad])
I(7,69): -0.6685124635696411	 ([charming,][bad])
I(23,30): 0.6651735901832581	 ([theaters][theaters])
I(35,62): -0.6622833013534546	 ([bad][film,])
I(22,51): 0.6552642583847046	 ([hordes][killed])
I(17,68): 0.654279351234436	 ([big][big])
I(31,56): 0.65318363904953	 ([selectively.][bad])
I(10,11): 0.6526046395301819	 ([appealing.][although])
I(27,30): 0.6518186330795288	 ([dvd][theaters])
I(22,56): 0.6493456363677979	 ([hordes][bad])
I(12,69): -0.6489592790603638	 ([prizes][bad])
I(23,56): -0.6450738906860352	 ([theaters][bad])
I(11,18): 0.6413727402687073	 ([although][bad])
I(49,69): 0.641049861907959	 ([" i][bad])
I(12,51): -0.6376029253005981	 ([prizes][killed])
I(23,51): -0.6327947378158569	 ([theaters][killed])
I(15,47): 0.6276180744171143	 ([festivals,][released])
I(18,51): 0.6275448799133301	 ([bad][killed])
I(21,35): -0.6264908313751221	 ([released][bad])
I(32,47): -0.6237752437591553	 ([unfortunate][released])
I(35,46): -0.6221827268600464	 ([bad][hollywood])
I(22,69): 0.6220030784606934	 ([hordes][bad])
I(12,18): -0.6184426546096802	 ([prizes][bad])
I(18,42): -0.6125691533088684	 ([bad][release,])
I(32,42): 0.6105967164039612	 ([unfortunate][release,])
I(50,69): -0.6101160049438477	 ([know][bad])
I(35,42): -0.605976402759552	 ([bad][release,])
I(12,35): -0.6044799089431763	 ([prizes][bad])
I(59,62): -0.6042925119400024	 ([genuinely][film,])
I(44,45): 0.5983669757843018	 ([many][sinkers])
I(18,47): -0.5978631973266602	 ([bad][released])
I(46,48): 0.595760703086853	 ([hollywood][year,])
I(67,70): 0.5897460579872131	 ([" the][swim,])
I(46,69): -0.5856736898422241	 ([hollywood][bad])
I(4,7): 0.5836082696914673	 ([radar][charming,])
I(63,70): 0.5795387029647827	 ([swim][swim,])
I(25,69): -0.5787060260772705	 ([america,][bad])
I(15,45): -0.5747394561767578	 ([festivals,][sinkers])
I(30,62): 0.5620530247688293	 ([theaters][film,])
I(18,27): -0.5539782643318176	 ([bad][dvd])
I(41,43): -0.5510062575340271	 ([hollywood][considering])
I(15,16): -0.5509860515594482	 ([festivals,][" the])
I(18,70): -0.5484151840209961	 ([bad][swim,])
I(9,51): -0.5470889806747437	 ([entertaining,][killed])
I(1,63): 0.5461093187332153	 ([pool][swim])
I(15,56): -0.5440213680267334	 ([festivals,][bad])
I(40,69): 0.5430886745452881	 ([hype][bad])
I(17,19): 0.5390647649765015	 ([big][swim])
I(11,12): -0.5342538356781006	 ([although][prizes])
I(62,64): -0.5254833698272705	 ([film,][upstream])
I(17,35): 0.5231297016143799	 ([big][bad])
I(0,63): 0.5220991373062134	 ([community][swim])
I(34,68): 0.5220181941986084	 ([big][big])
I(55,68): 0.5213115215301514	 ([big][big])
I(47,65): -0.5208394527435303	 ([released][own.])
I(0,18): 0.5126791000366211	 ([community][bad])
I(56,63): 0.512444257736206	 ([bad][swim])
I(6,62): 0.5111770629882812	 ([film][film,])
I(0,4): 0.5080164074897766	 ([community][radar])
I(46,65): -0.5018659830093384	 ([hollywood][own.])
