---------- Players ----------
Player 0: missed
Player 1: beginning
Player 2: see
Player 3: it.
Player 4: friend
Player 5: got
Player 6: dvd
Player 7: cheap
Player 8: room
Player 9: fye.
Player 10: skits
Player 11: short,
Player 12: yet
Player 13: still
Player 14: long.
Player 15: majority
Player 16: them,
Player 17: seem
Player 18: forgotten
Player 19: something
Player 20: funny!
Player 21: quite
Player 22: lot
Player 23: racist
Player 24: sexist
Player 25: homophobic
Player 26: "
Player 27: humor
Player 28: it,
Player 29: skits
Player 30: based
Player 31: stereotypes,
Player 32: skits
Player 33: use
Player 34: racist
Player 35: terms
Player 36: people.
Player 37: i'm
Player 38: trying
Player 39: remember
Player 40: anything
Player 41: thought
Player 42: funny
Player 43: it,
Player 44: i'm
Player 45: trouble....
Player 46: logo
Player 47: tunnel
Player 48: vision
Player 49: network
Player 50: lipsticked
Player 51: mouth
Player 52: eyeball
Player 53: it.
Player 54: mouth
Player 55: opens
Player 56: closes
Player 57: eye
Player 58: like
Player 59: eyelids.
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 2.364225149154663	 ([tunnel][vision])
I(23,24): -2.303602457046509	 ([racist][sexist])
I(33,34): 2.1268045902252197	 ([use][racist])
I(22,27): -1.9637846946716309	 ([lot][humor])
I(23,25): -1.6348106861114502	 ([racist][homophobic])
I(44,45): 1.5256845951080322	 ([i'm][trouble....])
I(19,20): 1.4472805261611938	 ([something][funny!])
I(6,9): -1.4433624744415283	 ([dvd][fye.])
I(17,39): 1.4077390432357788	 ([seem][remember])
I(24,25): -1.338369369506836	 ([sexist][homophobic])
I(23,38): -1.2850887775421143	 ([racist][trying])
I(38,45): -1.2361702919006348	 ([trying][trouble....])
I(38,39): 1.2160115242004395	 ([trying][remember])
I(6,23): 1.1577966213226318	 ([dvd][racist])
I(7,23): -1.132603406906128	 ([cheap][racist])
I(25,38): -1.112985372543335	 ([homophobic][trying])
I(24,38): -1.0718908309936523	 ([sexist][trying])
I(37,39): 1.0708019733428955	 ([i'm][remember])
I(23,45): -1.0487065315246582	 ([racist][trouble....])
I(32,44): -1.0360312461853027	 ([skits][i'm])
I(4,5): 1.0346283912658691	 ([friend][got])
I(7,25): -1.032006025314331	 ([cheap][homophobic])
I(6,45): 1.0272645950317383	 ([dvd][trouble....])
I(23,27): 1.0167934894561768	 ([racist][humor])
I(39,45): 1.0147194862365723	 ([remember][trouble....])
I(23,47): 1.0029253959655762	 ([racist][tunnel])
I(39,41): 0.9980443716049194	 ([remember][thought])
I(0,1): 0.9854769706726074	 ([missed][beginning])
I(32,45): 0.9841899871826172	 ([skits][trouble....])
I(17,18): -0.9790681600570679	 ([seem][forgotten])
I(2,3): 0.9785810708999634	 ([see][it.])
I(42,43): -0.9756470918655396	 ([funny][it,])
I(0,23): 0.9434106349945068	 ([missed][racist])
I(23,31): -0.9402005672454834	 ([racist][stereotypes,])
I(31,45): -0.9400382041931152	 ([stereotypes,][trouble....])
I(0,6): -0.9393208026885986	 ([missed][dvd])
I(25,39): 0.9172203540802002	 ([homophobic][remember])
I(18,39): 0.8858076333999634	 ([forgotten][remember])
I(6,38): 0.8699451684951782	 ([dvd][trying])
I(23,48): 0.8562021255493164	 ([racist][vision])
I(7,42): -0.8498138189315796	 ([cheap][funny])
I(3,4): 0.8421128988265991	 ([it.][friend])
I(0,2): 0.8361570835113525	 ([missed][see])
I(42,45): 0.8312830924987793	 ([funny][trouble....])
I(24,48): 0.8179395198822021	 ([sexist][vision])
I(35,39): 0.816540002822876	 ([terms][remember])
I(0,39): 0.8156912326812744	 ([missed][remember])
I(7,39): -0.8061420917510986	 ([cheap][remember])
I(6,39): -0.8047974109649658	 ([dvd][remember])
I(30,31): 0.8029531240463257	 ([based][stereotypes,])
I(39,40): 0.799562931060791	 ([remember][anything])
I(7,38): -0.7837245464324951	 ([cheap][trying])
I(39,42): 0.7788052558898926	 ([remember][funny])
I(6,44): -0.7699068784713745	 ([dvd][i'm])
I(7,24): -0.7681107521057129	 ([cheap][sexist])
I(24,39): 0.7674329280853271	 ([sexist][remember])
I(0,8): -0.7658281326293945	 ([missed][room])
I(46,50): 0.7598178386688232	 ([logo][lipsticked])
I(24,47): 0.745070219039917	 ([sexist][tunnel])
I(6,7): -0.7416367530822754	 ([dvd][cheap])
I(24,31): -0.7374117374420166	 ([sexist][stereotypes,])
I(25,48): 0.7302417755126953	 ([homophobic][vision])
I(25,31): -0.7222988605499268	 ([homophobic][stereotypes,])
I(6,11): -0.7041593790054321	 ([dvd][short,])
I(7,9): -0.6981252431869507	 ([cheap][fye.])
I(19,23): 0.6869065761566162	 ([something][racist])
I(10,14): 0.6730794906616211	 ([skits][long.])
I(23,39): 0.6607095003128052	 ([racist][remember])
I(24,45): -0.6582760810852051	 ([sexist][trouble....])
I(19,24): 0.6530992984771729	 ([something][sexist])
I(8,9): -0.649140477180481	 ([room][fye.])
I(33,38): -0.6233067512512207	 ([use][trying])
I(6,47): -0.6084907054901123	 ([dvd][tunnel])
I(4,23): 0.605104923248291	 ([friend][racist])
I(0,7): -0.5935288667678833	 ([missed][cheap])
I(29,32): -0.5909895896911621	 ([skits][skits])
I(7,46): -0.5908572673797607	 ([cheap][logo])
I(2,7): -0.5822381973266602	 ([see][cheap])
I(18,19): 0.5794651508331299	 ([forgotten][something])
I(21,38): 0.5781562328338623	 ([quite][trying])
I(22,23): 0.5743794441223145	 ([lot][racist])
I(3,5): 0.564242959022522	 ([it.][got])
I(29,45): 0.5623469352722168	 ([skits][trouble....])
I(19,25): 0.5619289875030518	 ([something][homophobic])
I(4,42): -0.5595495700836182	 ([friend][funny])
I(21,23): 0.5519893169403076	 ([quite][racist])
I(42,48): 0.551100492477417	 ([funny][vision])
I(48,49): 0.5494951009750366	 ([vision][network])
I(5,39): 0.5491073131561279	 ([got][remember])
I(2,6): -0.5389761924743652	 ([see][dvd])
I(37,44): -0.5328010320663452	 ([i'm][i'm])
I(20,32): -0.5320115089416504	 ([funny!][skits])
I(50,51): 0.5312371253967285	 ([lipsticked][mouth])
I(20,42): 0.5301496982574463	 ([funny!][funny])
I(40,42): 0.5172170400619507	 ([anything][funny])
I(44,59): 0.5158984661102295	 ([i'm][eyelids.])
I(10,45): 0.5152297019958496	 ([skits][trouble....])
I(7,8): -0.512997031211853	 ([cheap][room])
I(36,39): 0.51218581199646	 ([people.][remember])
I(5,6): -0.5086220502853394	 ([got][dvd])
I(6,31): 0.5053435564041138	 ([dvd][stereotypes,])
I(50,52): 0.5029153823852539	 ([lipsticked][eyeball])
I(25,50): 0.49661707878112793	 ([homophobic][lipsticked])
I(18,20): 0.49194371700286865	 ([forgotten][funny!])
I(2,24): 0.48972082138061523	 ([see][sexist])
I(46,49): -0.48884034156799316	 ([logo][network])
I(44,57): 0.4837580919265747	 ([i'm][eye])
I(46,47): -0.48363733291625977	 ([logo][tunnel])
I(2,25): 0.4832632541656494	 ([see][homophobic])
I(37,38): -0.4796290397644043	 ([i'm][trying])
I(6,37): -0.47879791259765625	 ([dvd][i'm])
I(31,38): -0.4733431339263916	 ([stereotypes,][trying])
I(10,38): 0.4716205596923828	 ([skits][trying])
I(41,42): 0.4712844491004944	 ([thought][funny])
I(39,50): 0.4637930393218994	 ([remember][lipsticked])
I(25,45): -0.46377992630004883	 ([homophobic][trouble....])
I(4,7): 0.4636964797973633	 ([friend][cheap])
I(23,50): 0.4633791446685791	 ([racist][lipsticked])
I(0,9): 0.4629560708999634	 ([missed][fye.])
I(45,49): 0.45967984199523926	 ([trouble....][network])
I(10,32): -0.4559333324432373	 ([skits][skits])
I(22,24): 0.4554169178009033	 ([lot][sexist])
I(32,33): -0.454500675201416	 ([skits][use])
I(0,38): 0.454486608505249	 ([missed][trying])
I(21,24): 0.452517032623291	 ([quite][sexist])
I(3,48): 0.4509809613227844	 ([it.][vision])
I(27,39): 0.4498002529144287	 ([humor][remember])
I(0,48): 0.4485135078430176	 ([missed][vision])
I(7,44): -0.44730043411254883	 ([cheap][i'm])
I(38,51): -0.4354400634765625	 ([trying][mouth])
I(27,34): 0.433449387550354	 ([humor][racist])
I(22,29): -0.4334285259246826	 ([lot][skits])
I(10,48): 0.4288146495819092	 ([skits][vision])
I(2,9): -0.42794251441955566	 ([see][fye.])
I(2,45): 0.42122650146484375	 ([see][trouble....])
I(6,8): -0.4183993339538574	 ([dvd][room])
I(8,23): 0.41727936267852783	 ([room][racist])
