---------- Players ----------
Player A: ziab
Player B: la
Player C: ta'kol
Player D: al
Player E: lahem
Player F: awful
Player G: movie. this
Player H: superposition
Player I: scenes
Player J: without
Player K: clear
Player L: link. acting
Player M: also
Player N: bad,
Player O: despite
Player P: presence
Player Q: good
Player R: actor
Player S: like
Player T: ezzat
Player U: el
Player V: allayli.
Player W: something
Player X: really
Player Y: astonishing
Player Z: movie,
Player [: talking
Player \: sexuality,
Player ]: emancipation
Player ^: women,
Player _: nude
Player `: scenes
Player a: rare
Player b: arab
Player c: cinema, even
Player d: days.
Player e: really
Player f: congratulate
Player g: director
Player h: actors
Player i: courage.
Player j: want
Player k: see
Player l: style
Player m: egyptian
Player n: movies,
Player o: better
Player p: quality.
Player q: reasons
Player r: led
Player s: vote
Player t: film
Player u: awful
Player v: one
Player w: scenario
Player x: acting,
Player y: also
Player z: lack
Player {: prfessionalism.
Player |: movie
Player }: look
Player ~: like
---------- AND Interactions (Pairwise Only) ----------
I(Fu): -5.983765125274658	 ([awful][awful])
I(FN): -5.171219825744629	 ([awful][bad,])
I(Nu): -5.090647220611572	 ([bad,][awful])
I(FG): 4.077425479888916	 ([awful][movie. this])
I(NY): 2.7026376724243164	 ([bad,][astonishing])
I(op): 2.11515212059021	 ([better][quality.])
I(tu): 1.9382805824279785	 ([film][awful])
I(Ns): -1.8958961963653564	 ([bad,][vote])
I(hi): -1.800644874572754	 ([actors][courage.])
I(bc): -1.7311831712722778	 ([arab][cinema, even])
I(GN): 1.6848669052124023	 ([movie. this][bad,])
I(su): -1.619952917098999	 ([vote][awful])
I(Fs): -1.601379632949829	 ([awful][vote])
I(FL): 1.528721809387207	 ([awful][link. acting])
I(cd): -1.4298646450042725	 ([cinema, even][days.])
I(ef): -1.3761154413223267	 ([really][congratulate])
I(EF): -1.3613910675048828	 ([lahem][awful])
I(gi): -1.3396631479263306	 ([director][courage.])
I(pz): 1.2891302108764648	 ([quality.][lack])
I(mu): -1.2643990516662598	 ([egyptian][awful])
I(ds): -1.2464168071746826	 ([days.][vote])
I(Y[): -1.2032244205474854	 ([astonishing][talking])
I(uv): 1.1937806606292725	 ([awful][one])
I(Zu): 1.1891441345214844	 ([movie,][awful])
I(Nj): -1.1672625541687012	 ([bad,][want])
I(CF): -1.1616482734680176	 ([ta'kol][awful])
I(N]): 1.152329444885254	 ([bad,][emancipation])
I(du): -1.1422674655914307	 ([days.][awful])
I(\u): 1.1410331726074219	 ([sexuality,][awful])
I(z{): -1.105878472328186	 ([lack][prfessionalism.])
I(LY): 1.1021928787231445	 ([link. acting][astonishing])
I(lu): 1.0926482677459717	 ([style][awful])
I(XY): -1.0913281440734863	 ([really][astonishing])
I(bu): -1.0849480628967285	 ([arab][awful])
I(Fm): -1.0793824195861816	 ([awful][egyptian])
I(N}): -1.0779876708984375	 ([bad,][look])
I(Nb): -1.076061725616455	 ([bad,][arab])
I(mn): -1.0695559978485107	 ([egyptian][movies,])
I(ru): 1.054605484008789	 ([led][awful])
I(JK): 1.050025463104248	 ([without][clear])
I(pu): 1.0444488525390625	 ([quality.][awful])
I(Fd): -1.0333878993988037	 ([awful][days.])
I(FZ): 1.013674259185791	 ([awful][movie,])
I(HN): 1.011756420135498	 ([superposition][bad,])
I(hu): 1.0093426704406738	 ([actors][awful])
I(Yg): -1.0081570148468018	 ([astonishing][director])
I(F\): 0.9788947105407715	 ([awful][sexuality,])
I(iu): 0.9626243114471436	 ([courage.][awful])
I(Nm): -0.9621024131774902	 ([bad,][egyptian])
I(N`): 0.9503040313720703	 ([bad,][scenes])
I(Fb): -0.949164628982544	 ([awful][arab])
I([a): -0.9468944072723389	 ([talking][rare])
I(dj): -0.9404058456420898	 ([days.][want])
I(TU): -0.9378327131271362	 ([ezzat][el])
I(GL): 0.9334099292755127	 ([movie. this][link. acting])
I(LN): 0.9275217056274414	 ([link. acting][bad,])
I(IN): 0.8981218338012695	 ([scenes][bad,])
I(Fp): 0.8768432140350342	 ([awful][quality.])
I(No): -0.8763611316680908	 ([bad,][better])
I(DE): -0.8762525320053101	 ([al][lahem])
I(dg): -0.8672536611557007	 ([days.][director])
I(bm): -0.8662749528884888	 ([arab][egyptian])
I(ST): -0.8651362657546997	 ([like][ezzat])
I(F]): -0.8572165966033936	 ([awful][emancipation])
I(Nc): -0.852062463760376	 ([bad,][cinema, even])
I(FI): 0.8469496965408325	 ([awful][scenes])
I(Np): 0.8434333801269531	 ([bad,][quality.])
I(Ni): 0.8367986679077148	 ([bad,][courage.])
I(Fj): -0.8321462869644165	 ([awful][want])
I(ls): -0.8269060850143433	 ([style][vote])
I(Gu): 0.8085412979125977	 ([movie. this][awful])
I(pw): -0.8060036897659302	 ([quality.][scenario])
I(Iu): 0.8057342767715454	 ([scenes][awful])
I([\): 0.8005229234695435	 ([talking][sexuality,])
I(as): -0.7931265830993652	 ([rare][vote])
I(gz): 0.7805441617965698	 ([director][lack])
I(ac): -0.7693138122558594	 ([rare][cinema, even])
I(MN): 0.7693057060241699	 ([also][bad,])
I(Fl): 0.765153169631958	 ([awful][style])
I(do): -0.759934663772583	 ([days.][better])
I(`u): 0.7544770240783691	 ([scenes][awful])
I(DF): -0.7543807029724121	 ([al][awful])
I(at): -0.7527180910110474	 ([rare][film])
I(CD): -0.7515171766281128	 ([ta'kol][al])
I(au): 0.7299494743347168	 ([rare][awful])
I(aj): -0.7286967039108276	 ([rare][want])
I(tx): 0.6862135529518127	 ([film][acting,])
I(Ya): 0.6791336536407471	 ([astonishing][rare])
I(Yq): -0.6772799491882324	 ([astonishing][reasons])
I(Nt): 0.6727066040039062	 ([bad,][film])
I(Nl): 0.6695003509521484	 ([bad,][style])
I(Yh): -0.6592679023742676	 ([astonishing][actors])
I(nu): 0.6587886810302734	 ([movies,][awful])
I(F`): 0.6584329605102539	 ([awful][scenes])
I(gj): 0.6573652029037476	 ([director][want])
I(FH): 0.6526951789855957	 ([awful][superposition])
I(dl): 0.6452682018280029	 ([days.][style])
I(Zs): 0.6441018581390381	 ([movie,][vote])
I(gq): 0.6429561972618103	 ([director][reasons])
I(Fk): 0.6384992599487305	 ([awful][see])
I(Fo): -0.6365234851837158	 ([awful][better])
I(UV): -0.6320844888687134	 ([el][allayli.])
I(gu): 0.62548828125	 ([director][awful])
I(ah): -0.6209154725074768	 ([rare][actors])
I(ad): 0.616790771484375	 ([rare][days.])
I(Ru): 0.6098251342773438	 ([actor][awful])
I(N\): 0.6090636253356934	 ([bad,][sexuality,])
I(Nr): 0.6027088165283203	 ([bad,][led])
I(qt): 0.6021228432655334	 ([reasons][film])
I(FM): 0.6017251014709473	 ([awful][also])
I(dq): -0.593913733959198	 ([days.][reasons])
I(Fz): 0.5935696363449097	 ([awful][lack])
I(Za): -0.5895919799804688	 ([movie,][rare])
I(YZ): 0.5880794525146484	 ([astonishing][movie,])
I(ju): -0.5821132659912109	 ([want][awful])
I(Qu): 0.5764312744140625	 ([good][awful])
I(dh): -0.5705781579017639	 ([days.][actors])
I(lw): -0.5697085857391357	 ([style][scenario])
I(Nd): -0.5696945190429688	 ([bad,][days.])
I(]j): -0.5670804977416992	 ([emancipation][want])
I(F}): -0.5627411603927612	 ([awful][look])
I(Rh): -0.5614252686500549	 ([actor][actors])
I(Gp): -0.5588393211364746	 ([movie. this][quality.])
I(ag): -0.5547429323196411	 ([rare][director])
I(ku): 0.5497317314147949	 ([see][awful])
I(Iz): 0.5474059581756592	 ([scenes][lack])
I(gm): -0.5430722832679749	 ([director][egyptian])
I(w{): 0.5424831509590149	 ([scenario][prfessionalism.])
I(u{): -0.5424349308013916	 ([awful][prfessionalism.])
I(Ll): 0.5408449172973633	 ([link. acting][style])
I(lm): 0.5366764664649963	 ([style][egyptian])
I(Ft): 0.5318136215209961	 ([awful][film])
I(JL): 0.5274032354354858	 ([without][link. acting])
I(DN): -0.5247073173522949	 ([al][bad,])
I(oq): 0.5174586772918701	 ([better][reasons])
I(ab): -0.5169551968574524	 ([rare][arab])
I(OQ): 0.5166897773742676	 ([despite][good])
I(im): 0.513698160648346	 ([courage.][egyptian])
I(QR): 0.513690173625946	 ([good][actor])
I(hq): 0.5107614994049072	 ([actors][reasons])
I(cp): 0.5102458000183105	 ([cinema, even][quality.])
I(I{): 0.505966067314148	 ([scenes][prfessionalism.])
I(Hs): -0.5020366907119751	 ([superposition][vote])
I(u}): -0.4921010732650757	 ([awful][look])
I(Lt): 0.4887946844100952	 ([link. acting][film])
I(Kl): 0.4883120059967041	 ([clear][style])
I(PR): 0.4881678819656372	 ([presence][actor])
I(NZ): 0.4881253242492676	 ([bad,][movie,])
I([^): 0.48776066303253174	 ([talking][women,])
I([d): -0.48114752769470215	 ([talking][days.])
I(Pc): -0.48083221912384033	 ([presence][cinema, even])
I(c{): 0.47694897651672363	 ([cinema, even][prfessionalism.])
I(IJ): -0.4756208658218384	 ([scenes][without])
I(NW): 0.4746870994567871	 ([bad,][something])
I(Ga): -0.4742269515991211	 ([movie. this][rare])
I(Oa): -0.47284770011901855	 ([despite][rare])
I(DG): 0.46877604722976685	 ([al][movie. this])
I(Ng): -0.4630417823791504	 ([bad,][director])
I(a|): -0.4630383253097534	 ([rare][movie])
I(cj): 0.4613356590270996	 ([cinema, even][want])
I(x|): 0.4595363140106201	 ([acting,][movie])
I(iw): -0.4563544988632202	 ([courage.][scenario])
I(Lz): 0.456174373626709	 ([link. acting][lack])
I(Nk): 0.4547300338745117	 ([bad,][see])
I(WY): -0.4532027244567871	 ([something][astonishing])
I(Nq): -0.452059268951416	 ([bad,][reasons])
I(Z[): 0.45148569345474243	 ([movie,][talking])
I(it): -0.4508930444717407	 ([courage.][film])
I(Dm): -0.4492012858390808	 ([al][egyptian])
I(ij): 0.4461987018585205	 ([courage.][want])
I(hj): 0.442440390586853	 ([actors][want])
I(ao): -0.4421963691711426	 ([rare][better])
I(Ri): -0.43979108333587646	 ([actor][courage.])
I(NO): 0.43967413902282715	 ([bad,][despite])
I(Db): -0.4388633370399475	 ([al][arab])
I(Gi): -0.4388155937194824	 ([movie. this][courage.])
I(ho): 0.4386773109436035	 ([actors][better])
I(FR): 0.43527841567993164	 ([awful][actor])
I(EN): -0.43410587310791016	 ([lahem][bad,])
I(co): 0.43212366104125977	 ([cinema, even][better])
I(hz): 0.42809492349624634	 ([actors][lack])
I(hm): -0.42577147483825684	 ([actors][egyptian])
I(ix): -0.42526721954345703	 ([courage.][acting,])
I(g{): 0.4227588176727295	 ([director][prfessionalism.])
I(Lu): 0.41489553451538086	 ([link. acting][awful])
I(p{): -0.4078664779663086	 ([quality.][prfessionalism.])
I(Lj): -0.40705788135528564	 ([link. acting][want])
I(mp): 0.4025488495826721	 ([egyptian][quality.])
I(Zx): 0.39924323558807373	 ([movie,][acting,])
I(GJ): -0.3962712287902832	 ([movie. this][without])
