---------- Players ----------
Player 0: skeptical
Player 1: first
Player 2: saw
Player 3: calvin
Player 4: kline - esque
Player 5: commercials,
Player 6: thought
Player 7: i'd
Player 8: give
Player 9: chance.
Player 10: i've
Player 11: watched
Player 12: it,
Player 13: say
Player 14: bleh.
Player 15: movie
Player 16: bad.
Player 17: rare
Player 18: hate
Player 19: movie
Player 20: much.
Player 21: watching
Player 22: flick
Player 23: reminded
Player 24: funny
Player 25: scenes
Player 26: altman's
Player 27: player,
Player 28: "
Player 29: writers
Player 30: pitch
Player 31: bizarre
Player 32: ideas
Player 33: producers.
Player 34: i'd
Player 35: like
Player 36: know
Player 37: mtv
Player 38: producer
Player 39: decided
Player 40: hour
Player 41: half
Player 42: long
Player 43: music
Player 44: video
Player 45: adaptation
Player 46: bronte
Player 47: ( but
Player 48: time
Player 49: heathcliff's
Player 50: name
Player 51: heath
Player 52: he's
Player 53: rock
Player 54: star,
Player 55: hindley's
Player 56: name
Player 57: hendrix )
Player 58: would
Player 59: good
Player 60: idea.
Player 61: even
Player 62: might
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
