---------- Players ----------
Player 0: hoping
Player 1: going
Player 2: good
Player 3: fan
Player 4: timothy
Player 5: dalton's
Player 6: james
Player 7: bond
Player 8: although
Player 9: deserved
Player 10: ' 3rd
Player 11: bond
Player 12: outing '
Player 13: laugh.
Player 14: belushi
Player 15: brought
Player 16: good
Player 17: humour
Player 18: part
Player 19: dalton
Player 20: hammed
Player 21: nicely,
Player 22: probably
Player 23: underused.
Player 24: part
Player 25: liked
Player 26: camped
Player 27: version
Player 28: jack
Player 29: nicholson
Player 30: good
Player 31: men.
Player 32: brit
Player 33: bit
Player 34: shocking,
Player 35: overal
Player 36: laugh.
---------- Rewards ----------
v(): -1.1660853624343872	 ([])
v(13,14,27,28): 5.761733531951904	 ([laugh.][belushi][version][jack])
v(2,3,4,5,6): -1.0104594230651855	 ([good][fan][timothy][dalton's][james])
v(19,20): -3.211303949356079	 ([dalton][hammed])
v(0,22,23,36): 2.0046334266662598	 ([hoping][probably][underused.][laugh.])
v(9,10,11,12,34,35): -3.7264699935913086	 ([deserved][' 3rd][bond][outing '][shocking,][overal])
v(1,7,8,15,16,29,30): -1.7353168725967407	 ([going][bond][although][brought][good][nicholson][good])
v(21,24,25,26,31,32,33): -0.1283251941204071	 ([nicely,][part][liked][camped][men.][brit][bit])
v(17,18): -1.4541711807250977	 ([humour][part])
v(2,3,4,5,6,13,14,27,28): 6.608918190002441	 ([good][fan][timothy][dalton's][james][laugh.][belushi][version][jack])
v(13,14,19,20,27,28): 5.7627034187316895	 ([laugh.][belushi][dalton][hammed][version][jack])
v(0,13,14,22,23,27,28,36): 1.8061423301696777	 ([hoping][laugh.][belushi][probably][underused.][version][jack][laugh.])
v(9,10,11,12,13,14,27,28,34,35): 6.461644172668457	 ([deserved][' 3rd][bond][outing '][laugh.][belushi][version][jack][shocking,][overal])
v(1,7,8,13,14,15,16,27,28,29,30): 7.420408248901367	 ([going][bond][although][laugh.][belushi][brought][good][version][jack][nicholson][good])
v(13,14,21,24,25,26,27,28,31,32,33): 6.631752967834473	 ([laugh.][belushi][nicely,][part][liked][camped][version][jack][men.][brit][bit])
v(13,14,17,18,27,28): 6.149418830871582	 ([laugh.][belushi][humour][part][version][jack])
v(2,3,4,5,6,19,20): -1.6661250591278076	 ([good][fan][timothy][dalton's][james][dalton][hammed])
v(0,2,3,4,5,6,22,23,36): -0.9638965129852295	 ([hoping][good][fan][timothy][dalton's][james][probably][underused.][laugh.])
v(2,3,4,5,6,9,10,11,12,34,35): -1.9738309383392334	 ([good][fan][timothy][dalton's][james][deserved][' 3rd][bond][outing '][shocking,][overal])
v(1,2,3,4,5,6,7,8,15,16,29,30): -3.0394818782806396	 ([going][good][fan][timothy][dalton's][james][bond][although][brought][good][nicholson][good])
v(2,3,4,5,6,21,24,25,26,31,32,33): 0.4489896297454834	 ([good][fan][timothy][dalton's][james][nicely,][part][liked][camped][men.][brit][bit])
v(2,3,4,5,6,17,18): -1.4055060148239136	 ([good][fan][timothy][dalton's][james][humour][part])
v(0,19,20,22,23,36): 0.7975589036941528	 ([hoping][dalton][hammed][probably][underused.][laugh.])
v(9,10,11,12,19,20,34,35): -4.506612300872803	 ([deserved][' 3rd][bond][outing '][dalton][hammed][shocking,][overal])
v(1,7,8,15,16,19,20,29,30): -3.2205073833465576	 ([going][bond][although][brought][good][dalton][hammed][nicholson][good])
v(19,20,21,24,25,26,31,32,33): -3.2673583030700684	 ([dalton][hammed][nicely,][part][liked][camped][men.][brit][bit])
v(17,18,19,20): -2.506406307220459	 ([humour][part][dalton][hammed])
v(0,9,10,11,12,22,23,34,35,36): -3.132577657699585	 ([hoping][deserved][' 3rd][bond][outing '][probably][underused.][shocking,][overal][laugh.])
v(0,1,7,8,15,16,22,23,29,30,36): 3.1141562461853027	 ([hoping][going][bond][although][brought][good][probably][underused.][nicholson][good][laugh.])
v(0,21,22,23,24,25,26,31,32,33,36): -2.306950092315674	 ([hoping][nicely,][probably][underused.][part][liked][camped][men.][brit][bit][laugh.])
v(0,17,18,22,23,36): 1.8690690994262695	 ([hoping][humour][part][probably][underused.][laugh.])
v(1,7,8,9,10,11,12,15,16,29,30,34,35): -3.047396659851074	 ([going][bond][although][deserved][' 3rd][bond][outing '][brought][good][nicholson][good][shocking,][overal])
v(9,10,11,12,21,24,25,26,31,32,33,34,35): -1.9670088291168213	 ([deserved][' 3rd][bond][outing '][nicely,][part][liked][camped][men.][brit][bit][shocking,][overal])
v(9,10,11,12,17,18,34,35): -2.5801124572753906	 ([deserved][' 3rd][bond][outing '][humour][part][shocking,][overal])
v(1,7,8,15,16,21,24,25,26,29,30,31,32,33): -1.7010860443115234	 ([going][bond][although][brought][good][nicely,][part][liked][camped][nicholson][good][men.][brit][bit])
v(1,7,8,15,16,17,18,29,30): 2.5067596435546875	 ([going][bond][although][brought][good][humour][part][nicholson][good])
v(17,18,21,24,25,26,31,32,33): -0.06623949110507965	 ([humour][part][nicely,][part][liked][camped][men.][brit][bit])
v(2,3,4,5,6,13,14,19,20,27,28): 6.398159503936768	 ([good][fan][timothy][dalton's][james][laugh.][belushi][dalton][hammed][version][jack])
v(0,2,3,4,5,6,13,14,22,23,27,28,36): -0.7231475114822388	 ([hoping][good][fan][timothy][dalton's][james][laugh.][belushi][probably][underused.][version][jack][laugh.])
v(2,3,4,5,6,9,10,11,12,13,14,27,28,34,35): 6.958055019378662	 ([good][fan][timothy][dalton's][james][deserved][' 3rd][bond][outing '][laugh.][belushi][version][jack][shocking,][overal])
v(1,2,3,4,5,6,7,8,13,14,15,16,27,28,29,30): 6.39495325088501	 ([going][good][fan][timothy][dalton's][james][bond][although][laugh.][belushi][brought][good][version][jack][nicholson][good])
v(2,3,4,5,6,13,14,21,24,25,26,27,28,31,32,33): 6.9497575759887695	 ([good][fan][timothy][dalton's][james][laugh.][belushi][nicely,][part][liked][camped][version][jack][men.][brit][bit])
v(2,3,4,5,6,13,14,17,18,27,28): 6.65556526184082	 ([good][fan][timothy][dalton's][james][laugh.][belushi][humour][part][version][jack])
v(0,13,14,19,20,22,23,27,28,36): 1.0108561515808105	 ([hoping][laugh.][belushi][dalton][hammed][probably][underused.][version][jack][laugh.])
v(9,10,11,12,13,14,19,20,27,28,34,35): 6.220032691955566	 ([deserved][' 3rd][bond][outing '][laugh.][belushi][dalton][hammed][version][jack][shocking,][overal])
v(1,7,8,13,14,15,16,19,20,27,28,29,30): 7.062959671020508	 ([going][bond][although][laugh.][belushi][brought][good][dalton][hammed][version][jack][nicholson][good])
v(13,14,19,20,21,24,25,26,27,28,31,32,33): 5.9614458084106445	 ([laugh.][belushi][dalton][hammed][nicely,][part][liked][camped][version][jack][men.][brit][bit])
v(13,14,17,18,19,20,27,28): 6.379480361938477	 ([laugh.][belushi][humour][part][dalton][hammed][version][jack])
v(0,9,10,11,12,13,14,22,23,27,28,34,35,36): 2.272679090499878	 ([hoping][deserved][' 3rd][bond][outing '][laugh.][belushi][probably][underused.][version][jack][shocking,][overal][laugh.])
v(0,1,7,8,13,14,15,16,22,23,27,28,29,30,36): 6.777771949768066	 ([hoping][going][bond][although][laugh.][belushi][brought][good][probably][underused.][version][jack][nicholson][good][laugh.])
v(0,13,14,21,22,23,24,25,26,27,28,31,32,33,36): -0.1840130090713501	 ([hoping][laugh.][belushi][nicely,][probably][underused.][part][liked][camped][version][jack][men.][brit][bit][laugh.])
v(0,13,14,17,18,22,23,27,28,36): 2.557887315750122	 ([hoping][laugh.][belushi][humour][part][probably][underused.][version][jack][laugh.])
v(1,7,8,9,10,11,12,13,14,15,16,27,28,29,30,34,35): 7.286437034606934	 ([going][bond][although][deserved][' 3rd][bond][outing '][laugh.][belushi][brought][good][version][jack][nicholson][good][shocking,][overal])
v(9,10,11,12,13,14,21,24,25,26,27,28,31,32,33,34,35): 6.8657426834106445	 ([deserved][' 3rd][bond][outing '][laugh.][belushi][nicely,][part][liked][camped][version][jack][men.][brit][bit][shocking,][overal])
v(9,10,11,12,13,14,17,18,27,28,34,35): 6.936668872833252	 ([deserved][' 3rd][bond][outing '][laugh.][belushi][humour][part][version][jack][shocking,][overal])
v(1,7,8,13,14,15,16,21,24,25,26,27,28,29,30,31,32,33): 6.921674728393555	 ([going][bond][although][laugh.][belushi][brought][good][nicely,][part][liked][camped][version][jack][nicholson][good][men.][brit][bit])
v(1,7,8,13,14,15,16,17,18,27,28,29,30): 7.554980278015137	 ([going][bond][although][laugh.][belushi][brought][good][humour][part][version][jack][nicholson][good])
v(13,14,17,18,21,24,25,26,27,28,31,32,33): 6.77585506439209	 ([laugh.][belushi][humour][part][nicely,][part][liked][camped][version][jack][men.][brit][bit])
v(0,2,3,4,5,6,19,20,22,23,36): -0.8282352089881897	 ([hoping][good][fan][timothy][dalton's][james][dalton][hammed][probably][underused.][laugh.])
v(2,3,4,5,6,9,10,11,12,19,20,34,35): -2.6754589080810547	 ([good][fan][timothy][dalton's][james][deserved][' 3rd][bond][outing '][dalton][hammed][shocking,][overal])
v(1,2,3,4,5,6,7,8,15,16,19,20,29,30): -3.7197885513305664	 ([going][good][fan][timothy][dalton's][james][bond][although][brought][good][dalton][hammed][nicholson][good])
v(2,3,4,5,6,19,20,21,24,25,26,31,32,33): -2.6126646995544434	 ([good][fan][timothy][dalton's][james][dalton][hammed][nicely,][part][liked][camped][men.][brit][bit])
v(2,3,4,5,6,17,18,19,20): -1.529723882675171	 ([good][fan][timothy][dalton's][james][humour][part][dalton][hammed])
v(0,2,3,4,5,6,9,10,11,12,22,23,34,35,36): -5.258325576782227	 ([hoping][good][fan][timothy][dalton's][james][deserved][' 3rd][bond][outing '][probably][underused.][shocking,][overal][laugh.])
v(0,1,2,3,4,5,6,7,8,15,16,22,23,29,30,36): -1.4484832286834717	 ([hoping][going][good][fan][timothy][dalton's][james][bond][although][brought][good][probably][underused.][nicholson][good][laugh.])
v(0,2,3,4,5,6,21,22,23,24,25,26,31,32,33,36): -4.471902847290039	 ([hoping][good][fan][timothy][dalton's][james][nicely,][probably][underused.][part][liked][camped][men.][brit][bit][laugh.])
v(0,2,3,4,5,6,17,18,22,23,36): -0.9271473288536072	 ([hoping][good][fan][timothy][dalton's][james][humour][part][probably][underused.][laugh.])
v(1,2,3,4,5,6,7,8,9,10,11,12,15,16,29,30,34,35): -3.5544445514678955	 ([going][good][fan][timothy][dalton's][james][bond][although][deserved][' 3rd][bond][outing '][brought][good][nicholson][good][shocking,][overal])
v(2,3,4,5,6,9,10,11,12,21,24,25,26,31,32,33,34,35): -0.15028610825538635	 ([good][fan][timothy][dalton's][james][deserved][' 3rd][bond][outing '][nicely,][part][liked][camped][men.][brit][bit][shocking,][overal])
v(2,3,4,5,6,9,10,11,12,17,18,34,35): -1.3011523485183716	 ([good][fan][timothy][dalton's][james][deserved][' 3rd][bond][outing '][humour][part][shocking,][overal])
v(1,2,3,4,5,6,7,8,15,16,21,24,25,26,29,30,31,32,33): -3.7798445224761963	 ([going][good][fan][timothy][dalton's][james][bond][although][brought][good][nicely,][part][liked][camped][nicholson][good][men.][brit][bit])
v(1,2,3,4,5,6,7,8,15,16,17,18,29,30): -0.6838145852088928	 ([going][good][fan][timothy][dalton's][james][bond][although][brought][good][humour][part][nicholson][good])
v(2,3,4,5,6,17,18,21,24,25,26,31,32,33): 0.1274290531873703	 ([good][fan][timothy][dalton's][james][humour][part][nicely,][part][liked][camped][men.][brit][bit])
v(0,9,10,11,12,19,20,22,23,34,35,36): -3.1479122638702393	 ([hoping][deserved][' 3rd][bond][outing '][dalton][hammed][probably][underused.][shocking,][overal][laugh.])
v(0,1,7,8,15,16,19,20,22,23,29,30,36): 3.0594944953918457	 ([hoping][going][bond][although][brought][good][dalton][hammed][probably][underused.][nicholson][good][laugh.])
v(0,19,20,21,22,23,24,25,26,31,32,33,36): -1.89749014377594	 ([hoping][dalton][hammed][nicely,][probably][underused.][part][liked][camped][men.][brit][bit][laugh.])
v(0,17,18,19,20,22,23,36): 1.3487279415130615	 ([hoping][humour][part][dalton][hammed][probably][underused.][laugh.])
v(1,7,8,9,10,11,12,15,16,19,20,29,30,34,35): -3.5934247970581055	 ([going][bond][although][deserved][' 3rd][bond][outing '][brought][good][dalton][hammed][nicholson][good][shocking,][overal])
v(9,10,11,12,19,20,21,24,25,26,31,32,33,34,35): -5.096287727355957	 ([deserved][' 3rd][bond][outing '][dalton][hammed][nicely,][part][liked][camped][men.][brit][bit][shocking,][overal])
v(9,10,11,12,17,18,19,20,34,35): -2.935302257537842	 ([deserved][' 3rd][bond][outing '][humour][part][dalton][hammed][shocking,][overal])
v(1,7,8,15,16,19,20,21,24,25,26,29,30,31,32,33): -3.803297996520996	 ([going][bond][although][brought][good][dalton][hammed][nicely,][part][liked][camped][nicholson][good][men.][brit][bit])
v(1,7,8,15,16,17,18,19,20,29,30): 1.2930285930633545	 ([going][bond][although][brought][good][humour][part][dalton][hammed][nicholson][good])
v(17,18,19,20,21,24,25,26,31,32,33): -1.9862768650054932	 ([humour][part][dalton][hammed][nicely,][part][liked][camped][men.][brit][bit])
v(0,1,7,8,9,10,11,12,15,16,22,23,29,30,34,35,36): -1.4890046119689941	 ([hoping][going][bond][although][deserved][' 3rd][bond][outing '][brought][good][probably][underused.][nicholson][good][shocking,][overal][laugh.])
v(0,9,10,11,12,21,22,23,24,25,26,31,32,33,34,35,36): -5.815977573394775	 ([hoping][deserved][' 3rd][bond][outing '][nicely,][probably][underused.][part][liked][camped][men.][brit][bit][shocking,][overal][laugh.])
v(0,9,10,11,12,17,18,22,23,34,35,36): -1.877988576889038	 ([hoping][deserved][' 3rd][bond][outing '][humour][part][probably][underused.][shocking,][overal][laugh.])
v(0,1,7,8,15,16,21,22,23,24,25,26,29,30,31,32,33,36): 0.21145817637443542	 ([hoping][going][bond][although][brought][good][nicely,][probably][underused.][part][liked][camped][nicholson][good][men.][brit][bit][laugh.])
v(0,1,7,8,15,16,17,18,22,23,29,30,36): 5.220834255218506	 ([hoping][going][bond][although][brought][good][humour][part][probably][underused.][nicholson][good][laugh.])
v(0,17,18,21,22,23,24,25,26,31,32,33,36): -1.2660046815872192	 ([hoping][humour][part][nicely,][probably][underused.][part][liked][camped][men.][brit][bit][laugh.])
v(1,7,8,9,10,11,12,15,16,21,24,25,26,29,30,31,32,33,34,35): -2.7207703590393066	 ([going][bond][although][deserved][' 3rd][bond][outing '][brought][good][nicely,][part][liked][camped][nicholson][good][men.][brit][bit][shocking,][overal])
v(1,7,8,9,10,11,12,15,16,17,18,29,30,34,35): 0.9434413909912109	 ([going][bond][although][deserved][' 3rd][bond][outing '][brought][good][humour][part][nicholson][good][shocking,][overal])
v(9,10,11,12,17,18,21,24,25,26,31,32,33,34,35): -0.48380008339881897	 ([deserved][' 3rd][bond][outing '][humour][part][nicely,][part][liked][camped][men.][brit][bit][shocking,][overal])
v(1,7,8,15,16,17,18,21,24,25,26,29,30,31,32,33): 3.0777089595794678	 ([going][bond][although][brought][good][humour][part][nicely,][part][liked][camped][nicholson][good][men.][brit][bit])
v(0,2,3,4,5,6,13,14,19,20,22,23,27,28,36): 0.26076996326446533	 ([hoping][good][fan][timothy][dalton's][james][laugh.][belushi][dalton][hammed][probably][underused.][version][jack][laugh.])
v(2,3,4,5,6,9,10,11,12,13,14,19,20,27,28,34,35): 6.648617744445801	 ([good][fan][timothy][dalton's][james][deserved][' 3rd][bond][outing '][laugh.][belushi][dalton][hammed][version][jack][shocking,][overal])
v(1,2,3,4,5,6,7,8,13,14,15,16,19,20,27,28,29,30): 5.821630477905273	 ([going][good][fan][timothy][dalton's][james][bond][although][laugh.][belushi][brought][good][dalton][hammed][version][jack][nicholson][good])
v(2,3,4,5,6,13,14,19,20,21,24,25,26,27,28,31,32,33): 5.988100051879883	 ([good][fan][timothy][dalton's][james][laugh.][belushi][dalton][hammed][nicely,][part][liked][camped][version][jack][men.][brit][bit])
v(2,3,4,5,6,13,14,17,18,19,20,27,28): 6.694979667663574	 ([good][fan][timothy][dalton's][james][laugh.][belushi][humour][part][dalton][hammed][version][jack])
v(0,2,3,4,5,6,9,10,11,12,13,14,22,23,27,28,34,35,36): 1.0311493873596191	 ([hoping][good][fan][timothy][dalton's][james][deserved][' 3rd][bond][outing '][laugh.][belushi][probably][underused.][version][jack][shocking,][overal][laugh.])
v(0,1,2,3,4,5,6,7,8,13,14,15,16,22,23,27,28,29,30,36): 5.411551475524902	 ([hoping][going][good][fan][timothy][dalton's][james][bond][although][laugh.][belushi][brought][good][probably][underused.][version][jack][nicholson][good][laugh.])
v(0,2,3,4,5,6,13,14,21,22,23,24,25,26,27,28,31,32,33,36): -0.7587713599205017	 ([hoping][good][fan][timothy][dalton's][james][laugh.][belushi][nicely,][probably][underused.][part][liked][camped][version][jack][men.][brit][bit][laugh.])
v(0,2,3,4,5,6,13,14,17,18,22,23,27,28,36): 0.22267387807369232	 ([hoping][good][fan][timothy][dalton's][james][laugh.][belushi][humour][part][probably][underused.][version][jack][laugh.])
v(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,27,28,29,30,34,35): 6.457524299621582	 ([going][good][fan][timothy][dalton's][james][bond][although][deserved][' 3rd][bond][outing '][laugh.][belushi][brought][good][version][jack][nicholson][good][shocking,][overal])
v(2,3,4,5,6,9,10,11,12,13,14,21,24,25,26,27,28,31,32,33,34,35): 6.937767028808594	 ([good][fan][timothy][dalton's][james][deserved][' 3rd][bond][outing '][laugh.][belushi][nicely,][part][liked][camped][version][jack][men.][brit][bit][shocking,][overal])
v(2,3,4,5,6,9,10,11,12,13,14,17,18,27,28,34,35): 7.167692184448242	 ([good][fan][timothy][dalton's][james][deserved][' 3rd][bond][outing '][laugh.][belushi][humour][part][version][jack][shocking,][overal])
v(1,2,3,4,5,6,7,8,13,14,15,16,21,24,25,26,27,28,29,30,31,32,33): 5.609939098358154	 ([going][good][fan][timothy][dalton's][james][bond][although][laugh.][belushi][brought][good][nicely,][part][liked][camped][version][jack][nicholson][good][men.][brit][bit])
v(1,2,3,4,5,6,7,8,13,14,15,16,17,18,27,28,29,30): 6.834749221801758	 ([going][good][fan][timothy][dalton's][james][bond][although][laugh.][belushi][brought][good][humour][part][version][jack][nicholson][good])
v(2,3,4,5,6,13,14,17,18,21,24,25,26,27,28,31,32,33): 6.846009731292725	 ([good][fan][timothy][dalton's][james][laugh.][belushi][humour][part][nicely,][part][liked][camped][version][jack][men.][brit][bit])
v(0,9,10,11,12,13,14,19,20,22,23,27,28,34,35,36): 2.6322290897369385	 ([hoping][deserved][' 3rd][bond][outing '][laugh.][belushi][dalton][hammed][probably][underused.][version][jack][shocking,][overal][laugh.])
v(0,1,7,8,13,14,15,16,19,20,22,23,27,28,29,30,36): 6.603433609008789	 ([hoping][going][bond][although][laugh.][belushi][brought][good][dalton][hammed][probably][underused.][version][jack][nicholson][good][laugh.])
v(0,13,14,19,20,21,22,23,24,25,26,27,28,31,32,33,36): 0.8417733907699585	 ([hoping][laugh.][belushi][dalton][hammed][nicely,][probably][underused.][part][liked][camped][version][jack][men.][brit][bit][laugh.])
v(0,13,14,17,18,19,20,22,23,27,28,36): 2.7235212326049805	 ([hoping][laugh.][belushi][humour][part][dalton][hammed][probably][underused.][version][jack][laugh.])
v(1,7,8,9,10,11,12,13,14,15,16,19,20,27,28,29,30,34,35): 7.11082124710083	 ([going][bond][although][deserved][' 3rd][bond][outing '][laugh.][belushi][brought][good][dalton][hammed][version][jack][nicholson][good][shocking,][overal])
v(9,10,11,12,13,14,19,20,21,24,25,26,27,28,31,32,33,34,35): 6.101648330688477	 ([deserved][' 3rd][bond][outing '][laugh.][belushi][dalton][hammed][nicely,][part][liked][camped][version][jack][men.][brit][bit][shocking,][overal])
v(9,10,11,12,13,14,17,18,19,20,27,28,34,35): 7.016029357910156	 ([deserved][' 3rd][bond][outing '][laugh.][belushi][humour][part][dalton][hammed][version][jack][shocking,][overal])
v(1,7,8,13,14,15,16,19,20,21,24,25,26,27,28,29,30,31,32,33): 6.486629486083984	 ([going][bond][although][laugh.][belushi][brought][good][dalton][hammed][nicely,][part][liked][camped][version][jack][nicholson][good][men.][brit][bit])
v(1,7,8,13,14,15,16,17,18,19,20,27,28,29,30): 7.122960090637207	 ([going][bond][although][laugh.][belushi][brought][good][humour][part][dalton][hammed][version][jack][nicholson][good])
v(13,14,17,18,19,20,21,24,25,26,27,28,31,32,33): 6.677353382110596	 ([laugh.][belushi][humour][part][dalton][hammed][nicely,][part][liked][camped][version][jack][men.][brit][bit])
v(0,1,7,8,9,10,11,12,13,14,15,16,22,23,27,28,29,30,34,35,36): 6.947500228881836	 ([hoping][going][bond][although][deserved][' 3rd][bond][outing '][laugh.][belushi][brought][good][probably][underused.][version][jack][nicholson][good][shocking,][overal][laugh.])
v(0,9,10,11,12,13,14,21,22,23,24,25,26,27,28,31,32,33,34,35,36): 2.6776771545410156	 ([hoping][deserved][' 3rd][bond][outing '][laugh.][belushi][nicely,][probably][underused.][part][liked][camped][version][jack][men.][brit][bit][shocking,][overal][laugh.])
v(0,9,10,11,12,13,14,17,18,22,23,27,28,34,35,36): 4.117349624633789	 ([hoping][deserved][' 3rd][bond][outing '][laugh.][belushi][humour][part][probably][underused.][version][jack][shocking,][overal][laugh.])
