---------- Players ----------
Player 0: ( some
Player 1: spoilers )
Player 2: read
Player 3: james
Player 4: m.
Player 5: cain
Player 6: novel
Player 7: (
Player 8: postman
Player 9: always
Player 10: rings
Player 11: twice')
Player 12: movie
Player 13: based,
Player 14: cannot
Player 15: compare
Player 16: film
Player 17: version
Player 18: it,
Player 19: seen
Player 20: love
Player 21: 1946
Player 22: us
Player 23: version
Player 24: ( also
Player 25: entitled
Player 26: postman').
Player 27: even
Player 28: better
Player 29: gem
Player 30: italy,
Player 31: which,
Player 32: read,
Player 33: mutilated '
Player 34: editing
Player 35: many
Player 36: blatant
Player 37: references
Player 38: fascist
Player 39: regime.
Player 40: well,
Player 41: matter
Player 42: left
Player 43: fine
Player 44: piece
Player 45: cinema,
Player 46: apparently
Player 47: forerunner
Player 48: neo - realist
Player 49: movement
Player 50: film - making.
Player 51: one
Player 52: certainly
Player 53: see
Player 54: despite
Player 55: whatever
Player 56: harsh
Player 57: editing
Player 58: go
Player 59: on,
Player 60: pervading
Player 61: sense
Player 62: societal
Player 63: cultural,
Player 64: well
Player 65: personal
Player 66: oppression
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.730626106262207	 ([piece][cinema,])
I(20,26): -2.340470314025879	 ([love][postman').])
I(27,28): 2.125087022781372	 ([even][better])
I(38,39): 1.7935761213302612	 ([fascist][regime.])
I(12,29): 1.7787303924560547	 ([movie][gem])
I(37,38): -1.5463690757751465	 ([references][fascist])
I(56,57): -1.5376505851745605	 ([harsh][editing])
I(20,65): -1.528986930847168	 ([love][personal])
I(43,44): 1.4565412998199463	 ([fine][piece])
I(20,21): -1.4386909008026123	 ([love][1946])
I(16,29): 1.3812406063079834	 ([film][gem])
I(20,60): -1.3603105545043945	 ([love][pervading])
I(20,48): -1.2927217483520508	 ([love][neo - realist])
I(33,45): -1.2260751724243164	 ([mutilated '][cinema,])
I(15,20): 1.189448356628418	 ([compare][love])
I(12,39): -1.1830148696899414	 ([movie][regime.])
I(12,13): 1.180710792541504	 ([movie][based,])
I(32,43): -1.1470751762390137	 ([read,][fine])
I(20,36): 1.1324243545532227	 ([love][blatant])
I(61,63): 1.1317811012268066	 ([sense][cultural,])
I(6,12): -1.0997889041900635	 ([novel][movie])
I(35,36): -1.0041451454162598	 ([many][blatant])
I(12,20): 1.0023741722106934	 ([movie][love])
I(60,61): 0.9810981750488281	 ([pervading][sense])
I(48,60): -0.9746601581573486	 ([neo - realist][pervading])
I(20,43): -0.9739737510681152	 ([love][fine])
I(38,48): -0.9655831456184387	 ([fascist][neo - realist])
I(54,55): 0.9465899467468262	 ([despite][whatever])
I(33,43): -0.9372957944869995	 ([mutilated '][fine])
I(42,43): -0.9288581013679504	 ([left][fine])
I(43,50): 0.9077646732330322	 ([fine][film - making.])
I(21,26): -0.87369704246521	 ([1946][postman').])
I(3,20): -0.8337647914886475	 ([james][love])
I(45,48): -0.825817346572876	 ([cinema,][neo - realist])
I(33,36): 0.8198437690734863	 ([mutilated '][blatant])
I(55,57): -0.804305911064148	 ([whatever][editing])
I(65,66): -0.8037135601043701	 ([personal][oppression])
I(38,50): -0.7866525650024414	 ([fascist][film - making.])
I(33,34): 0.7835962772369385	 ([mutilated '][editing])
I(47,50): 0.7833335399627686	 ([forerunner][film - making.])
I(38,47): -0.7811858057975769	 ([fascist][forerunner])
I(12,36): -0.7753586173057556	 ([movie][blatant])
I(48,65): -0.7738454341888428	 ([neo - realist][personal])
I(38,49): 0.7588866949081421	 ([fascist][movement])
I(30,36): -0.756020724773407	 ([italy,][blatant])
I(12,47): 0.7519708275794983	 ([movie][forerunner])
I(29,43): -0.747410774230957	 ([gem][fine])
I(36,66): 0.7424786686897278	 ([blatant][oppression])
I(14,15): 0.7377758026123047	 ([cannot][compare])
I(20,47): -0.7246241569519043	 ([love][forerunner])
I(20,33): -0.7157106399536133	 ([love][mutilated '])
I(60,62): -0.7134506702423096	 ([pervading][societal])
I(32,45): -0.7027266621589661	 ([read,][cinema,])
I(60,63): 0.699479341506958	 ([pervading][cultural,])
I(36,38): 0.6968631148338318	 ([blatant][fascist])
I(13,20): 0.6875280737876892	 ([based,][love])
I(20,39): 0.6813641786575317	 ([love][regime.])
I(26,29): 0.6782777309417725	 ([postman').][gem])
I(29,60): -0.6722047328948975	 ([gem][pervading])
I(48,62): -0.6633796691894531	 ([neo - realist][societal])
I(43,45): 0.6619668006896973	 ([fine][cinema,])
I(40,45): -0.6607801914215088	 ([well,][cinema,])
I(20,35): 0.6566338539123535	 ([love][many])
I(20,54): 0.6436624526977539	 ([love][despite])
I(33,35): 0.6362543106079102	 ([mutilated '][many])
I(33,60): -0.6244181394577026	 ([mutilated '][pervading])
I(20,22): -0.6242706775665283	 ([love][us])
I(20,62): -0.6236171722412109	 ([love][societal])
I(17,20): -0.6229231357574463	 ([version][love])
I(12,38): -0.6188461184501648	 ([movie][fascist])
I(33,48): 0.6182034611701965	 ([mutilated '][neo - realist])
I(32,33): 0.615424633026123	 ([read,][mutilated '])
I(62,65): -0.5980203151702881	 ([societal][personal])
I(12,65): 0.5947075486183167	 ([movie][personal])
I(38,42): 0.5942754745483398	 ([fascist][left])
I(48,66): -0.5902683734893799	 ([neo - realist][oppression])
I(12,21): 0.5860656499862671	 ([movie][1946])
I(20,63): -0.5842461585998535	 ([love][cultural,])
I(41,60): -0.5809412002563477	 ([matter][pervading])
I(20,61): -0.5769317150115967	 ([love][sense])
I(54,60): 0.5728532075881958	 ([despite][pervading])
I(2,33): -0.5687896013259888	 ([read][mutilated '])
I(49,50): 0.5536736845970154	 ([movement][film - making.])
I(20,29): -0.5527803897857666	 ([love][gem])
I(16,20): 0.5480480194091797	 ([film][love])
I(43,65): -0.5462377071380615	 ([fine][personal])
I(36,48): 0.5405786037445068	 ([blatant][neo - realist])
I(47,65): -0.5337588787078857	 ([forerunner][personal])
I(30,66): -0.5268568396568298	 ([italy,][oppression])
I(12,45): 0.5264822244644165	 ([movie][cinema,])
I(47,49): -0.5239320993423462	 ([forerunner][movement])
I(39,50): -0.5156478881835938	 ([regime.][film - making.])
I(2,32): -0.514985203742981	 ([read][read,])
I(13,60): -0.5136041641235352	 ([based,][pervading])
I(48,57): 0.5114075541496277	 ([neo - realist][editing])
I(20,66): -0.510258674621582	 ([love][oppression])
I(21,47): -0.505947470664978	 ([1946][forerunner])
I(2,36): -0.5049647092819214	 ([read][blatant])
I(8,29): 0.5048787593841553	 ([postman][gem])
I(48,63): -0.5001065731048584	 ([neo - realist][cultural,])
I(7,20): -0.49120640754699707	 ([(][love])
I(21,33): -0.4903932809829712	 ([1946][mutilated '])
I(51,53): -0.4871627688407898	 ([one][see])
I(34,57): 0.48617100715637207	 ([editing][editing])
I(12,26): -0.48334985971450806	 ([movie][postman').])
I(28,30): 0.48329097032546997	 ([better][italy,])
I(33,61): -0.4819610118865967	 ([mutilated '][sense])
I(47,60): -0.47985219955444336	 ([forerunner][pervading])
I(20,41): -0.4791553020477295	 ([love][matter])
I(39,66): 0.4790046215057373	 ([regime.][oppression])
I(54,58): 0.47662949562072754	 ([despite][go])
I(0,1): 0.473527193069458	 ([( some][spoilers )])
I(8,12): -0.473328173160553	 ([postman][movie])
I(38,62): -0.4705110192298889	 ([fascist][societal])
I(20,57): 0.46709465980529785	 ([love][editing])
I(41,48): -0.4652700424194336	 ([matter][neo - realist])
I(20,52): 0.46323060989379883	 ([love][certainly])
I(29,65): -0.46091294288635254	 ([gem][personal])
I(39,40): -0.45743370056152344	 ([regime.][well,])
I(54,66): 0.45634639263153076	 ([despite][oppression])
I(35,41): -0.45532166957855225	 ([many][matter])
I(33,46): 0.453792929649353	 ([mutilated '][apparently])
I(15,38): -0.4536198079586029	 ([compare][fascist])
I(33,66): 0.45247912406921387	 ([mutilated '][oppression])
I(0,38): -0.44912299513816833	 ([( some][fascist])
I(12,33): -0.44733262062072754	 ([movie][mutilated '])
I(19,20): -0.44445228576660156	 ([seen][love])
I(36,54): 0.44074881076812744	 ([blatant][despite])
I(45,65): -0.4360959529876709	 ([cinema,][personal])
I(37,45): -0.43456578254699707	 ([references][cinema,])
I(42,45): 0.43226516246795654	 ([left][cinema,])
I(12,48): 0.43209290504455566	 ([movie][neo - realist])
I(0,20): -0.43181777000427246	 ([( some][love])
I(30,45): -0.4270917773246765	 ([italy,][cinema,])
I(34,50): -0.4264180660247803	 ([editing][film - making.])
I(32,47): -0.4262540936470032	 ([read,][forerunner])
I(2,54): -0.4254001975059509	 ([read][despite])
I(43,66): -0.42255163192749023	 ([fine][oppression])
I(33,65): 0.4212627410888672	 ([mutilated '][personal])
I(46,49): -0.42009806632995605	 ([apparently][movement])
I(38,46): -0.4183615446090698	 ([fascist][apparently])
I(20,40): 0.41411715745925903	 ([love][well,])
I(47,57): 0.4119376540184021	 ([forerunner][editing])
I(15,29): 0.41136646270751953	 ([compare][gem])
I(31,33): 0.40699318051338196	 ([which,][mutilated '])
I(50,66): -0.4050576686859131	 ([film - making.][oppression])
I(20,45): -0.4045727252960205	 ([love][cinema,])
I(55,59): -0.4023952782154083	 ([whatever][on,])
I(40,42): 0.4014334976673126	 ([well,][left])
I(55,56): -0.4005892872810364	 ([whatever][harsh])
I(36,39): 0.3973497152328491	 ([blatant][regime.])
I(30,39): -0.39568954706192017	 ([italy,][regime.])
I(0,33): 0.39490485191345215	 ([( some][mutilated '])
I(49,66): 0.39308685064315796	 ([movement][oppression])
I(20,51): -0.3929452896118164	 ([love][one])
I(59,60): 0.39159440994262695	 ([on,][pervading])
I(6,36): -0.39147841930389404	 ([novel][blatant])
I(0,12): 0.39127492904663086	 ([( some][movie])
I(21,65): -0.39011621475219727	 ([1946][personal])
I(43,48): -0.3879239559173584	 ([fine][neo - realist])
I(3,38): -0.3808456063270569	 ([james][fascist])
I(38,65): -0.3734886646270752	 ([fascist][personal])
I(36,45): -0.3726339340209961	 ([blatant][cinema,])
I(53,57): -0.3723219037055969	 ([see][editing])
I(60,66): -0.37206411361694336	 ([pervading][oppression])
I(15,17): 0.3720422685146332	 ([compare][version])
I(12,60): 0.3646726608276367	 ([movie][pervading])
I(21,48): -0.36462390422821045	 ([1946][neo - realist])
I(35,43): 0.3643277883529663	 ([many][fine])
I(20,31): 0.36276865005493164	 ([love][which,])
I(51,52): -0.3620653748512268	 ([one][certainly])
I(36,37): -0.3610682487487793	 ([blatant][references])
I(29,48): -0.35903072357177734	 ([gem][neo - realist])
I(16,45): 0.3587169647216797	 ([film][cinema,])
I(50,55): -0.35643887519836426	 ([film - making.][whatever])
I(60,65): -0.35250401496887207	 ([pervading][personal])
I(6,29): 0.35248005390167236	 ([novel][gem])
I(30,33): -0.35075902938842773	 ([italy,][mutilated '])
I(12,63): 0.3507201075553894	 ([movie][cultural,])
I(3,4): -0.3494682312011719	 ([james][m.])
I(48,56): 0.3492792248725891	 ([neo - realist][harsh])
I(45,62): -0.3471393585205078	 ([cinema,][societal])
I(28,40): -0.3457295298576355	 ([better][well,])
I(30,54): -0.345272958278656	 ([italy,][despite])
I(43,59): -0.3452119827270508	 ([fine][on,])
I(28,29): 0.3448631763458252	 ([better][gem])
I(20,42): 0.3434842824935913	 ([love][left])
I(8,57): -0.34176409244537354	 ([postman][editing])
I(62,63): -0.34062719345092773	 ([societal][cultural,])
I(40,43): -0.339266300201416	 ([well,][fine])
I(43,64): 0.33902478218078613	 ([fine][well])
I(21,63): -0.33847033977508545	 ([1946][cultural,])
I(12,57): -0.3383302092552185	 ([movie][editing])
I(29,45): 0.33719754219055176	 ([gem][cinema,])
I(34,43): 0.33608508110046387	 ([editing][fine])
I(46,54): 0.3349497318267822	 ([apparently][despite])
I(28,38): 0.33470025658607483	 ([better][fascist])
I(15,43): 0.33469271659851074	 ([compare][fine])
I(0,45): -0.3337097764015198	 ([( some][cinema,])
I(42,66): 0.3332509994506836	 ([left][oppression])
I(20,53): -0.3314094543457031	 ([love][see])
I(63,65): -0.3311474323272705	 ([cultural,][personal])
I(45,66): -0.32974785566329956	 ([cinema,][oppression])
I(2,8): 0.329738050699234	 ([read][postman])
I(23,24): 0.32904624938964844	 ([version][( also])
I(14,29): -0.328389972448349	 ([cannot][gem])
I(29,39): 0.3274449110031128	 ([gem][regime.])
I(13,48): -0.3259742856025696	 ([based,][neo - realist])
I(15,21): -0.3259024918079376	 ([compare][1946])
I(36,50): -0.3250846862792969	 ([blatant][film - making.])
I(33,40): 0.3249397277832031	 ([mutilated '][well,])
