---------- Players ----------
Player 0: nose
Player 1: bent
Player 2: slightly
Player 3: shape
Player 4: write
Player 5: this.
Player 6: sent
Player 7: previous
Player 8: comment
Player 9: film
Player 10: weeks
Player 11: ago
Player 12: yet
Player 13: appeared,
Player 14: assume
Player 15: rejected,
Player 16: even
Player 17: though
Player 18: met
Player 19: usual
Player 20: guidelines.
Player 21: found
Player 22: film
Player 23: interesting
Player 24: first
Player 25: thirty
Player 26: minutes,
Player 27: particularly
Player 28: performance
Player 29: jordi
Player 30: moll
Player 31: ,
Player 32: veteran
Player 33: actor
Player 34: appeared
Player 35: major
Player 36: productions
Player 37: blow
Player 38: "
Player 39: " the
Player 40: alamo.
Player 41: "
Player 42: leonor
Player 43: watling
Player 44: also
Player 45: quite
Player 46: good.
Player 47: unfortunately,
Player 48: everything
Player 49: sinks
Player 50: eventually
Player 51: weight
Player 52: truly
Player 53: awful,
Player 54: melodramatic
Player 55: script.
Player 56: also
Player 57: abundance
Player 58: gratuitous
Player 59: nudity
Player 60: nothing
Player 61: advance
Player 62: narrative
Player 63: lend
Player 64: even
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
