---------- Players ----------
Player 0: wow,
Player 1: forgot
Player 2: great
Player 3: movie
Player 4: stumbled
Player 5: upon
Player 6: looking
Player 7: garage.
Player 8: kind
Player 9: strange
Player 10: combination
Player 11: bio
Player 12: michael
Player 13: jackson,
Player 14: collection
Player 15: musical
Player 16: vignettes,
Player 17: story
Player 18: super
Player 19: hero
Player 20: fighting
Player 21: save
Player 22: little
Player 23: kids.
Player 24: vignettes
Player 25: good
Player 26: ( especially
Player 27: speed
Player 28: demon ),
Player 29: best
Player 30: part
Player 31: movie
Player 32: super
Player 33: hero
Player 34: segment,
Player 35: michael
Player 36: jackson
Player 37: turns
Player 38: car,
Player 39: robot,
Player 40: finally
Player 41: spaceship
Player 42: ( and
Player 43: weird
Player 44: sounds ).
Player 45: joe
Player 46: pesci
Player 47: hilarious,
Player 48: enough
Player 49: cool
Player 50: imagery
Player 51: great
Player 52: music
Player 53: entertain
Player 54: throughout!
Player 55: real
Player 56: gem
Player 57: however
Player 58: incredible
Player 59: smooth
Player 60: criminal
Player 61: "
Player 62: video,
---------- Rewards ----------
v(): 0.22702567279338837	 ([])
v(0): 0.27745938301086426	 ([wow,])
v(1): 1.1297191381454468	 ([forgot])
v(2): 3.0209274291992188	 ([great])
v(3): -1.2922420501708984	 ([movie])
v(4): -2.279391288757324	 ([stumbled])
v(5): 0.1359321027994156	 ([upon])
v(6): -0.05411320924758911	 ([looking])
v(7): -1.497563123703003	 ([garage.])
v(8): 0.551243007183075	 ([kind])
v(9): -0.6996409893035889	 ([strange])
v(10): 0.6038352251052856	 ([combination])
v(11): -0.5286011099815369	 ([bio])
v(12): 0.45105278491973877	 ([michael])
v(13): 0.39994755387306213	 ([jackson,])
v(14): 1.5565134286880493	 ([collection])
v(15): 1.9400838613510132	 ([musical])
v(16): -0.20593151450157166	 ([vignettes,])
v(17): 1.0358808040618896	 ([story])
v(18): -0.04805941879749298	 ([super])
v(19): 0.44924500584602356	 ([hero])
v(20): 0.6497326493263245	 ([fighting])
v(21): -0.5750495195388794	 ([save])
v(22): 0.3986179530620575	 ([little])
v(23): 0.0470312237739563	 ([kids.])
v(24): -0.4866752028465271	 ([vignettes])
v(25): 0.0303574800491333	 ([good])
