---------- Players ----------
Player 0: tales
Player 1: crypt :
Player 2: house
Player 3: starts
Player 4: christmas
Player 5: eve
Player 6: elizabeth
Player 7: ( mary
Player 8: ellen
Player 9: trainor )
Player 10: kills
Player 11: husband
Player 12: joseph
Player 13: ( marshall
Player 14: bell ),
Player 15: drags
Player 16: body
Player 17: outside
Player 18: ready
Player 19: throw
Player 20: well
Player 21: misses
Player 22: important
Player 23: news
Player 24: bulletin
Player 25: radio
Player 26: says
Player 27: homicidal
Player 28: maniac
Player 29: ( larry
Player 30: drake )
Player 31: dressed
Player 32: santa
Player 33: clause
Player 34: escaped
Player 35: local
Player 36: mental
Player 37: asylum
Player 38: &
Player 39: already
Player 40: killed
Player 41: several
Player 42: women
Player 43: elizabeth
Player 44: next
Player 45: list
Player 46: ideas
Player 47: &
Player 48: tries
Player 49: turn
Player 50: seemingly
Player 51: dangerous
Player 52: situation
Player 53: advantage...
Player 54: tales
Player 55: crypt
Player 56: story
Player 57: episode
Player 58: 2
Player 59: season
Player 60: 1,
Player 61: directed
Player 62: one
Player 63: show's
Player 64: regular
Player 65: executive
---------- AND Interactions (Pairwise Only) ----------
I(0,54): -3.635984420776367	 ([tales][tales])
I(54,57): 1.807856559753418	 ([tales][episode])
I(0,1): 1.7068853378295898	 ([tales][crypt :])
I(0,33): -1.5535225868225098	 ([tales][clause])
I(57,61): 1.4697847366333008	 ([episode][directed])
I(0,2): -1.2005877494812012	 ([tales][house])
I(27,33): 1.167838215827942	 ([homicidal][clause])
I(33,54): -1.144054651260376	 ([clause][tales])
I(0,10): 1.1387310028076172	 ([tales][kills])
I(27,28): 1.1166155338287354	 ([homicidal][maniac])
I(61,63): 1.089491367340088	 ([directed][show's])
I(0,15): 1.0781769752502441	 ([tales][drags])
I(3,4): -1.0709149837493896	 ([starts][christmas])
I(54,58): -1.0119245052337646	 ([tales][2])
I(28,30): 1.0065653324127197	 ([maniac][drake )])
I(33,61): 0.9875540733337402	 ([clause][directed])
I(28,61): 0.9857027530670166	 ([maniac][directed])
I(25,27): -0.9815876483917236	 ([radio][homicidal])
I(40,48): 0.9631905555725098	 ([killed][tries])
I(25,29): 0.9425616264343262	 ([radio][( larry])
I(22,54): -0.9362411499023438	 ([important][tales])
I(57,63): 0.9181113243103027	 ([episode][show's])
I(0,56): -0.8862833976745605	 ([tales][story])
I(0,3): 0.8850998878479004	 ([tales][starts])
I(31,54): 0.8759255409240723	 ([dressed][tales])
I(31,61): 0.8747968673706055	 ([dressed][directed])
I(21,24): 0.8699640035629272	 ([misses][bulletin])
I(57,59): 0.8538093566894531	 ([episode][season])
