---------- AND Interactions ----------
I(27): -4.636996746063232	 ([bad])
I(27,28): 2.5889053344726562	 ([bad][all.])
I(53,54): 1.8533259630203247	 ([jason][bourne.])
I(42,54): 1.7262589931488037	 ([movie][bourne.])
I(52,53): -1.6932001113891602	 ([role][jason])
I(44): -1.6524503231048584	 ([even])
I(22,27): 1.630741834640503	 ([say][bad])
I(13): -1.5872974395751953	 ([filmed])
I(31,32): -1.5519503355026245	 ([action][scenes])
I(45): -1.545501947402954	 ([notice])
I(44,45): 1.5018644332885742	 ([even][notice])
I(39,40): -1.4864401817321777	 ([stunt][choreography.])
I(39): -1.4486055374145508	 ([stunt])
I(42): -1.424048900604248	 ([movie])
I(5): 1.4012794494628906	 ([bourne])
I(56): -1.369377851486206	 ([bad])
I(54): 1.348564624786377	 ([bourne.])
I(5,54): -1.319737195968628	 ([bourne][bourne.])
I(40,53): -1.3166178464889526	 ([choreography.][jason])
I(11,13): -1.2841839790344238	 ([complain][filmed])
I(27,45): 1.278505563735962	 ([bad][notice])
I(5,27): -1.271341323852539	 ([bourne][bad])
I(22): -1.228801965713501	 ([say])
I(14): -1.2192633152008057	 ([movie,])
I(27,44): 1.1699893474578857	 ([bad][even])
I(24,27): 1.1614391803741455	 ([kidding][bad])
I(27,39): 1.123678207397461	 ([bad][stunt])
I(13,42): 1.1230242252349854	 ([filmed][movie])
I(55,56): 1.1219923496246338	 ([sometimes][bad])
I(27,56): 1.1204402446746826	 ([bad][bad])
I(41,42): -1.0464839935302734	 ([rest][movie])
I(51): -1.0174078941345215	 ([comfortable])
I(24): -1.016465425491333	 ([kidding])
I(13,54): 1.009358525276184	 ([filmed][bourne.])
I(11,12): -1.0062109231948853	 ([complain][way])
I(27,34): 0.988161563873291	 ([bad][realistic,])
I(33,34): -0.9733216762542725	 ([feel][realistic,])
I(51,55): 0.9627605676651001	 ([comfortable][sometimes])
I(56,57): 0.958871603012085	 ([bad][thing,])
I(9,11): 0.9486778974533081	 ([lot][complain])
I(17,18): -0.946780264377594	 ([camera][style])
I(27,51): 0.9464807510375977	 ([bad][comfortable])
I(42,44): -0.9244883060455322	 ([movie][even])
I(3,4): -0.9112597703933716	 ([saved][best])
I(36,40): 0.8949512243270874	 ([prefer][choreography.])
I(13,14): 0.8877964019775391	 ([filmed][movie,])
I(5,13): 0.8867686986923218	 ([bourne][filmed])
I(12): 0.8714648485183716	 ([way])
I(51,54): 0.853447437286377	 ([comfortable][bourne.])
I(16,27): 0.8457374572753906	 ([compared][bad])
I(13,39): -0.840679407119751	 ([filmed][stunt])
I(4,11): -0.8358092904090881	 ([best][complain])
I(5,42): 0.8282211422920227	 ([bourne][movie])
I(55): 0.8233481645584106	 ([sometimes])
I(26,27): 0.8212192058563232	 ([come][bad])
I(42,55): 0.7994784116744995	 ([movie][sometimes])
I(4,5): 0.7974522113800049	 ([best][bourne])
I(11): -0.7924755215644836	 ([complain])
I(12,13): -0.7890329360961914	 ([way][filmed])
I(13,56): -0.7881731986999512	 ([filmed][bad])
I(8,27): 0.7800774574279785	 ([heard][bad])
I(11,27): 0.7760391235351562	 ([complain][bad])
I(40,58): 0.7633155584335327	 ([choreography.][case])
I(23,39): -0.7433377504348755	 ([is... are][stunt])
I(14,27): 0.736987829208374	 ([movie,][bad])
I(27,54): -0.7252278327941895	 ([bad][bourne.])
I(13,44): -0.7044587135314941	 ([filmed][even])
I(14,40): -0.7017757892608643	 ([movie,][choreography.])
I(40,55): 0.6906799077987671	 ([choreography.][sometimes])
I(20): -0.6811772584915161	 ([witch])
I(40,54): 0.6811728477478027	 ([choreography.][bourne.])
I(27,42): 0.6811118125915527	 ([bad][movie])
I(39,53): -0.6811105012893677	 ([stunt][jason])
I(13,17): 0.6691555380821228	 ([filmed][camera])
I(40,56): -0.6614553928375244	 ([choreography.][bad])
I(9,27): 0.6596925258636475	 ([lot][bad])
I(2,3): -0.6579668521881104	 ([definitely][saved])
I(17): -0.6565861105918884	 ([camera])
I(14,58): 0.6535107493400574	 ([movie,][case])
I(23): 0.6431108713150024	 ([is... are])
I(16): -0.6422004699707031	 ([compared])
I(27,29): 0.64197838306427	 ([bad][think])
I(10,12): -0.6366434097290039	 ([people][way])
I(28): -0.634428858757019	 ([all.])
I(13,58): 0.6333508491516113	 ([filmed][case])
I(27,43): 0.6294894218444824	 ([bad][really])
I(32,39): -0.6276793479919434	 ([scenes][stunt])
I(13,52): -0.6235411167144775	 ([filmed][role])
I(4,16): 0.6219016909599304	 ([best][compared])
I(19): -0.620414137840271	 ([blair])
I(10,13): -0.6175453662872314	 ([people][filmed])
I(4,42): 0.6127256155014038	 ([best][movie])
I(8): -0.6115900278091431	 ([heard])
I(4): 0.6114069223403931	 ([best])
I(51,58): 0.6003361940383911	 ([comfortable][case])
I(34,40): 0.5974528193473816	 ([realistic,][choreography.])
I(39,54): 0.5964550971984863	 ([stunt][bourne.])
I(30,33): -0.59171462059021	 ([helps][feel])
I(23,40): 0.5910462737083435	 ([is... are][choreography.])
I(40,42): -0.5887408256530762	 ([choreography.][movie])
I(40,51): -0.5858643054962158	 ([choreography.][comfortable])
I(22,58): 0.5853986740112305	 ([say][case])
I(4,55): 0.5825436115264893	 ([best][sometimes])
I(43,46): -0.5778777003288269	 ([really][it.])
I(14,54): 0.5776247382164001	 ([movie,][bourne.])
I(34,54): 0.5755928754806519	 ([realistic,][bourne.])
I(52,56): -0.5748834013938904	 ([role][bad])
I(36,37): -0.5730770230293274	 ([prefer][highly])
I(19,27): 0.5695204734802246	 ([blair][bad])
I(13,53): -0.5685272216796875	 ([filmed][jason])
I(13,51): -0.5619275569915771	 ([filmed][comfortable])
I(18,27): 0.5578243732452393	 ([style][bad])
I(4,8): -0.5503314733505249	 ([best][heard])
I(16,18): 0.5487486124038696	 ([compared][style])
I(17,27): 0.5475983619689941	 ([camera][bad])
I(28,30): 0.5469545125961304	 ([all.][helps])
I(38,39): 0.5385653972625732	 ([stylized][stunt])
I(20,27): 0.5334044694900513	 ([witch][bad])
I(40,52): -0.5290190577507019	 ([choreography.][role])
I(34): -0.5263136625289917	 ([realistic,])
I(58): 0.5246087312698364	 ([case])
I(42,52): -0.5244252681732178	 ([movie][role])
I(23,24): -0.5221278667449951	 ([is... are][kidding])
I(24,40): -0.5192685127258301	 ([kidding][choreography.])
I(33): 0.5094543099403381	 ([feel])
I(0,1): -0.5091068744659424	 ([paul][greengrass])
I(31,56): 0.506878137588501	 ([action][bad])
I(13,55): 0.5056203603744507	 ([filmed][sometimes])
I(44,46): -0.4972570538520813	 ([even][it.])
I(5,14): 0.4860420227050781	 ([bourne][movie,])
I(5,53): 0.48583757877349854	 ([bourne][jason])
I(45,54): 0.47984910011291504	 ([notice][bourne.])
I(14,39): -0.4745030403137207	 ([movie,][stunt])
I(8,13): -0.47101831436157227	 ([heard][filmed])
I(5,34): 0.47072041034698486	 ([bourne][realistic,])
I(5,39): 0.47062087059020996	 ([bourne][stunt])
I(43): -0.4698272943496704	 ([really])
I(22,54): 0.46215343475341797	 ([say][bourne.])
I(19,40): -0.46069395542144775	 ([blair][choreography.])
I(35,36): -0.4582103490829468	 ([would][prefer])
I(23,25): -0.4540969133377075	 ([is... are][me?])
I(4,57): -0.45337623357772827	 ([best][thing,])
I(22,55): 0.452908992767334	 ([say][sometimes])
I(40): -0.4493696689605713	 ([choreography.])
I(5,16): 0.44693922996520996	 ([bourne][compared])
I(7): -0.44522231817245483	 ([i've])
I(48): 0.4416673183441162	 ([damon])
I(14,55): 0.44129693508148193	 ([movie,][sometimes])
I(14,52): -0.44084930419921875	 ([movie,][role])
I(5,44): 0.43953847885131836	 ([bourne][even])
I(39,42): -0.43758487701416016	 ([stunt][movie])
I(8,11): 0.4338887929916382	 ([heard][complain])
I(46,54): 0.4321545958518982	 ([it.][bourne.])
I(31,34): -0.43177926540374756	 ([action][realistic,])
I(5,22): 0.4277836084365845	 ([bourne][say])
I(16,34): 0.4244917631149292	 ([compared][realistic,])
I(17,42): 0.42351293563842773	 ([camera][movie])
I(16,22): 0.42234110832214355	 ([compared][say])
I(5,17): 0.420158326625824	 ([bourne][camera])
I(42,48): 0.4191596508026123	 ([movie][damon])
I(39,52): -0.4177823066711426	 ([stunt][role])
I(22,23): 0.4174309968948364	 ([say][is... are])
I(48,55): 0.41674649715423584	 ([damon][sometimes])
I(3,40): -0.4165894389152527	 ([saved][choreography.])
I(5,45): 0.415419340133667	 ([bourne][notice])
I(10,11): 0.4140338599681854	 ([people][complain])
I(16,23): 0.4078375995159149	 ([compared][is... are])
I(32,54): 0.405739426612854	 ([scenes][bourne.])
I(1,40): -0.4044514298439026	 ([greengrass][choreography.])
I(31,54): 0.40277862548828125	 ([action][bourne.])
I(22,25): 0.39890170097351074	 ([say][me?])
I(51,53): -0.3984609842300415	 ([comfortable][jason])
I(13,27): 0.3979015350341797	 ([filmed][bad])
I(46): -0.3969716429710388	 ([it.])
I(4,9): 0.39558708667755127	 ([best][lot])
I(49,50): 0.3941101133823395	 ([really][gotten])
I(14,53): -0.3932555913925171	 ([movie,][jason])
I(25,26): -0.38855019211769104	 ([me?][come])
I(13,22): -0.3877906799316406	 ([filmed][say])
I(5,48): -0.38574814796447754	 ([bourne][damon])
I(14,26): 0.38349366188049316	 ([movie,][come])
I(21,39): -0.38268399238586426	 ([project.][stunt])
I(34,48): 0.3811110258102417	 ([realistic,][damon])
I(43,44): -0.3798344135284424	 ([really][even])
I(31,39): -0.37803101539611816	 ([action][stunt])
I(4,34): 0.3776819109916687	 ([best][realistic,])
I(55,57): 0.3768804669380188	 ([sometimes][thing,])
I(22,45): 0.3753478527069092	 ([say][notice])
I(4,40): -0.37522125244140625	 ([best][choreography.])
I(4,7): 0.37461596727371216	 ([best][i've])
I(47,54): 0.37164831161499023	 ([tell][bourne.])
I(33,40): -0.37140679359436035	 ([feel][choreography.])
I(28,54): 0.36976420879364014	 ([all.][bourne.])
I(13,34): 0.36950767040252686	 ([filmed][realistic,])
I(55,58): -0.3671894669532776	 ([sometimes][case])
I(9): -0.36445409059524536	 ([lot])
I(13,57): -0.3622438907623291	 ([filmed][thing,])
I(52,55): 0.36125534772872925	 ([role][sometimes])
I(45,51): 0.36052656173706055	 ([notice][comfortable])
I(48,58): 0.35961639881134033	 ([damon][case])
I(24,45): 0.35839176177978516	 ([kidding][notice])
I(21,23): 0.3579564392566681	 ([project.][is... are])
I(5,12): -0.3561054468154907	 ([bourne][way])
I(29,45): 0.3512977361679077	 ([think][notice])
I(27,36): 0.35013914108276367	 ([bad][prefer])
I(14,56): -0.3498952388763428	 ([movie,][bad])
I(28,40): -0.3464406728744507	 ([all.][choreography.])
I(26,40): 0.3442022204399109	 ([come][choreography.])
I(12,27): -0.34410297870635986	 ([way][bad])
I(16,19): -0.3437153100967407	 ([compared][blair])
I(33,43): -0.341339647769928	 ([feel][really])
I(34,43): -0.3406541347503662	 ([realistic,][really])
I(34,45): 0.3403557538986206	 ([realistic,][notice])
I(57,58): 0.3394899368286133	 ([thing,][case])
I(14,16): -0.3391895294189453	 ([movie,][compared])
I(27,57): 0.3382391929626465	 ([bad][thing,])
I(27,52): -0.33724546432495117	 ([bad][role])
I(48,49): -0.33586543798446655	 ([damon][really])
I(21,22): 0.3349435329437256	 ([project.][say])
I(29,56): 0.33384785056114197	 ([think][bad])
I(24,56): 0.3336007595062256	 ([kidding][bad])
I(8,9): 0.332669198513031	 ([heard][lot])
I(24,54): 0.3325943350791931	 ([kidding][bourne.])
I(5,9): 0.33176547288894653	 ([bourne][lot])
I(12,54): -0.3301340341567993	 ([way][bourne.])
I(16,56): -0.32944393157958984	 ([compared][bad])
I(23,26): -0.3293741047382355	 ([is... are][come])
I(5,6): 0.3282860219478607	 ([bourne][last!])
I(4,32): 0.3263400197029114	 ([best][scenes])
I(17,54): 0.3235816955566406	 ([camera][bourne.])
I(39,41): 0.32210129499435425	 ([stunt][rest])
I(36,44): 0.3218649625778198	 ([prefer][even])
I(52,54): -0.32168853282928467	 ([role][bourne.])
I(18): 0.32031822204589844	 ([style])
I(39,50): -0.3191196918487549	 ([stunt][gotten])
I(7,27): 0.31899499893188477	 ([i've][bad])
I(11,44): 0.3175466060638428	 ([complain][even])
I(9,54): 0.31733375787734985	 ([lot][bourne.])
I(1,5): -0.3155938386917114	 ([greengrass][bourne])
I(9,13): 0.314910888671875	 ([lot][filmed])
I(40,46): 0.31362950801849365	 ([choreography.][it.])
I(34,44): -0.313212513923645	 ([realistic,][even])
I(22,26): 0.3129425346851349	 ([say][come])
I(47,51): 0.3125503659248352	 ([tell][comfortable])
I(40,41): -0.31012728810310364	 ([choreography.][rest])
I(31): -0.3101177215576172	 ([action])
I(4,13): 0.3075566291809082	 ([best][filmed])
I(39,58): 0.3074241280555725	 ([stunt][case])
I(11,58): 0.3063323199748993	 ([complain][case])
I(49,51): 0.30527395009994507	 ([really][comfortable])
I(36,45): 0.3008226156234741	 ([prefer][notice])
I(4,58): 0.3002197742462158	 ([best][case])
I(43,56): 0.2986663579940796	 ([really][bad])
I(3,56): 0.2979423999786377	 ([saved][bad])
