---------- Players ----------
Player 0: end
Player 1: wwii
Player 2: powell
Player 3: &
Player 4: pressburger
Player 5: asked
Player 6: come
Player 7: something
Player 8: try
Player 9: heal
Player 10: rift
Player 11: developing
Player 12: uk
Player 13: &
Player 14: usa.
Player 15: time
Player 16: lot
Player 17: overpaid,
Player 18: sexed
Player 19: "
Player 20: type
Player 21: comments.
Player 22: somehow
Player 23: came
Player 24: masterpiece.
Player 25: favourite
Player 26: movie
Player 27: time.
Player 28: got
Player 29: everything.
Player 30: romance,
Player 31: poetry,
Player 32: emotion,
Player 33: religion,
Player 34: drama
Player 35: quirky.
Player 36: never
Player 37: explain
Player 38: exactly
Player 39: why,
Player 40: hits
Player 41: right
Player 42: buttons
Player 43: although
Player 44: i've
Player 45: seen
Player 46: hundreds
Player 47: times
Player 48: ( yes,
Player 49: really )
Player 50: i'm
Player 51: still
Player 52: guaranteed
Player 53: tears
Player 54: many
Player 55: points
Player 56: throughout.
Player 57: magnificent
Player 58: acting,
Player 59: wonderful
Player 60: sets,
Player 61: inspired
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
