---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- AND Interactions ----------
I(GI): 3.236638069152832	 ([never][tired])
I(AD): -1.544005036354065	 ([don't][like])
I(ADGI): -1.144754409790039	 ([don't][like][never][tired])
I(EGI): 1.1446845531463623	 ([movie][never][tired])
I(ACD): 1.108743667602539	 ([don't][why][like])
I(D): 1.1066911220550537	 ([like])
I(ADEGI): 1.0706157684326172	 ([don't][like][movie][never][tired])
I(GIL): 0.8339271545410156	 ([never][tired][it.])
I(I): -0.7264291644096375	 ([tired])
I(EGHIJ): -0.711085855960846	 ([movie][never][get][tired][of])
I(ADFGI): 0.6985911130905151	 ([don't][like][well,][never][tired])
I(EGHIK): -0.6972670555114746	 ([movie][never][get][tired][watching])
I(HI): 0.6959506273269653	 ([get][tired])
I(FGI): 0.6419681310653687	 ([well,][never][tired])
I(E): 0.6386239528656006	 ([movie])
I(ABD): 0.5919069051742554	 ([don't][know][like])
I(GIK): 0.5627884864807129	 ([never][tired][watching])
I(CDGI): 0.5386707782745361	 ([why][like][never][tired])
I(EFGHI): -0.5367997884750366	 ([movie][well,][never][get][tired])
I(ACDGI): 0.5259978771209717	 ([don't][why][like][never][tired])
I(AGHI): 0.5042557716369629	 ([don't][never][get][tired])
I(G): -0.49861592054367065	 ([never])
I(F): 0.49516159296035767	 ([well,])
I(ADEGHI): 0.46029210090637207	 ([don't][like][movie][never][get][tired])
I(EFHI): 0.4474440813064575	 ([movie][well,][get][tired])
I(ACDEG): -0.43819454312324524	 ([don't][why][like][movie][never])
I(EF): 0.4301588535308838	 ([movie][well,])
I(BD): -0.42060160636901855	 ([know][like])
I(AEGI): 0.38875246047973633	 ([don't][movie][never][tired])
I(ACDEI): -0.3845566511154175	 ([don't][why][like][movie][tired])
I(FGL): -0.3812977075576782	 ([well,][never][it.])
I(CGI): -0.3777587413787842	 ([why][never][tired])
I(ABDEGI): -0.371624231338501	 ([don't][know][like][movie][never][tired])
I(ABDGI): 0.3489272892475128	 ([don't][know][like][never][tired])
I(ABDEF): 0.3476051092147827	 ([don't][know][like][movie][well,])
