---------- AND Interactions ----------
I(16): 2.4786276817321777	 ([essential])
I(51,52): -2.34291672706604	 ([art][director])
I(54,55): 2.127760171890259	 ([milton][got])
I(63): -2.0736398696899414	 ([flick])
I(44,47): -1.9840366840362549	 ([causes][blooey.])
I(16,30): -1.9699175357818604	 ([essential][essential])
I(52,53): -1.821624517440796	 ([director][dave])
I(9,10): 1.6666796207427979	 ([come][together.])
I(23,24): 1.6016058921813965	 ([better][worse,])
I(29,30): 1.5962715148925781	 ([one][essential])
I(65): -1.5105146169662476	 ([one])
I(31): 1.2317079305648804	 ([theme :])
I(16,65): -1.1843681335449219	 ([essential][one])
I(14,16): -1.1816625595092773	 ([use][essential])
I(55,56): -1.180835485458374	 ([got][chance])
I(52): -1.1733052730560303	 ([director])
I(4,63): 1.1500651836395264	 ([monogram,][flick])
I(7,8): 1.1291871070861816	 ([things][started])
I(49): 1.0891308784484863	 ([first])
I(16,18): -1.064868688583374	 ([essential][production,])
I(24): -0.97514808177948	 ([worse,])
I(7,45): -0.922494113445282	 ([things][things])
I(64): 0.8502365350723267	 ([before,])
I(49,50): -0.8337891101837158	 ([first][time])
I(62,63): 0.8009366989135742	 ([dragons,][flick])
I(46,47): -0.7880648374557495	 ([go][blooey.])
I(7): 0.7847626805305481	 ([things])
I(49,63): 0.7729548811912537	 ([first][flick])
I(4,16): -0.7729315757751465	 ([monogram,][essential])
I(52,56): -0.7679558992385864	 ([director][chance])
I(49,51): 0.7668375968933105	 ([first][art])
I(15,16): 0.7424345016479492	 ([one][essential])
I(50): 0.7317025065422058	 ([time])
I(7,9): 0.7159428000450134	 ([things][come])
I(4): 0.6908382177352905	 ([monogram,])
I(53,54): -0.6868510246276855	 ([dave][milton])
I(4,31): -0.683869481086731	 ([monogram,][theme :])
I(24,31): -0.6766971945762634	 ([worse,][theme :])
I(16,21): -0.6764051914215088	 ([essential][development.])
I(45): 0.6721526980400085	 ([things])
I(8): -0.6572510004043579	 ([started])
I(60,63): 0.6535727977752686	 ([board][flick])
I(55,57): -0.6451998949050903	 ([got][spread])
I(62): 0.6271274089813232	 ([dragons,])
I(16,63): 0.6215251684188843	 ([essential][flick])
I(60): 0.6066020727157593	 ([board])
I(16,60): -0.5956553220748901	 ([essential][board])
I(56,57): 0.5912050008773804	 ([chance][spread])
I(25): 0.5850691199302673	 ([series])
I(16,17): -0.5842162370681763	 ([essential][template])
I(61,63): 0.5715335607528687	 ([black][flick])
I(39,43): -0.5658227205276489	 ([house][house )])
I(52,54): -0.5547215938568115	 ([director][milton])
I(10): 0.5498632788658142	 ([together.])
I(64,65): 0.546093761920929	 ([before,][one])
I(36,41): -0.5381859540939331	 ([experiments][basement])
I(5,65): 0.5354909896850586	 ([one,][one])
I(13,16): -0.5343008041381836	 ([would][essential])
I(53,56): -0.5266256332397461	 ([dave][chance])
I(12): 0.5248487591743469	 ([series])
I(31,65): -0.5172927975654602	 ([theme :][one])
I(8,10): 0.5160842537879944	 ([started][together.])
I(47): -0.5131517648696899	 ([blooey.])
I(7,10): 0.5077648758888245	 ([things][together.])
I(8,63): -0.5056389570236206	 ([started][flick])
I(44,55): -0.5043590068817139	 ([causes][got])
I(6): 0.5007835626602173	 ([4th,])
