---------- Players ----------
Player 0: really
Player 1: say
Player 2: felt
Player 3: movie
Player 4: right
Player 5: essence
Player 6: mind
Player 7: games
Player 8: dreamy
Player 9: reality
Player 10: enter
Player 11: surreal
Player 12: aspect
Player 13: future
Player 14: faced
Player 15: tom
Player 16: cruise.
Player 17: cared
Player 18: much
Player 19: tom
Player 20: cruise's
Player 21: acting
Player 22: prowess
Player 23: must
Player 24: say
Player 25: seems
Player 26: impress
Player 27: every
Player 28: point
Player 29: movie... not
Player 30: simply
Player 31: due
Player 32: engaging
Player 33: storyline
Player 34: also
Player 35: due
Player 36: self
Player 37: imparted
Player 38: lead
Player 39: character.... they
Player 40: merge
Player 41: speak
Player 42: beautiful.
Player 43: however
Player 44: must
Player 45: say
Player 46: movie
Player 47: come
Player 48: average
Player 49: flick
Player 50: weekend
Player 51: "
Player 52: pick
Player 53: random
Player 54: watch
Player 55: gleefully ;
Player 56: carries
Player 57: strong
Player 58: sentiments
Player 59: characters
Player 60: wash
Player 61: one
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
