---------- Players ----------
Player 0: actress
Player 1: making
Player 2: movie
Player 3: africa
Player 4: kidnapped
Player 5: taken
Player 6: jungle
Player 7: held
Player 8: ransom.
Player 9: producer
Player 10: hires
Player 11: one
Player 12: go
Player 13: bring
Player 14: back.
Player 15: complicating
Player 16: everything
Player 17: cannibals
Player 18: jungle
Player 19: worship
Player 20: really
Player 21: ugly
Player 22: looking
Player 23: god
Player 24: "
Player 25: likes
Player 26: eat
Player 27: naked
Player 28: women.
Player 29: gory
Player 30: sleazy
Player 31: movie.
Player 32: copious
Player 33: amounts
Player 34: nudity
Player 35: violence,
Player 36: mention
Player 37: violence
Player 38: nude
Player 39: people.
Player 40: exploitation
Player 41: film
Player 42: designed
Player 43: appeal
Player 44: deepest
Player 45: darkest
Player 46: parts
Player 47: being,
Player 48: movie
Player 49: boring
Player 50: film
Player 51: would
Player 52: classic.
Player 53: lets
Player 54: face
Player 55: it,
Player 56: despite
Player 57: gore,
Player 58: nasty
Player 59: sex
Player 60: abuse, and
Player 61: ugly
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
