---------- Players ----------
Player 0: begin
Player 1: saying
Player 2: pleased
Player 3: climax
Player 4: bourne
Player 5: trilogy.
Player 6: please,
Player 7: oh
Player 8: please
Player 9: ruin
Player 10: sequel
Player 11: years
Player 12: prequel.
Player 13: leave
Player 14: alone.
Player 15: right.. moving
Player 16: on. as
Player 17: talented
Player 18: versatile
Player 19: matt
Player 20: damon
Player 21: is... it
Player 22: seems
Player 23: though
Player 24: meant
Player 25: play
Player 26: jason
Player 27: bourne.
Player 28: fan
Player 29: first
Player 30: two
Player 31: bourne
Player 32: movies,
Player 33: disappointed
Player 34: third
Player 35: installment.
Player 36: sticks
Player 37: works
Player 38: adds
Player 39: little
Player 40: more.
Player 41: pleased
Player 42: see
Player 43: well
Player 44: information
Player 45: obtain
Player 46: ' identity '
Player 47: ' supremacy '
Player 48: mesh
Player 49: ' ultimatum '
Player 50: finally
Player 51: paint
Player 52: full
Player 53: picture
Player 54: jason
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.6197903156280518	 ([matt][damon])
I(2,41): -3.240990161895752	 ([pleased][pleased])
I(2,4): -2.795614242553711	 ([pleased][bourne])
I(5,6): -2.493450403213501	 ([trilogy.][please,])
I(26,27): 2.3103795051574707	 ([jason][bourne.])
I(2,37): -2.1989259719848633	 ([pleased][works])
I(3,4): -2.158080577850342	 ([climax][bourne])
I(4,5): -2.0681638717651367	 ([bourne][trilogy.])
I(0,5): -2.0318124294281006	 ([begin][trilogy.])
I(2,5): -2.001128673553467	 ([pleased][trilogy.])
I(2,3): -1.9819412231445312	 ([pleased][climax])
I(2,50): -1.724714756011963	 ([pleased][finally])
I(13,14): -1.5985722541809082	 ([leave][alone.])
I(1,5): -1.5501973628997803	 ([saying][trilogy.])
I(4,32): 1.5376012325286865	 ([bourne][movies,])
I(4,27): -1.4689207077026367	 ([bourne][bourne.])
I(2,27): -1.4630861282348633	 ([pleased][bourne.])
I(0,3): -1.4577317237854004	 ([begin][climax])
I(4,37): -1.4550976753234863	 ([bourne][works])
I(24,25): -1.4449363946914673	 ([meant][play])
I(31,32): 1.4203004837036133	 ([bourne][movies,])
I(2,36): -1.3671798706054688	 ([pleased][sticks])
I(5,12): -1.2980027198791504	 ([trilogy.][prequel.])
I(4,31): -1.2935795783996582	 ([bourne][bourne])
I(2,32): 1.2886996269226074	 ([pleased][movies,])
I(4,10): 1.2628834247589111	 ([bourne][sequel])
I(4,50): -1.2489171028137207	 ([bourne][finally])
I(32,50): 1.231414556503296	 ([movies,][finally])
I(0,4): -1.207798957824707	 ([begin][bourne])
I(9,12): 1.203826904296875	 ([ruin][prequel.])
I(1,2): -1.1857571601867676	 ([saying][pleased])
I(2,17): -1.177670955657959	 ([pleased][talented])
I(2,52): -1.174208164215088	 ([pleased][full])
I(2,49): 1.1414527893066406	 ([pleased][' ultimatum '])
I(53,54): -1.140195608139038	 ([picture][jason])
I(3,37): -1.1127872467041016	 ([climax][works])
I(18,21): 1.0985136032104492	 ([versatile][is... it])
I(3,27): -1.0919346809387207	 ([climax][bourne.])
I(2,10): 1.0913856029510498	 ([pleased][sequel])
I(14,15): -1.087737798690796	 ([alone.][right.. moving])
I(27,31): -1.079446792602539	 ([bourne.][bourne])
I(2,33): -1.0732192993164062	 ([pleased][disappointed])
I(5,46): -1.063295602798462	 ([trilogy.][' identity '])
I(0,37): -1.043785572052002	 ([begin][works])
I(36,41): -1.041447639465332	 ([sticks][pleased])
I(25,26): -1.0390112400054932	 ([play][jason])
I(12,13): -1.034144401550293	 ([prequel.][leave])
I(44,45): -1.0200483798980713	 ([information][obtain])
I(37,38): 1.015044093132019	 ([works][adds])
I(12,35): 0.9992550015449524	 ([prequel.][installment.])
I(4,45): -0.9989848136901855	 ([bourne][obtain])
I(4,46): -0.9869530200958252	 ([bourne][' identity '])
I(4,36): -0.9647960662841797	 ([bourne][sticks])
I(5,15): -0.9566061496734619	 ([trilogy.][right.. moving])
I(2,23): 0.9444550275802612	 ([pleased][though])
I(37,50): -0.9269013404846191	 ([works][finally])
I(5,17): -0.9236135482788086	 ([trilogy.][talented])
I(45,46): -0.9094595909118652	 ([obtain][' identity '])
I(3,50): -0.9070029258728027	 ([climax][finally])
I(4,52): -0.8959255218505859	 ([bourne][full])
I(4,41): -0.8920087814331055	 ([bourne][pleased])
I(4,49): 0.8897805213928223	 ([bourne][' ultimatum '])
I(4,17): -0.876887321472168	 ([bourne][talented])
