---------- Players ----------
Player 0: know
Player 1: sub - genre
Player 2: sex
Player 3: comedies
Player 4: pretty
Player 5: crowded.
Player 6: simply
Player 7: excessively
Player 8: raunchy
Player 9: enough
Player 10: anymore.
Player 11: i've
Player 12: seen
Player 13: heard
Player 14: many
Player 15: disgusting
Player 16: jokes
Player 17: actions
Player 18: sex
Player 19: comedy
Player 20: really
Player 21: needs
Player 22: positive
Player 23: points
Player 24: appeal
Player 25: days.
Player 26: coming
Player 27: 40
Player 28: year
Player 29: old
Player 30: virgin
Player 31: knew
Player 32: basically
Player 33: expect ;
Player 34: see
Player 35: commercials
Player 36: all ;
Player 37: true
Player 38: use
Player 39: it,
Player 40: lose
Player 41: it?
Player 42: "
Player 43: expect
Player 44: find
Player 45: heart
Player 46: honest
Player 47: attempts
Player 48: character
Player 49: development.
Player 50: there's
Player 51: still
Player 52: weird
Player 53: " off - the - wall
Player 54: "
Player 55: characters
Player 56: see
Player 57: much
Player 58: adam
Player 59: sandler
Player 60: movies
Player 61: there's
Player 62: still
Player 63: enough
Player 64: inappropriate
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
