---------- Players ----------
Player 0: director
Player 1: movies
Player 2: ' last
Player 3: seduction '
Player 4: ' kill
Player 5: again ',
Player 6: comes
Player 7: another
Player 8: movie
Player 9: noir
Player 10: style.
Player 11: john
Player 12: dahl
Player 13: created
Player 14: niche
Player 15: making
Player 16: movies
Player 17: themes
Player 18: adultery,
Player 19: blackmailing
Player 20: early
Player 21: 90s.
Player 22: though
Player 23: much
Player 24: opinion
Player 25: regards
Player 26: last
Player 27: seduction.
Player 28: nowadays
Player 29: mr
Player 30: dahl
Player 31: resorted
Player 32: directing
Player 33: television
Player 34: shows. its
Player 35: shame
Player 36: since
Player 37: man
Player 38: talent.
Player 39: spoilers
Player 40: quite
Player 41: impressive
Player 42: movie
Player 43: revolves
Player 44: around
Player 45: drifter
Player 46: cage )
Player 47: comes
Player 48: town
Player 49: wyoming
Player 50: job.
Player 51: however
Player 52: prove
Player 53: lucky
Player 54: becomes
Player 55: mistaken
Player 56: hit - man
Player 57: texas
Player 58: bar
Player 59: owner
Player 60: j. t
Player 61: walsh.
Player 62: given
---------- AND Interactions (Pairwise Only) ----------
I(40,42): 4.1575188636779785	 ([quite][movie])
I(41,42): 2.380746841430664	 ([impressive][movie])
I(41,43): 2.0503594875335693	 ([impressive][revolves])
I(14,15): -1.8404651880264282	 ([niche][making])
I(41,46): -1.7482372522354126	 ([impressive][cage )])
I(40,43): 1.5146143436431885	 ([quite][revolves])
I(32,41): 1.3394250869750977	 ([directing][impressive])
I(2,3): 1.29141366481781	 ([' last][seduction '])
I(12,13): 1.2892863750457764	 ([dahl][created])
I(24,41): 1.2731208801269531	 ([opinion][impressive])
I(31,33): -1.2694072723388672	 ([resorted][television])
I(19,41): 1.2215690612792969	 ([blackmailing][impressive])
I(32,42): -1.1816319227218628	 ([directing][movie])
I(8,32): -1.0789237022399902	 ([movie][directing])
I(17,18): -1.0751898288726807	 ([themes][adultery,])
I(18,41): 1.0552754402160645	 ([adultery,][impressive])
I(52,53): 1.0386621952056885	 ([prove][lucky])
I(27,41): 1.0198676586151123	 ([seduction.][impressive])
I(0,41): 0.997037410736084	 ([director][impressive])
I(17,41): -0.9628019332885742	 ([themes][impressive])
I(14,16): -0.9071259498596191	 ([niche][movies])
I(54,55): -0.8897917866706848	 ([becomes][mistaken])
I(16,19): -0.8730536699295044	 ([movies][blackmailing])
I(16,18): -0.8550689220428467	 ([movies][adultery,])
I(9,17): -0.8499077558517456	 ([noir][themes])
I(30,33): 0.849332869052887	 ([dahl][television])
I(19,27): 0.8237186074256897	 ([blackmailing][seduction.])
I(1,33): 0.82233726978302	 ([movies][television])
I(41,51): -0.8217792510986328	 ([impressive][however])
I(15,17): -0.8163521885871887	 ([making][themes])
I(3,4): 0.8073907494544983	 ([seduction '][' kill])
I(41,52): -0.8071770668029785	 ([impressive][prove])
I(41,55): 0.805138111114502	 ([impressive][mistaken])
I(10,17): -0.7936633229255676	 ([style.][themes])
I(38,42): -0.787716269493103	 ([talent.][movie])
I(4,19): 0.7833648920059204	 ([' kill][blackmailing])
I(55,57): -0.7767342329025269	 ([mistaken][texas])
I(33,41): 0.7748374938964844	 ([television][impressive])
