---------- Players ----------
Player 0: excited
Player 1: see
Player 2: sitcom
Player 3: would
Player 4: hopefully
Player 5: represent
Player 6: indian
Player 7: candians
Player 8: found
Player 9: show
Player 10: funny
Player 11: all.
Player 12: producers
Player 13: cast
Player 14: probably
Player 15: happy
Player 16: get
Player 17: bad
Player 18: good
Player 19: feed
Player 20: back
Player 21: far
Player 22: concerned
Player 23: getting
Player 24: talked
Player 25: about!
Player 26: ready
Player 27: stereotyping
Player 28: problem
Player 29: stereotypes
Player 30: exist
Player 31: reason,
Player 32: usually
Player 33: true.
Player 34: really
Player 35: anything
Player 36: funny
Player 37: stereotypical
Player 38: characters.
Player 39: fresh
Player 40: boat
Player 41: "
Player 42: dad,
Player 43: understand
Player 44: daughter.
Player 45: radical
Player 46: feminist
Player 47: muslim
Player 48: daughter
Player 49: ( who
Player 50: way
Player 51: terrible
Player 52: actress ),
Player 53: young
Player 54: modern
Player 55: indian
Player 56: man
Player 57: trying
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 2.966648578643799	 ([cast][probably])
Sum: 2.966648578643799
==================================================
