---------- Players ----------
Player 0: war
Player 1: hell.
Player 2: documentary
Player 3: wwii
Player 4: heaven.
Player 5: series
Player 6: breath - taking,
Player 7: almost - exhaustive
Player 8: look
Player 9: second
Player 10: world
Player 11: war,
Player 12: poetic
Player 13: masterpiece
Player 14: told
Player 15: clearly
Player 16: superbly
Player 17: laurence
Player 18: olivier.
Player 19: documentary
Player 20: series
Player 21: defines
Player 22: genre.
Player 23: sweepingly
Player 24: long,
Player 25: doubt,
Player 26: enjoy
Player 27: want
Player 28: come
Player 29: back
Player 30: more.
Player 31: ( i
Player 32: series
Player 33: dvd
Player 34: probably
Player 35: watch
Player 36: series
Player 37: three
Player 38: times
Player 39: year ).
Player 40: truly,
Player 41: impeccable
Player 42: bit
Player 43: film - making.
Player 44: olivier,
Player 45: best
Player 46: part
Player 47: series
Player 48: listening
Player 49: veterans
Player 50: tell
Player 51: stories ;
Player 52: whether
Player 53: actual
Player 54: battle
Player 55: finding
Player 56: hog
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 2.6668179035186768	 ([documentary][heaven.])
I(1,4): 2.6278936862945557	 ([hell.][heaven.])
I(6,7): 2.599565267562866	 ([breath - taking,][almost - exhaustive])
I(0,1): 2.5167019367218018	 ([war][hell.])
I(2,19): -2.5133280754089355	 ([documentary][documentary])
I(16,41): -2.460638999938965	 ([superbly][impeccable])
I(5,6): 2.387885093688965	 ([series][breath - taking,])
I(42,43): 2.3383023738861084	 ([bit][film - making.])
I(32,33): 1.973212718963623	 ([series][dvd])
I(26,27): -1.7438626289367676	 ([enjoy][want])
I(1,33): -1.6882941722869873	 ([hell.][dvd])
I(16,18): 1.6478681564331055	 ([superbly][olivier.])
I(7,19): 1.6072947978973389	 ([almost - exhaustive][documentary])
I(26,41): -1.5950162410736084	 ([enjoy][impeccable])
I(7,54): 1.563279390335083	 ([almost - exhaustive][battle])
I(13,41): -1.558298110961914	 ([masterpiece][impeccable])
I(16,17): 1.4878454208374023	 ([superbly][laurence])
I(45,46): -1.433363676071167	 ([best][part])
I(1,16): 1.3796870708465576	 ([hell.][superbly])
I(26,28): -1.3708245754241943	 ([enjoy][come])
I(17,18): 1.3578777313232422	 ([laurence][olivier.])
I(7,11): 1.3353745937347412	 ([almost - exhaustive][war,])
I(41,42): 1.266589641571045	 ([impeccable][bit])
I(6,41): -1.224726676940918	 ([breath - taking,][impeccable])
I(4,41): -1.214771032333374	 ([heaven.][impeccable])
I(1,19): -1.209033489227295	 ([hell.][documentary])
I(7,8): 1.1604444980621338	 ([almost - exhaustive][look])
I(19,33): -1.153435468673706	 ([documentary][dvd])
I(16,19): 1.1478662490844727	 ([superbly][documentary])
I(13,16): -1.1394007205963135	 ([masterpiece][superbly])
I(26,45): -1.1238527297973633	 ([enjoy][best])
I(15,16): 1.1192879676818848	 ([clearly][superbly])
I(19,20): 1.1088800430297852	 ([documentary][series])
I(12,41): -1.1001436710357666	 ([poetic][impeccable])
I(41,44): 1.066180944442749	 ([impeccable][olivier,])
I(32,47): -1.0275158882141113	 ([series][series])
I(1,43): -1.0258677005767822	 ([hell.][film - making.])
I(16,26): -1.0238425731658936	 ([superbly][enjoy])
I(1,51): -1.0185298919677734	 ([hell.][stories ;])
I(1,41): 0.9905948638916016	 ([hell.][impeccable])
I(16,23): -0.987269401550293	 ([superbly][sweepingly])
I(0,11): -0.9769723415374756	 ([war][war,])
I(19,52): -0.9611649513244629	 ([documentary][whether])
I(16,45): -0.9485206604003906	 ([superbly][best])
I(16,22): 0.9399700164794922	 ([superbly][genre.])
I(16,21): -0.9214425086975098	 ([superbly][defines])
I(2,33): -0.9210798740386963	 ([documentary][dvd])
I(14,41): -0.9108898639678955	 ([told][impeccable])
I(2,52): -0.897484540939331	 ([documentary][whether])
I(19,50): -0.8948088884353638	 ([documentary][tell])
I(2,55): -0.8939392566680908	 ([documentary][finding])
I(2,7): 0.8710613250732422	 ([documentary][almost - exhaustive])
I(2,6): 0.8641853332519531	 ([documentary][breath - taking,])
I(13,26): -0.8591928482055664	 ([masterpiece][enjoy])
I(5,26): 0.8456664085388184	 ([series][enjoy])
I(19,25): 0.8452882766723633	 ([documentary][doubt,])
I(1,7): 0.8430404663085938	 ([hell.][almost - exhaustive])
I(5,47): -0.8429272174835205	 ([series][series])
I(12,14): -0.8390891551971436	 ([poetic][told])
I(13,45): -0.8373317718505859	 ([masterpiece][best])
I(4,12): -0.8225545883178711	 ([heaven.][poetic])
I(16,43): -0.8218200206756592	 ([superbly][film - making.])
I(1,2): 0.81510329246521	 ([hell.][documentary])
I(35,36): 0.8139371871948242	 ([watch][series])
I(6,12): -0.8066041469573975	 ([breath - taking,][poetic])
I(6,49): 0.8064744472503662	 ([breath - taking,][veterans])
I(16,33): -0.8031799793243408	 ([superbly][dvd])
I(20,47): -0.8000314235687256	 ([series][series])
I(12,47): -0.7961111068725586	 ([poetic][series])
I(13,43): -0.7905399799346924	 ([masterpiece][film - making.])
I(12,51): -0.7838177680969238	 ([poetic][stories ;])
I(13,47): -0.7835431098937988	 ([masterpiece][series])
I(5,16): 0.7815964221954346	 ([series][superbly])
I(43,44): 0.7763712406158447	 ([film - making.][olivier,])
I(2,22): -0.7666029930114746	 ([documentary][genre.])
I(2,16): 0.7658529281616211	 ([documentary][superbly])
I(21,22): 0.7577307224273682	 ([defines][genre.])
