---------- Players ----------
Player 0: wife
Player 1: took
Player 2: 13
Player 3: year
Player 4: old
Player 5: son
Player 6: see
Player 7: film
Player 8: absolutely
Player 9: delighted
Player 10: winsome
Player 11: fun
Player 12: film.
Player 13: extra
Player 14: appeal
Player 15: boys
Player 16: men
Player 17: remember
Player 18: childhood,
Player 19: even
Player 20: women
Player 21: enjoy
Player 22: film
Player 23: especially
Player 24: hallie
Player 25: kate
Player 26: eisenberg's
Player 27: refrain,
Player 28: boys
Player 29: weird.
Player 30: "
Player 31: refreshing
Player 32: see
Player 33: film
Player 34: unapologetically
Player 35: shows
Player 36: boys
Player 37: girls
Player 38: indeed
Player 39: different
Player 40: emotional
Player 41: social
Player 42: makeup.
Player 43: boys
Player 44: really
Player 45: kinds
Player 46: strange
Player 47: things
Player 48: usually
Player 49: survive
Player 50: tell
Player 51: story
Player 52: scare
Player 53: mothers
Player 54: silly!
Player 55: enjoyed
Player 56: film
Player 57: much
Player 58: son
Player 59: 11
Player 60: year
Player 61: old
Player 62: friend,
Player 63: daughters
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
