---------- AND Interactions ----------
I(15 19): 13.746686935424805	 ([enterprise][hosted])
I(15 16): 11.560342788696289	 ([enterprise][portal])
I(15): -10.179195404052734	 ([enterprise])
I(16 19): 8.243501663208008	 ([portal][hosted])
I(19): -7.643212795257568	 ([hosted])
I(15 20): 7.453155517578125	 ([enterprise][objectweb.])
I(0 15): 7.318949222564697	 ([objectweb,][enterprise])
I(19 20): 7.218746185302734	 ([hosted][objectweb.])
I(0 19): 6.354944705963135	 ([objectweb,][hosted])
I(17 19): 5.544875144958496	 ([solution][hosted])
I(7 19): 4.177052974700928	 ([technologies,][hosted])
I(18 19): 4.074485778808594	 ([( eps )][hosted])
I(3 19): 3.796745538711548	 ([delivery][hosted])
I(15 18): 3.7828617095947266	 ([enterprise][( eps )])
I(12 16): 3.3501853942871094	 ([sarl][portal])
I(12 18): 3.278324604034424	 ([sarl][( eps )])
I(3): -3.2479732036590576	 ([delivery])
I(7 15): 3.2375850677490234	 ([technologies,][enterprise])
I(12): -3.1523690223693848	 ([sarl])
I(12 14): -3.1417794227600098	 ([sarl][consortium])
I(12 20): 3.132350444793701	 ([sarl][objectweb.])
I(10 12): 3.0546746253967285	 ([exo][sarl])
I(0 12): 3.044090747833252	 ([objectweb,][sarl])
I(3 14): -2.9127657413482666	 ([delivery][consortium])
I(9): -2.8634419441223145	 ([tuesday])
I(3 20): 2.766568183898926	 ([delivery][objectweb.])
I(11 15): 2.764969825744629	 ([platform][enterprise])
I(16 17): 2.6784005165100098	 ([portal][solution])
I(13): -2.670748710632324	 ([joined])
I(12 19): 2.6603174209594727	 ([sarl][hosted])
I(9 20): 2.6536965370178223	 ([tuesday][objectweb.])
I(0 13): 2.645369529724121	 ([objectweb,][joined])
I(13 15): 2.566891670227051	 ([joined][enterprise])
I(0 9): 2.537785053253174	 ([objectweb,][tuesday])
I(5 6): 2.5281896591186523	 ([source][infrastructure])
I(13 20): 2.524787425994873	 ([joined][objectweb.])
I(7 11): 2.4984779357910156	 ([technologies,][platform])
I(4 19): 2.4705848693847656	 ([open][hosted])
I(9 10): 2.4325337409973145	 ([tuesday][exo])
I(11 19): 2.415618419647217	 ([platform][hosted])
I(9 12): -2.415585517883301	 ([tuesday][sarl])
I(2 15): 2.336991786956787	 ([focused][enterprise])
I(3 18): 2.3265202045440674	 ([delivery][( eps )])
I(10 11): 2.301450729370117	 ([exo][platform])
I(7 16): 2.28662109375	 ([technologies,][portal])
I(10 13): 2.28298282623291	 ([exo][joined])
I(9 18): 2.2591567039489746	 ([tuesday][( eps )])
I(9 17): -2.227875232696533	 ([tuesday][solution])
I(13 16): 2.189298152923584	 ([joined][portal])
I(14 20): 2.185513496398926	 ([consortium][objectweb.])
I(0 3): 2.1735141277313232	 ([objectweb,][delivery])
I(11): -2.15097713470459	 ([platform])
I(11 20): 2.1080713272094727	 ([platform][objectweb.])
I(14 15): 2.101943016052246	 ([consortium][enterprise])
I(13 18): 2.0922646522521973	 ([joined][( eps )])
I(12 15): 2.065145969390869	 ([sarl][enterprise])
I(0 11): 2.057249069213867	 ([objectweb,][platform])
I(0): 2.056401252746582	 ([objectweb,])
I(1 15): 2.027377128601074	 ([consortium][enterprise])
I(20): 2.005046844482422	 ([objectweb.])
I(0 14): 2.004457473754883	 ([objectweb,][consortium])
I(3 16): 2.000839948654175	 ([delivery][portal])
I(14): -1.9719152450561523	 ([consortium])
I(2 12): 1.9684991836547852	 ([focused][sarl])
I(0 20): -1.9460382461547852	 ([objectweb,][objectweb.])
I(7 14): -1.9173860549926758	 ([technologies,][consortium])
I(6 19): 1.898085594177246	 ([infrastructure][hosted])
I(3 10): 1.8943545818328857	 ([delivery][exo])
I(11 17): 1.8920235633850098	 ([platform][solution])
I(1 12): -1.8768844604492188	 ([consortium][sarl])
I(9 19): 1.856313705444336	 ([tuesday][hosted])
I(10 19): 1.8380126953125	 ([exo][hosted])
I(4 12): 1.818669319152832	 ([open][sarl])
I(4 5): 1.8130249977111816	 ([open][source])
I(9 16): 1.8125519752502441	 ([tuesday][portal])
I(1 11): 1.8086118698120117	 ([consortium][platform])
I(3 17): -1.7990930080413818	 ([delivery][solution])
I(7 12): 1.766890525817871	 ([technologies,][sarl])
I(1 7): -1.7279181480407715	 ([consortium][technologies,])
I(13 19): 1.6529583930969238	 ([joined][hosted])
I(6 12): -1.6338176727294922	 ([infrastructure][sarl])
I(4 6): 1.632286548614502	 ([open][infrastructure])
I(14 16): 1.617405891418457	 ([consortium][portal])
I(17): -1.5879740715026855	 ([solution])
I(6 15): 1.5814776420593262	 ([infrastructure][enterprise])
I(17 20): 1.57551908493042	 ([solution][objectweb.])
I(2 9): 1.5711650848388672	 ([focused][tuesday])
I(10 14): 1.5604658126831055	 ([exo][consortium])
I(6 20): 1.5521883964538574	 ([infrastructure][objectweb.])
I(5 17): -1.5305681228637695	 ([source][solution])
I(8 9): 1.5280046463012695	 ([announced][tuesday])
I(6 16): 1.5047097206115723	 ([infrastructure][portal])
I(6 18): 1.4957671165466309	 ([infrastructure][( eps )])
I(3 15): 1.4944334030151367	 ([delivery][enterprise])
I(0 17): 1.4941067695617676	 ([objectweb,][solution])
I(6): -1.4600605964660645	 ([infrastructure])
I(11 18): 1.448927402496338	 ([platform][( eps )])
I(5 7): -1.410630464553833	 ([source][technologies,])
I(5 11): 1.4098320007324219	 ([source][platform])
I(1 14): 1.3907709121704102	 ([consortium][consortium])
I(0 6): 1.3608098030090332	 ([objectweb,][infrastructure])
I(10): 1.3360109329223633	 ([exo])
I(8 11): 1.3206400871276855	 ([announced][platform])
I(10 17): 1.3146185874938965	 ([exo][solution])
I(5 13): -1.2900166511535645	 ([source][joined])
I(11 14): 1.266425609588623	 ([platform][consortium])
I(6 9): -1.2493882179260254	 ([infrastructure][tuesday])
I(0 10): -1.2417936325073242	 ([objectweb,][exo])
I(10 20): -1.2372398376464844	 ([exo][objectweb.])
I(11 16): 1.2349157333374023	 ([platform][portal])
I(6 14): -1.1849231719970703	 ([infrastructure][consortium])
I(3 8): 1.1804096698760986	 ([delivery][announced])
I(9 14): -1.172544002532959	 ([tuesday][consortium])
I(13 14): 1.1555509567260742	 ([joined][consortium])
I(3 6): 1.1274709701538086	 ([delivery][infrastructure])
I(14 18): 1.119920253753662	 ([consortium][( eps )])
I(18): 1.0833525657653809	 ([( eps )])
I(2 13): 1.0832552909851074	 ([focused][joined])
I(6 17): -1.073653221130371	 ([infrastructure][solution])
I(2 11): 1.0713367462158203	 ([focused][platform])
I(8 17): -1.0629723072052002	 ([announced][solution])
I(7 18): 1.04362154006958	 ([technologies,][( eps )])
I(12 17): -1.0432324409484863	 ([sarl][solution])
I(1 19): 1.0341920852661133	 ([consortium][hosted])
I(5 19): -1.019157886505127	 ([source][hosted])
I(0 18): -1.0050883293151855	 ([objectweb,][( eps )])
I(4 13): 0.9921736717224121	 ([open][joined])
I(1 16): 0.977910041809082	 ([consortium][portal])
I(7 9): -0.9556574821472168	 ([technologies,][tuesday])
I(1 17): 0.921748161315918	 ([consortium][solution])
I(7 13): 0.9168486595153809	 ([technologies,][joined])
I(1 2): -0.9121217727661133	 ([consortium][focused])
I(18 20): -0.8999810218811035	 ([( eps )][objectweb.])
I(8 19): 0.8887810707092285	 ([announced][hosted])
I(7): -0.8866786956787109	 ([technologies,])
I(7 10): -0.8772344589233398	 ([technologies,][exo])
I(1 13): 0.858278751373291	 ([consortium][joined])
I(8 15): 0.8521575927734375	 ([announced][enterprise])
I(17 18): 0.851193904876709	 ([solution][( eps )])
I(4 17): 0.8479218482971191	 ([open][solution])
I(11 12): 0.8186488151550293	 ([platform][sarl])
I(3 13): 0.8032865524291992	 ([delivery][joined])
I(3 12): -0.760991096496582	 ([delivery][sarl])
I(6 10): 0.7482762336730957	 ([infrastructure][exo])
I(4 9): 0.7442970275878906	 ([open][tuesday])
I(8 14): -0.743485689163208	 ([announced][consortium])
I(5 12): -0.7224798202514648	 ([source][sarl])
I(2 14): 0.7137346267700195	 ([focused][consortium])
I(2 20): -0.6966290473937988	 ([focused][objectweb.])
I(2): 0.6854863166809082	 ([focused])
I(1 8): -0.6760444641113281	 ([consortium][announced])
I(3 4): 0.6518259048461914	 ([delivery][open])
I(13 17): 0.6469917297363281	 ([joined][solution])
I(2 6): 0.6274495124816895	 ([focused][infrastructure])
I(0 2): -0.6188302040100098	 ([objectweb,][focused])
I(10 18): -0.5980205535888672	 ([exo][( eps )])
I(9 15): 0.5419535636901855	 ([tuesday][enterprise])
I(8 13): 0.5168285369873047	 ([announced][joined])
I(6 8): -0.46691417694091797	 ([infrastructure][announced])
I(6 7): 0.4602985382080078	 ([infrastructure][technologies,])
I(5 16): 0.4537773132324219	 ([source][portal])
I(2 10): -0.44500303268432617	 ([focused][exo])
I(14 19): 0.438568115234375	 ([consortium][hosted])
I(6 13): -0.40987586975097656	 ([infrastructure][joined])
I(7 17): 0.3888838291168213	 ([technologies,][solution])
I(12 13): -0.3882908821105957	 ([sarl][joined])
I(2 18): -0.3702683448791504	 ([focused][( eps )])
I(4 10): -0.35663414001464844	 ([open][exo])
I(4 20): -0.3539457321166992	 ([open][objectweb.])
I(4): 0.34014320373535156	 ([open])
Sum: 173.48434042930603
==================================================
