---------- Players ----------
Player 0: i'd
Player 1: give
Player 2: negative
Player 3: rating
Player 4: could.
Player 5: went
Player 6: movie
Player 7: expecting
Player 8: much,
Player 9: open
Player 10: mind.
Player 11: whole
Player 12: thing
Player 13: stupid!
Player 14: snakes
Player 15: obviously
Player 16: fake
Player 17: first
Player 18: two
Player 19: things
Player 20: bite
Player 21: boob
Player 22: guys
Player 23: johnson.
Player 24: oh
Player 25: original ;
Player 26: 12
Player 27: year
Player 28: old
Player 29: boy
Player 30: might
Player 31: laugh
Player 32: that.
Player 33: idea
Player 34: movie
Player 35: became
Player 36: popular.
Player 37: seriously, the
Player 38: worst
Player 39: thing
Player 40: i've
Player 41: ever
Player 42: seen.
Player 43: entertained,
Player 44: funny, i
Player 45: even
Player 46: bored!
Player 47: anything.
Player 48: even
Player 49: bad
Player 50: good,
Player 51: bad.
Player 52: ridiculous
Player 53: actually.
Player 54: please
Player 55: waste
Player 56: money
Player 57: movie.
Player 58: even
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 4.9213762283325195	 ([bad][good,])
I(50,51): 3.775350570678711	 ([good,][bad.])
I(50,57): -2.0696334838867188	 ([good,][movie.])
I(6,50): -2.0010414123535156	 ([movie][good,])
I(38,39): -1.514272928237915	 ([worst][thing])
I(44,51): -1.4806275367736816	 ([funny, i][bad.])
I(49,51): -1.452864170074463	 ([bad][bad.])
I(38,51): -1.2656407356262207	 ([worst][bad.])
I(51,52): -1.1391410827636719	 ([bad.][ridiculous])
I(23,25): -1.1231439113616943	 ([johnson.][original ;])
I(43,51): -1.1085443496704102	 ([entertained,][bad.])
I(48,50): 1.0718460083007812	 ([even][good,])
I(44,50): -0.9361743927001953	 ([funny, i][good,])
I(2,3): 0.9055438041687012	 ([negative][rating])
I(50,55): -0.9001059532165527	 ([good,][waste])
I(13,50): 0.8969404697418213	 ([stupid!][good,])
I(46,51): -0.8949127197265625	 ([bored!][bad.])
I(36,55): -0.8428158760070801	 ([popular.][waste])
I(43,44): -0.8292045593261719	 ([entertained,][funny, i])
I(43,46): -0.7994461059570312	 ([entertained,][bored!])
I(5,50): -0.7966833114624023	 ([went][good,])
I(33,36): -0.7901976108551025	 ([idea][popular.])
I(24,25): -0.781639814376831	 ([oh][original ;])
I(44,46): -0.7708487510681152	 ([funny, i][bored!])
I(45,46): -0.7645254135131836	 ([even][bored!])
I(38,44): -0.7554879188537598	 ([worst][funny, i])
I(32,50): 0.7494392395019531	 ([that.][good,])
I(55,56): 0.715510368347168	 ([waste][money])
I(55,57): -0.7005805969238281	 ([waste][movie.])
I(44,49): -0.6962723731994629	 ([funny, i][bad])
I(13,44): -0.6830852031707764	 ([stupid!][funny, i])
I(37,38): -0.6592545509338379	 ([seriously, the][worst])
I(45,51): -0.6554956436157227	 ([even][bad.])
I(25,55): -0.6453335285186768	 ([original ;][waste])
I(39,40): -0.6430678367614746	 ([thing][i've])
I(2,50): 0.6302833557128906	 ([negative][good,])
I(1,2): 0.624774694442749	 ([give][negative])
I(13,51): -0.6246135234832764	 ([stupid!][bad.])
I(51,58): -0.6191616058349609	 ([bad.][even])
I(35,51): 0.606654167175293	 ([became][bad.])
I(6,57): -0.5978899002075195	 ([movie][movie.])
I(38,52): -0.5962228775024414	 ([worst][ridiculous])
I(21,51): -0.586188793182373	 ([boob][bad.])
I(44,52): -0.5848846435546875	 ([funny, i][ridiculous])
I(46,52): -0.5744891166687012	 ([bored!][ridiculous])
I(22,25): -0.5721275806427002	 ([guys][original ;])
I(51,57): -0.5609683990478516	 ([bad.][movie.])
I(38,58): -0.5599932670593262	 ([worst][even])
I(30,31): 0.559128999710083	 ([might][laugh])
I(13,52): -0.554610013961792	 ([stupid!][ridiculous])
I(37,51): -0.5499076843261719	 ([seriously, the][bad.])
I(6,36): -0.5466179847717285	 ([movie][popular.])
I(7,36): -0.5464427471160889	 ([expecting][popular.])
I(30,36): 0.5444638729095459	 ([might][popular.])
I(19,20): 0.5421671867370605	 ([things][bite])
I(37,43): -0.5367746353149414	 ([seriously, the][entertained,])
I(13,43): -0.5338490009307861	 ([stupid!][entertained,])
I(44,58): -0.5336756706237793	 ([funny, i][even])
I(49,52): -0.5325126647949219	 ([bad][ridiculous])
I(47,50): 0.5196166038513184	 ([anything.][good,])
I(4,51): 0.5167055130004883	 ([could.][bad.])
I(43,50): -0.5119709968566895	 ([entertained,][good,])
I(25,36): -0.5105571746826172	 ([original ;][popular.])
I(46,49): -0.510347843170166	 ([bored!][bad])
I(6,51): -0.504819393157959	 ([movie][bad.])
I(38,43): -0.5023221969604492	 ([worst][entertained,])
I(41,42): 0.502208948135376	 ([ever][seen.])
I(3,44): -0.4975762367248535	 ([rating][funny, i])
I(7,25): -0.49207544326782227	 ([expecting][original ;])
I(25,38): 0.4807703495025635	 ([original ;][worst])
I(37,44): -0.477266788482666	 ([seriously, the][funny, i])
I(38,49): -0.4753122329711914	 ([worst][bad])
I(4,52): 0.47085142135620117	 ([could.][ridiculous])
I(13,46): -0.4668905735015869	 ([stupid!][bored!])
I(36,57): -0.46538209915161133	 ([popular.][movie.])
I(36,37): -0.4648432731628418	 ([popular.][seriously, the])
I(9,50): 0.46424341201782227	 ([open][good,])
I(3,51): -0.46182775497436523	 ([rating][bad.])
I(44,57): -0.4618234634399414	 ([funny, i][movie.])
I(46,47): 0.45768165588378906	 ([bored!][anything.])
I(3,46): -0.4572267532348633	 ([rating][bored!])
I(37,39): -0.4559974670410156	 ([seriously, the][thing])
I(25,33): -0.4553549289703369	 ([original ;][idea])
I(38,57): -0.454561710357666	 ([worst][movie.])
I(52,53): 0.4539775848388672	 ([ridiculous][actually.])
I(45,50): 0.45038366317749023	 ([even][good,])
I(21,44): -0.4501361846923828	 ([boob][funny, i])
I(38,50): 0.4481477737426758	 ([worst][good,])
I(40,41): 0.44782400131225586	 ([i've][ever])
I(0,1): 0.44594740867614746	 ([i'd][give])
I(21,22): -0.4436070919036865	 ([boob][guys])
I(35,36): 0.44352269172668457	 ([became][popular.])
I(32,52): 0.43520283699035645	 ([that.][ridiculous])
I(8,51): -0.434023380279541	 ([much,][bad.])
I(13,57): -0.4286673069000244	 ([stupid!][movie.])
I(2,36): 0.42656469345092773	 ([negative][popular.])
I(35,37): 0.4262700080871582	 ([became][seriously, the])
I(38,45): -0.4262423515319824	 ([worst][even])
I(41,51): 0.4241447448730469	 ([ever][bad.])
I(13,38): -0.4234483242034912	 ([stupid!][worst])
I(4,6): 0.42217588424682617	 ([could.][movie])
I(38,46): -0.4195365905761719	 ([worst][bored!])
