---------- Players ----------
Player 0: i'd
Player 1: give
Player 2: negative
Player 3: rating
Player 4: could.
Player 5: went
Player 6: movie
Player 7: expecting
Player 8: much,
Player 9: open
Player 10: mind.
Player 11: whole
Player 12: thing
Player 13: stupid!
Player 14: snakes
Player 15: obviously
Player 16: fake
Player 17: first
Player 18: two
Player 19: things
Player 20: bite
Player 21: boob
Player 22: guys
Player 23: johnson.
Player 24: oh
Player 25: original ;
Player 26: 12
Player 27: year
Player 28: old
Player 29: boy
Player 30: might
Player 31: laugh
Player 32: that.
Player 33: idea
Player 34: movie
Player 35: became
Player 36: popular.
Player 37: seriously, the
Player 38: worst
Player 39: thing
Player 40: i've
Player 41: ever
Player 42: seen.
Player 43: entertained,
Player 44: funny, i
Player 45: even
Player 46: bored!
Player 47: anything.
Player 48: even
Player 49: bad
Player 50: good,
Player 51: bad.
Player 52: ridiculous
Player 53: actually.
Player 54: please
Player 55: waste
Player 56: money
Player 57: movie.
Player 58: even
---------- Rewards ----------
v(): 3.342531204223633	 ([])
v(0): 3.506967544555664	 ([i'd])
v(1): 3.1639842987060547	 ([give])
v(2): 2.9168381690979004	 ([negative])
v(3): 4.003439903259277	 ([rating])
v(4): 2.9201488494873047	 ([could.])
v(5): 3.417694568634033	 ([went])
v(6): 4.572929859161377	 ([movie])
v(7): 3.652465581893921	 ([expecting])
v(8): 3.857300281524658	 ([much,])
v(9): 2.7890663146972656	 ([open])
v(10): 3.702785015106201	 ([mind.])
v(11): 3.2453360557556152	 ([whole])
v(12): 3.3571090698242188	 ([thing])
v(13): 3.5969793796539307	 ([stupid!])
v(14): 3.6392922401428223	 ([snakes])
v(15): 3.644191265106201	 ([obviously])
v(16): 3.504713773727417	 ([fake])
v(17): 3.1792922019958496	 ([first])
v(18): 3.350494384765625	 ([two])
v(19): 2.9519171714782715	 ([things])
v(20): 3.7071890830993652	 ([bite])
v(21): 4.008100509643555	 ([boob])
v(22): 3.7367138862609863	 ([guys])
v(23): 3.1108288764953613	 ([johnson.])
v(24): 3.4565255641937256	 ([oh])
v(25): 3.1117870807647705	 ([original ;])
v(26): 3.1635894775390625	 ([12])
v(27): 3.018754005432129	 ([year])
v(28): 3.38938045501709	 ([old])
v(29): 2.9091005325317383	 ([boy])
v(30): 2.876169443130493	 ([might])
v(31): 3.0080223083496094	 ([laugh])
v(32): 3.322441816329956	 ([that.])
v(33): 3.3485982418060303	 ([idea])
v(34): 3.778050422668457	 ([movie])
v(35): 2.629608154296875	 ([became])
v(36): 3.384781837463379	 ([popular.])
v(37): 3.9232468605041504	 ([seriously, the])
v(38): 4.5724287033081055	 ([worst])
v(39): 3.508060932159424	 ([thing])
v(40): 3.188882827758789	 ([i've])
v(41): 2.821340560913086	 ([ever])
v(42): 3.7702860832214355	 ([seen.])
v(43): 4.965938568115234	 ([entertained,])
v(44): 5.190394878387451	 ([funny, i])
v(45): 4.068199157714844	 ([even])
v(46): 4.32951545715332	 ([bored!])
v(47): 3.4845924377441406	 ([anything.])
v(48): 3.657362222671509	 ([even])
v(49): 4.048559188842773	 ([bad])
v(50): -2.591526508331299	 ([good,])
v(51): 6.4960222244262695	 ([bad.])
v(52): 4.9973955154418945	 ([ridiculous])
v(53): 3.3963160514831543	 ([actually.])
v(54): 3.3693904876708984	 ([please])
v(55): 3.7195816040039062	 ([waste])
v(56): 3.8546156883239746	 ([money])
v(57): 4.595404148101807	 ([movie.])
v(58): 4.31502628326416	 ([even])
v(0,1): 3.7743680477142334	 ([i'd][give])
v(0,2): 3.4480929374694824	 ([i'd][negative])
v(0,3): 4.2120161056518555	 ([i'd][rating])
v(0,4): 3.4673662185668945	 ([i'd][could.])
v(0,5): 3.5293121337890625	 ([i'd][went])
v(0,6): 4.839725017547607	 ([i'd][movie])
v(0,7): 3.763585090637207	 ([i'd][expecting])
v(0,8): 4.038163661956787	 ([i'd][much,])
v(0,9): 2.840698719024658	 ([i'd][open])
v(0,10): 4.237214088439941	 ([i'd][mind.])
v(0,11): 3.4573493003845215	 ([i'd][whole])
v(0,12): 3.5146803855895996	 ([i'd][thing])
v(0,13): 3.731626033782959	 ([i'd][stupid!])
v(0,14): 3.811683177947998	 ([i'd][snakes])
v(0,15): 3.778317928314209	 ([i'd][obviously])
v(0,16): 3.67307710647583	 ([i'd][fake])
v(0,17): 3.358290433883667	 ([i'd][first])
v(0,18): 3.515838861465454	 ([i'd][two])
v(0,19): 3.1734230518341064	 ([i'd][things])
v(0,20): 3.858492374420166	 ([i'd][bite])
v(0,21): 4.199714660644531	 ([i'd][boob])
v(0,22): 3.9307827949523926	 ([i'd][guys])
v(0,23): 3.2915122509002686	 ([i'd][johnson.])
v(0,24): 3.6308889389038086	 ([i'd][oh])
v(0,25): 3.2517733573913574	 ([i'd][original ;])
v(0,26): 3.36641788482666	 ([i'd][12])
v(0,27): 3.2214670181274414	 ([i'd][year])
v(0,28): 3.538264274597168	 ([i'd][old])
v(0,29): 3.123124599456787	 ([i'd][boy])
v(0,30): 3.194448947906494	 ([i'd][might])
v(0,31): 3.1884384155273438	 ([i'd][laugh])
v(0,32): 3.4937896728515625	 ([i'd][that.])
v(0,33): 3.4480457305908203	 ([i'd][idea])
v(0,34): 3.9515867233276367	 ([i'd][movie])
v(0,35): 2.795088768005371	 ([i'd][became])
v(0,36): 3.6222639083862305	 ([i'd][popular.])
v(0,37): 4.088201999664307	 ([i'd][seriously, the])
v(0,38): 4.571946620941162	 ([i'd][worst])
v(0,39): 3.6407289505004883	 ([i'd][thing])
v(0,40): 3.3529467582702637	 ([i'd][i've])
v(0,41): 3.0313544273376465	 ([i'd][ever])
v(0,42): 3.925137996673584	 ([i'd][seen.])
v(0,43): 4.964842319488525	 ([i'd][entertained,])
v(0,44): 5.291433811187744	 ([i'd][funny, i])
v(0,45): 4.179234981536865	 ([i'd][even])
v(0,46): 4.462738990783691	 ([i'd][bored!])
v(0,47): 3.607436180114746	 ([i'd][anything.])
v(0,48): 3.781773567199707	 ([i'd][even])
v(0,49): 4.124654293060303	 ([i'd][bad])
v(0,50): -2.115936040878296	 ([i'd][good,])
v(0,51): 6.634845733642578	 ([i'd][bad.])
v(0,52): 5.156242370605469	 ([i'd][ridiculous])
v(0,53): 3.576664447784424	 ([i'd][actually.])
v(0,54): 3.532614231109619	 ([i'd][please])
v(0,55): 3.949450969696045	 ([i'd][waste])
v(0,56): 3.911684513092041	 ([i'd][money])
v(0,57): 4.657474517822266	 ([i'd][movie.])
v(0,58): 4.39876651763916	 ([i'd][even])
v(1,2): 3.3630659580230713	 ([give][negative])
v(1,3): 4.1255717277526855	 ([give][rating])
v(1,4): 2.8395228385925293	 ([give][could.])
v(1,5): 3.4038195610046387	 ([give][went])
