---------- Players ----------
Player 0: turgid
Player 1: dialogue,
Player 2: feeble
Player 3: characterization
Player 4: -
Player 5: harvey
Player 6: keitel
Player 7: judge?
Player 8: plays
Player 9: like
Player 10: off - duty
Player 11: hitman
Player 12: -
Player 13: tension - free
Player 14: plot
Player 15: conspire
Player 16: make
Player 17: one
Player 18: unfunniest
Player 19: films
Player 20: time.
Player 21: feel
Player 22: sorry
Player 23: cast
Player 24: try
Player 25: extract
Player 26: comedy
Player 27: dire
Player 28: lifeless
Player 29: script.
Player 30: avoid!
---------- AND Interactions (Pairwise Only) ----------
I(18,20): 3.391965627670288	 ([unfunniest][time.])
I(14,15): 2.7801666259765625	 ([plot][conspire])
I(0,18): -2.7041399478912354	 ([turgid][unfunniest])
I(22,23): 2.672006845474243	 ([sorry][cast])
I(22,26): 2.607664108276367	 ([sorry][comedy])
I(21,22): 2.528743267059326	 ([feel][sorry])
I(0,2): -2.482909679412842	 ([turgid][feeble])
I(19,24): 2.4688451290130615	 ([films][try])
I(7,8): 2.1856770515441895	 ([judge?][plays])
I(1,2): 2.160454034805298	 ([dialogue,][feeble])
I(8,15): 2.058323860168457	 ([plays][conspire])
I(0,24): -2.042712450027466	 ([turgid][try])
I(21,23): -2.030540704727173	 ([feel][cast])
I(25,26): 1.9675302505493164	 ([extract][comedy])
I(15,18): -1.9341261386871338	 ([conspire][unfunniest])
I(19,22): 1.9309135675430298	 ([films][sorry])
I(26,28): 1.9182133674621582	 ([comedy][lifeless])
I(0,13): 1.8981482982635498	 ([turgid][tension - free])
I(24,26): 1.8850795030593872	 ([try][comedy])
I(0,15): -1.8460886478424072	 ([turgid][conspire])
I(18,19): 1.804840326309204	 ([unfunniest][films])
I(2,18): -1.8045494556427002	 ([feeble][unfunniest])
I(17,18): 1.743410348892212	 ([one][unfunniest])
I(21,30): 1.6701985597610474	 ([feel][avoid!])
I(15,19): 1.6663696765899658	 ([conspire][films])
I(8,22): 1.627427101135254	 ([plays][sorry])
I(2,13): 1.617236614227295	 ([feeble][tension - free])
I(0,1): 1.6051204204559326	 ([turgid][dialogue,])
I(0,23): -1.590872049331665	 ([turgid][cast])
I(18,30): -1.5536178350448608	 ([unfunniest][avoid!])
I(2,7): -1.535891056060791	 ([feeble][judge?])
I(0,30): -1.5048316717147827	 ([turgid][avoid!])
I(8,24): 1.4786537885665894	 ([plays][try])
I(15,30): -1.4726638793945312	 ([conspire][avoid!])
I(27,28): -1.4575093984603882	 ([dire][lifeless])
I(16,20): -1.451640248298645	 ([make][time.])
I(2,8): 1.4475702047348022	 ([feeble][plays])
I(29,30): 1.39686119556427	 ([script.][avoid!])
I(1,8): 1.3414287567138672	 ([dialogue,][plays])
I(2,30): -1.2937616109848022	 ([feeble][avoid!])
I(7,18): -1.2679752111434937	 ([judge?][unfunniest])
I(18,21): 1.2667192220687866	 ([unfunniest][feel])
I(0,8): 1.2570215463638306	 ([turgid][plays])
I(22,24): -1.2537484169006348	 ([sorry][try])
I(8,28): 1.2392265796661377	 ([plays][lifeless])
I(8,26): 1.2259511947631836	 ([plays][comedy])
I(8,18): 1.1869432926177979	 ([plays][unfunniest])
I(18,24): -1.176262617111206	 ([unfunniest][try])
I(15,24): -1.1664047241210938	 ([conspire][try])
I(18,29): 1.1646523475646973	 ([unfunniest][script.])
I(24,30): -1.1575192213058472	 ([try][avoid!])
I(22,30): -1.1565799713134766	 ([sorry][avoid!])
I(28,30): -1.1512292623519897	 ([lifeless][avoid!])
I(15,26): 1.1472984552383423	 ([conspire][comedy])
I(24,29): 1.1388330459594727	 ([try][script.])
I(18,23): -1.088205337524414	 ([unfunniest][cast])
I(18,26): -1.0747952461242676	 ([unfunniest][comedy])
I(19,23): -1.0662851333618164	 ([films][cast])
I(2,24): -1.0364704132080078	 ([feeble][try])
I(21,26): -1.008712649345398	 ([feel][comedy])
I(19,30): 1.0071784257888794	 ([films][avoid!])
I(9,24): 0.9953693747520447	 ([like][try])
I(27,30): -0.9923774003982544	 ([dire][avoid!])
I(5,8): 0.9818965196609497	 ([harvey][plays])
I(23,25): 0.9690464735031128	 ([cast][extract])
I(21,28): 0.9606330394744873	 ([feel][lifeless])
I(0,22): -0.9447556734085083	 ([turgid][sorry])
