---------- Players ----------
Player 0: never
Player 1: heard
Player 2: leos
Player 3: carax
Player 4: merde
Player 5: segment
Player 6: last
Player 7: years
Player 8: tokyo,
Player 9: easily
Player 10: stand - out
Player 11: film's
Player 12: three
Player 13: stories.
Player 14: favorite
Player 15: shorts,
Player 16: unique,
Player 17: iconic.
Player 18: lovers
Player 19: bridge
Player 20: "
Player 21: first
Player 22: full
Player 23: length
Player 24: features
Player 25: i've
Player 26: seen,
Player 27: virtuoso
Player 28: romantic
Player 29: film
Player 30: uses
Player 31: image
Player 32: music
Player 33: communicate
Player 34: exuberant
Player 35: young
Player 36: love
Player 37: overflows
Player 38: poetic.
Player 39: though
Player 40: he's
Player 41: classified
Player 42: neo - nouvelle
Player 43: vogue,
Player 44: films
Player 45: owe
Player 46: much
Player 47: silent
Player 48: cinema
Player 49: 60's
Player 50: experimental
Player 51: narratives.
Player 52: movies
Player 53: closer
Player 54: jean
Player 55: vigo
Player 56: " l'atlante
Player 57: ",
Player 58: jean
Player 59: cocteau,
Player 60: guy
Player 61: maddin,
Player 62: godard
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
