---------- Players ----------
Player 0: netflix
Player 1: chief
Player 2: executive
Player 3: reed
Player 4: hastings
Player 5: said
Player 6: friday
Player 7: blockbuster
Player 8: lose
Player 9: war
Player 10: online
Player 11: dvd
Player 12: renters
Player 13: emerging
Player 14: foe
Player 15: amazon.
---------- Rewards ----------
v(): -6.122681140899658	 ([])
v(0): -0.7881255149841309	 ([netflix])
v(1): -3.2241060733795166	 ([chief])
v(2): -3.4254424571990967	 ([executive])
v(3): -6.0882134437561035	 ([reed])
v(4): -0.2846425771713257	 ([hastings])
v(5): -5.804529190063477	 ([said])
v(6): 0.19868981838226318	 ([friday])
v(7): 1.0344905853271484	 ([blockbuster])
v(8): -3.4593565464019775	 ([lose])
v(9): -4.2786641120910645	 ([war])
v(10): -5.948275089263916	 ([online])
v(11): -7.8010478019714355	 ([dvd])
v(12): 5.933885097503662	 ([renters])
v(13): -5.623307228088379	 ([emerging])
v(14): -6.798183917999268	 ([foe])
v(15): -6.640319347381592	 ([amazon.])
v(0 1): 1.2741856575012207	 ([netflix][chief])
v(0 2): 0.9542627334594727	 ([netflix][executive])
v(0 3): -2.8272948265075684	 ([netflix][reed])
v(0 4): 1.803409218788147	 ([netflix][hastings])
v(0 5): -0.4681570529937744	 ([netflix][said])
v(0 6): 2.525106430053711	 ([netflix][friday])
v(0 7): 5.083241939544678	 ([netflix][blockbuster])
v(0 8): 0.8224809169769287	 ([netflix][lose])
v(0 9): -0.6520171165466309	 ([netflix][war])
v(0 10): -1.61360502243042	 ([netflix][online])
v(0 11): -1.8043394088745117	 ([netflix][dvd])
v(0 12): 2.7700541019439697	 ([netflix][renters])
v(0 13): -0.18744897842407227	 ([netflix][emerging])
v(0 14): -2.3134875297546387	 ([netflix][foe])
v(0 15): 0.8648908138275146	 ([netflix][amazon.])
v(1 2): -4.127950668334961	 ([chief][executive])
v(1 3): -5.902494430541992	 ([chief][reed])
v(1 4): -3.005115509033203	 ([chief][hastings])
v(1 5): -3.967956066131592	 ([chief][said])
v(1 6): -2.179607391357422	 ([chief][friday])
v(1 7): 3.2872300148010254	 ([chief][blockbuster])
v(1 8): -1.557821273803711	 ([chief][lose])
v(1 9): -4.692538738250732	 ([chief][war])
v(1 10): -5.53320837020874	 ([chief][online])
v(1 11): -7.8583455085754395	 ([chief][dvd])
v(1 12): 4.626967906951904	 ([chief][renters])
v(1 13): -2.997136116027832	 ([chief][emerging])
v(1 14): -5.200422763824463	 ([chief][foe])
v(1 15): -7.085474491119385	 ([chief][amazon.])
v(2 3): -6.868834018707275	 ([executive][reed])
v(2 4): 5.584524154663086	 ([executive][hastings])
v(2 5): -2.6531481742858887	 ([executive][said])
v(2 6): 1.8551921844482422	 ([executive][friday])
v(2 7): 5.96890926361084	 ([executive][blockbuster])
v(2 8): -0.29731011390686035	 ([executive][lose])
v(2 9): -1.9891338348388672	 ([executive][war])
v(2 10): -5.085716247558594	 ([executive][online])
v(2 11): -6.792804718017578	 ([executive][dvd])
v(2 12): 6.158776760101318	 ([executive][renters])
v(2 13): -3.063999652862549	 ([executive][emerging])
v(2 14): -5.340466499328613	 ([executive][foe])
v(2 15): -2.6163504123687744	 ([executive][amazon.])
v(3 4): -3.5396740436553955	 ([reed][hastings])
v(3 5): -6.542783260345459	 ([reed][said])
v(3 6): -2.3882060050964355	 ([reed][friday])
v(3 7): 2.7187206745147705	 ([reed][blockbuster])
v(3 8): -6.11138391494751	 ([reed][lose])
v(3 9): -6.1459126472473145	 ([reed][war])
v(3 10): -6.34604024887085	 ([reed][online])
v(3 11): -7.939201354980469	 ([reed][dvd])
v(3 12): 1.1902711391448975	 ([reed][renters])
v(3 13): -6.038379192352295	 ([reed][emerging])
v(3 14): -7.0597100257873535	 ([reed][foe])
v(3 15): -7.959026336669922	 ([reed][amazon.])
v(4 5): -0.3258216381072998	 ([hastings][said])
v(4 6): 1.5068635940551758	 ([hastings][friday])
v(4 7): 6.428131580352783	 ([hastings][blockbuster])
v(4 8): 1.6681710481643677	 ([hastings][lose])
v(4 9): -2.520165205001831	 ([hastings][war])
v(4 10): -5.185565948486328	 ([hastings][online])
v(4 11): -5.941108226776123	 ([hastings][dvd])
v(4 12): 5.684229850769043	 ([hastings][renters])
v(4 13): -0.3802124261856079	 ([hastings][emerging])
v(4 14): -2.502366065979004	 ([hastings][foe])
v(4 15): -1.5546910762786865	 ([hastings][amazon.])
v(5 6): -0.33533239364624023	 ([said][friday])
v(5 7): 0.2587413787841797	 ([said][blockbuster])
v(5 8): -1.83675217628479	 ([said][lose])
v(5 9): -2.937788486480713	 ([said][war])
v(5 10): -6.0728373527526855	 ([said][online])
v(5 11): -7.825680255889893	 ([said][dvd])
v(5 12): 4.7942023277282715	 ([said][renters])
v(5 13): -4.868797302246094	 ([said][emerging])
v(5 14): -6.293795585632324	 ([said][foe])
v(5 15): -5.1494293212890625	 ([said][amazon.])
v(6 7): 0.09618949890136719	 ([friday][blockbuster])
v(6 8): 1.755969524383545	 ([friday][lose])
v(6 9): -1.1760908365249634	 ([friday][war])
v(6 10): -4.438810348510742	 ([friday][online])
v(6 11): -6.613564968109131	 ([friday][dvd])
v(6 12): 5.904234409332275	 ([friday][renters])
v(6 13): 1.4022330045700073	 ([friday][emerging])
v(6 14): -2.4528613090515137	 ([friday][foe])
v(6 15): -0.17729079723358154	 ([friday][amazon.])
v(7 8): 1.1693034172058105	 ([blockbuster][lose])
v(7 9): 3.221501588821411	 ([blockbuster][war])
v(7 10): -1.3107481002807617	 ([blockbuster][online])
v(7 11): -0.5689091682434082	 ([blockbuster][dvd])
v(7 12): 6.660521984100342	 ([blockbuster][renters])
v(7 13): 3.186724901199341	 ([blockbuster][emerging])
v(7 14): -0.6466971635818481	 ([blockbuster][foe])
v(7 15): 2.7401695251464844	 ([blockbuster][amazon.])
v(8 9): -3.6221563816070557	 ([lose][war])
v(8 10): -5.934824466705322	 ([lose][online])
v(8 11): -7.4851908683776855	 ([lose][dvd])
v(8 12): 5.677621841430664	 ([lose][renters])
v(8 13): -2.771578788757324	 ([lose][emerging])
v(8 14): -5.4373931884765625	 ([lose][foe])
v(8 15): -2.0071845054626465	 ([lose][amazon.])
v(9 10): -6.245521068572998	 ([war][online])
v(9 11): -7.558925151824951	 ([war][dvd])
v(9 12): 5.525989532470703	 ([war][renters])
v(9 13): -3.6966166496276855	 ([war][emerging])
v(9 14): -5.836811065673828	 ([war][foe])
v(9 15): -4.449789047241211	 ([war][amazon.])
v(10 11): -7.60873556137085	 ([online][dvd])
v(10 12): -3.5969367027282715	 ([online][renters])
v(10 13): -6.15305757522583	 ([online][emerging])
v(10 14): -7.8262810707092285	 ([online][foe])
v(10 15): -4.08643913269043	 ([online][amazon.])
v(11 12): -5.48065185546875	 ([dvd][renters])
v(11 13): -8.121296882629395	 ([dvd][emerging])
v(11 14): -8.436180114746094	 ([dvd][foe])
v(11 15): -5.98736047744751	 ([dvd][amazon.])
v(12 13): 5.883925914764404	 ([renters][emerging])
