---------- Players ----------
Player A: bad,
Player B: bad
Player C: movie.
Player D: i'm
Player E: actual
Player F: fencer :
Player G: trust
Player H: say
Player I: film's
Player J: pretension
Player K: accuracy
Player L: that.
Player M: especially
Player N: true
Player O: vile
Player P: little
Player Q: scene
Player R: fencers
Player S: combining
Player T: footwork
Player U: 80's
Player V: pop.
Player W: ending
Player X: predictable,
Player Y: movie
Player Z: bore
Player [: start
Player \: finish.
Player ]: horrible.
---------- AND Interactions (Pairwise Only) ----------
I(A]): -4.359156131744385	 ([bad,][horrible.])
I(B]): -3.893521785736084	 ([bad][horrible.])
I(AB): -3.7927451133728027	 ([bad,][bad])
I(O]): -2.8701303005218506	 ([vile][horrible.])
I(JK): 2.8098196983337402	 ([pretension][accuracy])
I(YZ): 2.8048179149627686	 ([movie][bore])
I(AO): -2.7162930965423584	 ([bad,][vile])
I(BO): -2.621230363845825	 ([bad][vile])
I(\]): 1.6032371520996094	 ([finish.][horrible.])
I(BJ): -1.602799415588379	 ([bad][pretension])
I(BC): 1.5838418006896973	 ([bad][movie.])
I(BL): 1.3510727882385254	 ([bad][that.])
I(J]): -1.3036315441131592	 ([pretension][horrible.])
I(AJ): -1.1822199821472168	 ([bad,][pretension])
I(BI): 0.9765486717224121	 ([bad][film's])
I(AG): 0.8960227966308594	 ([bad,][trust])
I(AI): 0.8947224617004395	 ([bad,][film's])
I(R]): 0.8166251182556152	 ([fencers][horrible.])
I(BZ): -0.8105943202972412	 ([bad][bore])
I(AZ): -0.798647403717041	 ([bad,][bore])
I(CY): -0.7970262765884399	 ([movie.][movie])
I(AL): 0.7742218971252441	 ([bad,][that.])
I(LO): 0.7405107021331787	 ([that.][vile])
I(JV): 0.7281862497329712	 ([pretension][pop.])
I(FR): 0.7243582010269165	 ([fencer :][fencers])
I(GZ): 0.7216836810112	 ([trust][bore])
I(OV): 0.7197191715240479	 ([vile][pop.])
I(BM): 0.6914539337158203	 ([bad][especially])
I(IY): -0.6806964874267578	 ([film's][movie])
I(JO): -0.6683736443519592	 ([pretension][vile])
I(AY): 0.6640629768371582	 ([bad,][movie])
I(IO): 0.6635081768035889	 ([film's][vile])
I(ST): -0.6533668041229248	 ([combining][footwork])
I(PQ): -0.6502062678337097	 ([little][scene])
I(AR): 0.6436781883239746	 ([bad,][fencers])
I(CI): -0.6382357478141785	 ([movie.][film's])
I(C]): -0.6344237327575684	 ([movie.][horrible.])
I(OP): 0.6318261623382568	 ([vile][little])
I(JT): 0.6143661737442017	 ([pretension][footwork])
I(KL): -0.5940560698509216	 ([accuracy][that.])
I(AK): 0.5708966255187988	 ([bad,][accuracy])
I(L]): 0.5632786750793457	 ([that.][horrible.])
I(AV): 0.5549411773681641	 ([bad,][pop.])
I(XY): 0.5525451302528381	 ([predictable,][movie])
I(MN): 0.5413973331451416	 ([especially][true])
I(IJ): 0.5234968066215515	 ([film's][pretension])
I(Q]): -0.5218544602394104	 ([scene][horrible.])
I(FJ): -0.5208125114440918	 ([fencer :][pretension])
I(DF): -0.5128474831581116	 ([i'm][fencer :])
I(BY): 0.511012077331543	 ([bad][movie])
I(IR): -0.5053272247314453	 ([film's][fencers])
I(VX): 0.4925016164779663	 ([pop.][predictable,])
I(BW): -0.47325730323791504	 ([bad][ending])
I(BF): 0.4706735610961914	 ([bad][fencer :])
I(GS): 0.4677010178565979	 ([trust][combining])
I(MZ): 0.4665527939796448	 ([especially][bore])
I(B\): 0.45648670196533203	 ([bad][finish.])
I(AC): 0.45186376571655273	 ([bad,][movie.])
I(IU): -0.45082366466522217	 ([film's][80's])
I(LU): 0.4477013349533081	 ([that.][80's])
I(CG): 0.4269557595252991	 ([movie.][trust])
I(GJ): 0.4194002151489258	 ([trust][pretension])
I(FO): 0.40823960304260254	 ([fencer :][vile])
I(VZ): 0.4061945080757141	 ([pop.][bore])
I(GR): -0.4060702323913574	 ([trust][fencers])
I(CD): 0.4032626152038574	 ([movie.][i'm])
I(GH): 0.4025315046310425	 ([trust][say])
I(BG): 0.39961719512939453	 ([bad][trust])
I(GO): 0.3982822895050049	 ([trust][vile])
I(AF): 0.39013004302978516	 ([bad,][fencer :])
I(SU): 0.38752424716949463	 ([combining][80's])
I(IL): 0.3797874450683594	 ([film's][that.])
I(WY): 0.3786851167678833	 ([ending][movie])
I(LY): 0.36943525075912476	 ([that.][movie])
I(CL): 0.36230260133743286	 ([movie.][that.])
I(X]): -0.3612715005874634	 ([predictable,][horrible.])
I(TX): 0.3561689555644989	 ([footwork][predictable,])
I(CZ): 0.35113459825515747	 ([movie.][bore])
I(BV): 0.35004186630249023	 ([bad][pop.])
I(GQ): 0.3499840497970581	 ([trust][scene])
I(UX): 0.34892261028289795	 ([80's][predictable,])
I(NO): 0.3458831310272217	 ([true][vile])
I(RU): 0.34566718339920044	 ([fencers][80's])
