---------- Players ----------
Player 0: bad,
Player 1: bad
Player 2: movie.
Player 3: i'm
Player 4: actual
Player 5: fencer :
Player 6: trust
Player 7: say
Player 8: film's
Player 9: pretension
Player 10: accuracy
Player 11: that.
Player 12: especially
Player 13: true
Player 14: vile
Player 15: little
Player 16: scene
Player 17: fencers
Player 18: combining
Player 19: footwork
Player 20: 80's
Player 21: pop.
Player 22: ending
Player 23: predictable,
Player 24: movie
Player 25: bore
Player 26: start
Player 27: finish.
Player 28: horrible.
---------- AND Interactions (Pairwise Only) ----------
I(0,28): -4.359156131744385	 ([bad,][horrible.])
I(1,28): -3.893521785736084	 ([bad][horrible.])
I(0,1): -3.7927451133728027	 ([bad,][bad])
I(14,28): -2.8701303005218506	 ([vile][horrible.])
I(9,10): 2.8098196983337402	 ([pretension][accuracy])
I(24,25): 2.8048179149627686	 ([movie][bore])
I(0,14): -2.7162930965423584	 ([bad,][vile])
I(1,14): -2.621230363845825	 ([bad][vile])
I(27,28): 1.6032371520996094	 ([finish.][horrible.])
I(1,9): -1.602799415588379	 ([bad][pretension])
I(1,2): 1.5838418006896973	 ([bad][movie.])
I(1,11): 1.3510727882385254	 ([bad][that.])
I(9,28): -1.3036315441131592	 ([pretension][horrible.])
I(0,9): -1.1822199821472168	 ([bad,][pretension])
I(1,8): 0.9765486717224121	 ([bad][film's])
I(0,6): 0.8960227966308594	 ([bad,][trust])
I(0,8): 0.8947224617004395	 ([bad,][film's])
I(17,28): 0.8166251182556152	 ([fencers][horrible.])
I(1,25): -0.8105943202972412	 ([bad][bore])
I(0,25): -0.798647403717041	 ([bad,][bore])
I(2,24): -0.7970262765884399	 ([movie.][movie])
I(0,11): 0.7742218971252441	 ([bad,][that.])
I(11,14): 0.7405107021331787	 ([that.][vile])
I(9,21): 0.7281862497329712	 ([pretension][pop.])
I(5,17): 0.7243582010269165	 ([fencer :][fencers])
I(6,25): 0.7216836810112	 ([trust][bore])
I(14,21): 0.7197191715240479	 ([vile][pop.])
I(1,12): 0.6914539337158203	 ([bad][especially])
I(8,24): -0.6806964874267578	 ([film's][movie])
I(9,14): -0.6683736443519592	 ([pretension][vile])
I(0,24): 0.6640629768371582	 ([bad,][movie])
I(8,14): 0.6635081768035889	 ([film's][vile])
I(18,19): -0.6533668041229248	 ([combining][footwork])
I(15,16): -0.6502062678337097	 ([little][scene])
I(0,17): 0.6436781883239746	 ([bad,][fencers])
I(2,8): -0.6382357478141785	 ([movie.][film's])
I(2,28): -0.6344237327575684	 ([movie.][horrible.])
I(14,15): 0.6318261623382568	 ([vile][little])
I(9,19): 0.6143661737442017	 ([pretension][footwork])
I(10,11): -0.5940560698509216	 ([accuracy][that.])
I(0,10): 0.5708966255187988	 ([bad,][accuracy])
I(11,28): 0.5632786750793457	 ([that.][horrible.])
I(0,21): 0.5549411773681641	 ([bad,][pop.])
I(23,24): 0.5525451302528381	 ([predictable,][movie])
I(12,13): 0.5413973331451416	 ([especially][true])
I(8,9): 0.5234968066215515	 ([film's][pretension])
I(16,28): -0.5218544602394104	 ([scene][horrible.])
I(5,9): -0.5208125114440918	 ([fencer :][pretension])
I(3,5): -0.5128474831581116	 ([i'm][fencer :])
I(1,24): 0.511012077331543	 ([bad][movie])
I(8,17): -0.5053272247314453	 ([film's][fencers])
I(21,23): 0.4925016164779663	 ([pop.][predictable,])
I(1,22): -0.47325730323791504	 ([bad][ending])
I(1,5): 0.4706735610961914	 ([bad][fencer :])
I(6,18): 0.4677010178565979	 ([trust][combining])
I(12,25): 0.4665527939796448	 ([especially][bore])
I(1,27): 0.45648670196533203	 ([bad][finish.])
I(0,2): 0.45186376571655273	 ([bad,][movie.])
I(8,20): -0.45082366466522217	 ([film's][80's])
I(11,20): 0.4477013349533081	 ([that.][80's])
I(2,6): 0.4269557595252991	 ([movie.][trust])
I(6,9): 0.4194002151489258	 ([trust][pretension])
I(5,14): 0.40823960304260254	 ([fencer :][vile])
I(21,25): 0.4061945080757141	 ([pop.][bore])
I(6,17): -0.4060702323913574	 ([trust][fencers])
I(2,3): 0.4032626152038574	 ([movie.][i'm])
I(6,7): 0.4025315046310425	 ([trust][say])
I(1,6): 0.39961719512939453	 ([bad][trust])
I(6,14): 0.3982822895050049	 ([trust][vile])
I(0,5): 0.39013004302978516	 ([bad,][fencer :])
I(18,20): 0.38752424716949463	 ([combining][80's])
I(8,11): 0.3797874450683594	 ([film's][that.])
I(22,24): 0.3786851167678833	 ([ending][movie])
I(11,24): 0.36943525075912476	 ([that.][movie])
I(2,11): 0.36230260133743286	 ([movie.][that.])
I(23,28): -0.3612715005874634	 ([predictable,][horrible.])
I(19,23): 0.3561689555644989	 ([footwork][predictable,])
I(2,25): 0.35113459825515747	 ([movie.][bore])
I(1,21): 0.35004186630249023	 ([bad][pop.])
I(6,16): 0.3499840497970581	 ([trust][scene])
I(20,23): 0.34892261028289795	 ([80's][predictable,])
I(13,14): 0.3458831310272217	 ([true][vile])
