---------- Players ----------
Player 0: problem
Player 1: child
Player 2: "
Player 3: one
Player 4: goofiest
Player 5: movies
Player 6: ever
Player 7: made.
Player 8: worst
Player 9: ( though
Player 10: people
Player 11: disagree
Player 12: that ),
Player 13: best
Player 14: either.
Player 15: devilish
Player 16: 7 - year - old
Player 17: boy
Player 18: wrecks
Player 19: comic
Player 20: havoc
Player 21: childless
Player 22: couple
Player 23: ( john
Player 24: ritter,
Player 25: amy
Player 26: yasbeck )
Player 27: foolishly
Player 28: adopts
Player 29: him.
Player 30: film
Player 31: silly
Player 32: unbelievable
Player 33: buy
Player 34: one
Player 35: second
Player 36: child
Player 37: could
Player 38: act
Player 39: unrurly
Player 40: kid
Player 41: film.
Player 42: asinine
Player 43: preposterous
Player 44: although
Player 45: laugh
Player 46: several
Player 47: times
Player 48: throughout
Player 49: ( i
Player 50: really
Player 51: know
Player 52: why ).
Player 53: can't
Player 54: recommend
Player 55: film.
Player 56: know
Player 57: i'm
Player 58: kind
Player 59: it.
Player 60: one
Player 61: positive
---------- Rewards ----------
v(): -2.4938387870788574	 ([])
v(0): 0.7413021326065063	 ([problem])
v(1): -3.160521984100342	 ([child])
v(2): -1.5819870233535767	 (["])
v(3): -3.1687684059143066	 ([one])
v(4): 6.5270538330078125	 ([goofiest])
v(5): -2.3064374923706055	 ([movies])
v(6): -2.697838544845581	 ([ever])
v(7): -3.3679046630859375	 ([made.])
v(8): -0.1360388994216919	 ([worst])
v(9): -3.857119560241699	 ([( though])
v(10): -4.1225786209106445	 ([people])
v(11): -3.110614538192749	 ([disagree])
v(12): -2.2460134029388428	 ([that ),])
v(13): -0.5716545581817627	 ([best])
v(14): -3.1578497886657715	 ([either.])
v(15): 0.2397194802761078	 ([devilish])
v(16): -1.7040073871612549	 ([7 - year - old])
v(17): -3.5772578716278076	 ([boy])
v(18): -3.749718189239502	 ([wrecks])
v(19): -2.055877208709717	 ([comic])
v(20): -1.2978134155273438	 ([havoc])
v(21): -3.5159358978271484	 ([childless])
v(22): -2.6172327995300293	 ([couple])
v(23): -2.6843338012695312	 ([( john])
v(24): -3.8777709007263184	 ([ritter,])
v(25): -1.5516719818115234	 ([amy])
v(26): -3.4997098445892334	 ([yasbeck )])
v(27): -1.9057214260101318	 ([foolishly])
v(28): -3.808180809020996	 ([adopts])
v(29): -2.5924878120422363	 ([him.])
v(30): -1.4265143871307373	 ([film])
v(31): 1.3321969509124756	 ([silly])
v(32): 1.0747597217559814	 ([unbelievable])
v(33): -2.016016960144043	 ([buy])
v(34): -2.359969139099121	 ([one])
v(35): -1.6167240142822266	 ([second])
v(36): -4.0132832527160645	 ([child])
v(37): -3.4547019004821777	 ([could])
v(38): -2.0645334720611572	 ([act])
v(39): -1.42106032371521	 ([unrurly])
v(40): -1.4567540884017944	 ([kid])
v(41): -1.1905319690704346	 ([film.])
v(42): 0.7988400459289551	 ([asinine])
v(43): 3.204634428024292	 ([preposterous])
v(44): -2.716461658477783	 ([although])
v(45): -2.7240872383117676	 ([laugh])
v(46): -2.023026943206787	 ([several])
v(47): -2.677579164505005	 ([times])
v(48): -2.4454574584960938	 ([throughout])
v(49): -2.875157594680786	 ([( i])
v(50): -2.575173854827881	 ([really])
v(51): -2.610944986343384	 ([know])
v(52): -2.557753324508667	 ([why ).])
v(53): -1.3080155849456787	 ([can't])
v(54): -4.502305030822754	 ([recommend])
v(55): -2.9703664779663086	 ([film.])
v(56): -3.497499942779541	 ([know])
v(57): -1.5900546312332153	 ([i'm])
v(58): -2.1582982540130615	 ([kind])
v(59): -1.4709863662719727	 ([it.])
v(60): -2.8899641036987305	 ([one])
