---------- Players ----------
Player 0: problem
Player 1: child
Player 2: "
Player 3: one
Player 4: goofiest
Player 5: movies
Player 6: ever
Player 7: made.
Player 8: worst
Player 9: ( though
Player 10: people
Player 11: disagree
Player 12: that ),
Player 13: best
Player 14: either.
Player 15: devilish
Player 16: 7 - year - old
Player 17: boy
Player 18: wrecks
Player 19: comic
Player 20: havoc
Player 21: childless
Player 22: couple
Player 23: ( john
Player 24: ritter,
Player 25: amy
Player 26: yasbeck )
Player 27: foolishly
Player 28: adopts
Player 29: him.
Player 30: film
Player 31: silly
Player 32: unbelievable
Player 33: buy
Player 34: one
Player 35: second
Player 36: child
Player 37: could
Player 38: act
Player 39: unrurly
Player 40: kid
Player 41: film.
Player 42: asinine
Player 43: preposterous
Player 44: although
Player 45: laugh
Player 46: several
Player 47: times
Player 48: throughout
Player 49: ( i
Player 50: really
Player 51: know
Player 52: why ).
Player 53: can't
Player 54: recommend
Player 55: film.
Player 56: know
Player 57: i'm
Player 58: kind
Player 59: it.
Player 60: one
Player 61: positive
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 7.389033317565918	 ([can't][recommend])
I(4,43): -4.930631637573242	 ([goofiest][preposterous])
I(4,31): -4.133252143859863	 ([goofiest][silly])
I(0,4): -4.109818458557129	 ([problem][goofiest])
I(4,32): -3.205899238586426	 ([goofiest][unbelievable])
I(0,8): -3.0044922828674316	 ([problem][worst])
I(53,55): 2.9901063442230225	 ([can't][film.])
I(0,1): -2.914818286895752	 ([problem][child])
I(4,15): -2.838846206665039	 ([goofiest][devilish])
I(4,13): -2.789957284927368	 ([goofiest][best])
I(4,8): -2.7630953788757324	 ([goofiest][worst])
I(4,42): -2.6514806747436523	 ([goofiest][asinine])
I(32,43): -2.6070516109466553	 ([unbelievable][preposterous])
I(42,55): 2.575021266937256	 ([asinine][film.])
I(31,43): -2.484673261642456	 ([silly][preposterous])
I(41,42): 2.4480438232421875	 ([film.][asinine])
I(0,43): -2.3776955604553223	 ([problem][preposterous])
I(4,7): 2.2176151275634766	 ([goofiest][made.])
I(0,7): 2.1784491539001465	 ([problem][made.])
I(4,36): 2.0255632400512695	 ([goofiest][child])
I(3,7): -2.025360107421875	 ([one][made.])
I(4,10): 1.9618754386901855	 ([goofiest][people])
I(8,54): -1.956864356994629	 ([worst][recommend])
I(1,36): 1.9517712593078613	 ([child][child])
I(54,55): -1.9132256507873535	 ([recommend][film.])
I(8,13): -1.8365228176116943	 ([worst][best])
I(18,19): 1.8308513164520264	 ([wrecks][comic])
I(10,43): 1.8226251602172852	 ([people][preposterous])
I(11,13): -1.807962417602539	 ([disagree][best])
