---------- AND Interactions ----------
I(14): -4.48713493347168	 ([excellent,])
I(0): 3.0568296909332275	 ([like])
I(1,2): 2.32389760017395	 ([film][all!])
I(25): 2.100630521774292	 ([worse,])
I(1,14): -1.915198802947998	 ([film][excellent,])
I(29,31): 1.9127171039581299	 ([able][role!])
I(8,14): 1.870673418045044	 ([says,][excellent,])
I(26): 1.8199903964996338	 ([unexperienced])
I(14,26): 1.7467248439788818	 ([excellent,][unexperienced])
I(36): 1.74118971824646	 ([disgusting])
I(30): 1.6366474628448486	 ([play])
I(0,14): 1.6358773708343506	 ([like][excellent,])
I(14,31): -1.6283025741577148	 ([excellent,][role!])
I(14,29): 1.5395159721374512	 ([excellent,][able])
I(14,15): -1.5043935775756836	 ([excellent,][opinion])
I(44,46): 1.4931483268737793	 ([role][actress,])
I(14,17): 1.4462637901306152	 ([excellent,][wrong!])
I(61): 1.4032666683197021	 ([shaved])
I(30,33): 1.2914373874664307	 ([play][heroine])
I(59): 1.2002036571502686	 ([drunk])
I(14,59): -1.1961145401000977	 ([excellent,][drunk])
I(25,26): -1.183152437210083	 ([worse,][unexperienced])
I(9,14): -1.1470260620117188	 ([cl][excellent,])
I(33,34): -1.1458513736724854	 ([heroine][completely!])
I(24,25): -1.1338697671890259	 ([what's][worse,])
I(43,44): 1.1299717426300049	 ([give][role])
I(0,25): -1.1293058395385742	 ([like][worse,])
I(26,27): 1.1281464099884033	 ([unexperienced][actress])
I(0,36): -1.1098277568817139	 ([like][disgusting])
I(56): -1.0610088109970093	 ([kutuzov])
I(2): 1.0531032085418701	 ([all!])
I(32,33): 1.0461323261260986	 ([disfigured][heroine])
I(14,52): 1.0376415252685547	 ([excellent,][soul])
I(14,46): -1.028362512588501	 ([excellent,][actress,])
I(0,26): -1.0185368061065674	 ([like][unexperienced])
I(26,31): 0.9779167175292969	 ([unexperienced][role!])
I(0,1): 0.9571433067321777	 ([like][film])
I(19): -0.9233666062355042	 ([natasha :])
I(30,38): -0.8811245560646057	 ([play][play!])
I(2,14): 0.8472108840942383	 ([all!][excellent,])
I(27): 0.8366578221321106	 ([actress])
I(14,55): 0.8205845355987549	 ([excellent,][unfortunately,])
I(14,25): 0.8200685977935791	 ([excellent,][worse,])
I(46,56): -0.8185929656028748	 ([actress,][kutuzov])
I(31,33): 0.8104550838470459	 ([role!][heroine])
I(46): 0.8084080815315247	 ([actress,])
I(30,46): 0.7932393550872803	 ([play][actress,])
I(57,58): 0.7854762673377991	 ([looked][like])
I(23,25): 0.7720439434051514	 ([character...][worse,])
I(12,14): 0.7713127136230469	 ([sy's][excellent,])
