---------- Players ----------
Player 0: incredibly
Player 1: formulaic
Player 2: flick
Player 3: walker,
Player 4: texas
Player 5: ranger
Player 6: "
Player 7: squad
Player 8: contains
Player 9: unbelievable
Player 10: scenes
Player 11: ever
Player 12: witnessed
Player 13: within
Player 14: tv
Player 15: movie.
Player 16: addition,
Player 17: one
Player 18: pretty
Player 19: much
Player 20: predict
Player 21: outcome
Player 22: get - go.
Player 23: however,
Player 24: fun
Player 25: little
Player 26: movie
Player 27: gets
Player 28: job
Player 29: done :
Player 30: entertains.
Player 31: that's
Player 32: meant
Player 33: so.
Player 34: stunts
Player 35: explosions
Player 36: fun
Player 37: exciting
Player 38: plot
Player 39: half
Player 40: bad.
Player 41: acting
Player 42: also
Player 43: decent,
Player 44: much
Player 45: surprise,
Player 46: everyone
Player 47: knows
Player 48: chuck
Player 49: norris
Player 50: steven
Player 51: seagal.
Player 52: fan
Player 53: genre
Player 54: ( and
Player 55: " walker,
Player 56: texas
Player 57: ranger
Player 58: " ),
Player 59: definitely
Player 60: love
Player 61: this.
Player 62: not,
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.5646138191223145	 ([love][this.])
I(48,49): 2.498103141784668	 ([chuck][norris])
I(9,30): 2.4460277557373047	 ([unbelievable][entertains.])
I(8,9): -2.441992998123169	 ([contains][unbelievable])
I(2,9): -2.121156930923462	 ([flick][unbelievable])
I(2,8): 2.108037233352661	 ([flick][contains])
I(24,30): -2.039708137512207	 ([fun][entertains.])
I(9,10): 1.9565942287445068	 ([unbelievable][scenes])
I(30,45): -1.9297633171081543	 ([entertains.][surprise,])
I(24,45): -1.6638498306274414	 ([fun][surprise,])
I(36,37): -1.6429402828216553	 ([fun][exciting])
I(30,36): -1.6415870189666748	 ([entertains.][fun])
I(9,23): 1.6335194110870361	 ([unbelievable][however,])
I(9,24): 1.6114840507507324	 ([unbelievable][fun])
I(9,11): -1.4058868885040283	 ([unbelievable][ever])
I(9,45): 1.3148059844970703	 ([unbelievable][surprise,])
I(41,45): -1.3007475137710571	 ([acting][surprise,])
I(24,36): -1.255519151687622	 ([fun][fun])
I(7,9): -1.2236266136169434	 ([squad][unbelievable])
I(30,37): -1.2011871337890625	 ([entertains.][exciting])
I(36,45): -1.1253411769866943	 ([fun][surprise,])
I(9,12): 1.1080323457717896	 ([unbelievable][witnessed])
I(1,2): -1.0901708602905273	 ([formulaic][flick])
I(41,43): -1.0806094408035278	 ([acting][decent,])
I(9,61): 1.0341891050338745	 ([unbelievable][this.])
I(30,48): 1.026982307434082	 ([entertains.][chuck])
I(34,44): -1.0238971710205078	 ([stunts][much])
I(24,34): 1.0003643035888672	 ([fun][stunts])
I(2,15): 0.9792501926422119	 ([flick][movie.])
I(24,37): -0.9705133438110352	 ([fun][exciting])
I(36,44): -0.9627780914306641	 ([fun][much])
I(30,49): 0.9262247085571289	 ([entertains.][norris])
I(37,45): -0.9235806465148926	 ([exciting][surprise,])
I(10,11): 0.9150416851043701	 ([scenes][ever])
I(35,37): -0.902874231338501	 ([explosions][exciting])
I(2,21): -0.8868676424026489	 ([flick][outcome])
I(9,33): 0.8744862079620361	 ([unbelievable][so.])
I(30,38): 0.8593707084655762	 ([entertains.][plot])
I(4,24): 0.8301577568054199	 ([texas][fun])
I(30,34): 0.829620361328125	 ([entertains.][stunts])
I(24,48): 0.8215005397796631	 ([fun][chuck])
I(25,26): 0.8171427249908447	 ([little][movie])
I(24,27): 0.8067071437835693	 ([fun][gets])
I(24,56): 0.7890744209289551	 ([fun][texas])
I(12,13): 0.7832485437393188	 ([witnessed][within])
I(21,24): 0.7771358489990234	 ([outcome][fun])
I(9,17): 0.745032787322998	 ([unbelievable][one])
I(9,48): 0.7298429012298584	 ([unbelievable][chuck])
I(53,54): 0.7231478691101074	 ([genre][( and])
I(23,30): 0.7199935913085938	 ([however,][entertains.])
I(8,23): -0.7024095058441162	 ([contains][however,])
I(4,9): -0.70125412940979	 ([texas][unbelievable])
I(4,48): 0.6974129676818848	 ([texas][chuck])
I(15,30): -0.6949880123138428	 ([movie.][entertains.])
I(30,56): 0.6945791244506836	 ([entertains.][texas])
I(45,56): 0.6841092109680176	 ([surprise,][texas])
I(9,22): -0.6783287525177002	 ([unbelievable][get - go.])
I(34,45): 0.6746611595153809	 ([stunts][surprise,])
I(1,8): -0.6745580434799194	 ([formulaic][contains])
I(34,41): -0.6709346771240234	 ([stunts][acting])
I(4,45): 0.6537251472473145	 ([texas][surprise,])
I(4,30): 0.6478281021118164	 ([texas][entertains.])
I(48,56): 0.6454651355743408	 ([chuck][texas])
I(20,21): 0.6423066854476929	 ([predict][outcome])
I(30,60): -0.6223249435424805	 ([entertains.][love])
I(2,45): 0.6077730655670166	 ([flick][surprise,])
I(40,41): -0.6051222085952759	 ([bad.][acting])
I(2,44): -0.60508131980896	 ([flick][much])
I(37,41): -0.5978089570999146	 ([exciting][acting])
I(8,11): 0.5881075859069824	 ([contains][ever])
I(21,22): 0.580344557762146	 ([outcome][get - go.])
I(3,30): -0.5786733627319336	 ([walker,][entertains.])
I(3,55): -0.5661334991455078	 ([walker,][" walker,])
I(4,36): 0.5584818124771118	 ([texas][fun])
I(9,14): -0.552061915397644	 ([unbelievable][tv])
I(47,48): 0.5439441204071045	 ([knows][chuck])
I(30,32): -0.5434932708740234	 ([entertains.][meant])
I(9,15): -0.5346693992614746	 ([unbelievable][movie.])
I(27,36): -0.5340967178344727	 ([gets][fun])
I(30,51): 0.531620979309082	 ([entertains.][seagal.])
I(4,21): -0.5240164995193481	 ([texas][outcome])
I(43,45): -0.5197587013244629	 ([decent,][surprise,])
I(23,34): -0.5168440341949463	 ([however,][stunts])
I(36,56): 0.5143945217132568	 ([fun][texas])
I(42,43): -0.5134975910186768	 ([also][decent,])
I(2,3): 0.5119147300720215	 ([flick][walker,])
I(36,38): 0.5114251375198364	 ([fun][plot])
I(36,40): -0.5087370872497559	 ([fun][bad.])
I(14,30): -0.5048727989196777	 ([tv][entertains.])
I(9,32): -0.504035234451294	 ([unbelievable][meant])
I(2,30): 0.501854658126831	 ([flick][entertains.])
I(9,44): 0.5003230571746826	 ([unbelievable][much])
I(24,26): 0.49675941467285156	 ([fun][movie])
I(8,22): 0.49599552154541016	 ([contains][get - go.])
I(9,31): 0.49567389488220215	 ([unbelievable][that's])
I(9,26): -0.4892151355743408	 ([unbelievable][movie])
I(26,34): -0.488033652305603	 ([movie][stunts])
I(45,48): 0.47935962677001953	 ([surprise,][chuck])
I(48,57): 0.4781179428100586	 ([chuck][ranger])
I(28,30): -0.47780442237854004	 ([job][entertains.])
I(9,38): -0.4756472110748291	 ([unbelievable][plot])
I(37,40): -0.4734044075012207	 ([exciting][bad.])
I(53,55): 0.4711432456970215	 ([genre][" walker,])
I(45,60): -0.4687628746032715	 ([surprise,][love])
I(9,27): 0.4645047187805176	 ([unbelievable][gets])
I(4,37): 0.4635791778564453	 ([texas][exciting])
I(34,43): -0.4606415033340454	 ([stunts][decent,])
I(36,49): 0.4575541019439697	 ([fun][norris])
I(2,24): 0.4556734561920166	 ([flick][fun])
I(34,38): -0.45281219482421875	 ([stunts][plot])
I(34,52): -0.4508460760116577	 ([stunts][fan])
I(26,30): 0.4495429992675781	 ([movie][entertains.])
I(48,51): 0.4412567615509033	 ([chuck][seagal.])
I(45,51): 0.44124674797058105	 ([surprise,][seagal.])
I(8,15): 0.4377896785736084	 ([contains][movie.])
I(9,13): -0.43457531929016113	 ([unbelievable][within])
I(8,44): -0.4293379783630371	 ([contains][much])
I(8,16): -0.427473783493042	 ([contains][addition,])
I(24,60): -0.4259929656982422	 ([fun][love])
I(30,41): 0.4251117706298828	 ([entertains.][acting])
I(8,61): -0.42077839374542236	 ([contains][this.])
I(24,43): 0.4188852310180664	 ([fun][decent,])
I(38,39): 0.4172104597091675	 ([plot][half])
I(36,48): 0.40931081771850586	 ([fun][chuck])
I(14,24): 0.40728819370269775	 ([tv][fun])
I(25,48): 0.3983602523803711	 ([little][chuck])
I(26,44): -0.39656269550323486	 ([movie][much])
I(35,48): 0.3957223892211914	 ([explosions][chuck])
I(0,1): -0.3955744504928589	 ([incredibly][formulaic])
I(37,44): -0.3947327136993408	 ([exciting][much])
I(9,29): 0.3934364318847656	 ([unbelievable][done :])
I(14,21): -0.3929107189178467	 ([tv][outcome])
I(3,45): -0.3923029899597168	 ([walker,][surprise,])
I(23,25): -0.3910810947418213	 ([however,][little])
I(30,59): 0.39091968536376953	 ([entertains.][definitely])
I(8,20): 0.3878285884857178	 ([contains][predict])
I(29,40): 0.38720154762268066	 ([done :][bad.])
I(30,33): -0.3868992328643799	 ([entertains.][so.])
I(37,43): -0.3867335319519043	 ([exciting][decent,])
I(24,57): 0.38653993606567383	 ([fun][ranger])
I(26,41): -0.3824681043624878	 ([movie][acting])
I(37,56): 0.37964344024658203	 ([exciting][texas])
I(11,30): 0.37819337844848633	 ([ever][entertains.])
I(0,2): 0.37570905685424805	 ([incredibly][flick])
I(30,54): -0.37518882751464844	 ([entertains.][( and])
I(27,28): 0.3725733757019043	 ([gets][job])
I(34,49): -0.37096846103668213	 ([stunts][norris])
I(34,37): -0.36979568004608154	 ([stunts][exciting])
I(7,45): 0.36846375465393066	 ([squad][surprise,])
I(26,43): -0.36667370796203613	 ([movie][decent,])
I(9,21): -0.36614060401916504	 ([unbelievable][outcome])
I(9,36): 0.36605358123779297	 ([unbelievable][fun])
I(38,41): -0.36431169509887695	 ([plot][acting])
I(26,28): 0.3618934154510498	 ([movie][job])
I(24,40): -0.36179113388061523	 ([fun][bad.])
I(26,38): -0.35887110233306885	 ([movie][plot])
I(30,57): 0.35876035690307617	 ([entertains.][ranger])
I(14,45): 0.35772693157196045	 ([tv][surprise,])
I(37,49): 0.35628628730773926	 ([exciting][norris])
I(24,49): 0.35535502433776855	 ([fun][norris])
I(33,40): 0.3549153804779053	 ([so.][bad.])
I(28,37): -0.35163044929504395	 ([job][exciting])
I(9,47): 0.3515350818634033	 ([unbelievable][knows])
I(31,36): 0.3511998653411865	 ([that's][fun])
I(12,30): 0.3500847816467285	 ([witnessed][entertains.])
I(34,56): -0.3486884832382202	 ([stunts][texas])
I(41,53): -0.34838390350341797	 ([acting][genre])
I(9,28): 0.3447265625	 ([unbelievable][job])
I(8,12): 0.3421574831008911	 ([contains][witnessed])
I(15,21): -0.33945250511169434	 ([movie.][outcome])
I(34,53): -0.3386460542678833	 ([stunts][genre])
I(31,45): 0.3352947235107422	 ([that's][surprise,])
I(27,45): -0.3340878486633301	 ([gets][surprise,])
I(28,40): 0.33374452590942383	 ([job][bad.])
I(9,25): 0.3297145366668701	 ([unbelievable][little])
I(24,31): 0.3296847343444824	 ([fun][that's])
I(7,36): 0.32955074310302734	 ([squad][fun])
I(45,57): 0.32826900482177734	 ([surprise,][ranger])
I(2,11): 0.32824063301086426	 ([flick][ever])
I(9,56): -0.32651543617248535	 ([unbelievable][texas])
I(40,51): 0.32642674446105957	 ([bad.][seagal.])
I(25,45): -0.3261592388153076	 ([little][surprise,])
I(8,21): 0.32494986057281494	 ([contains][outcome])
I(32,45): -0.3249030113220215	 ([meant][surprise,])
I(38,52): -0.32048940658569336	 ([plot][fan])
I(43,44): -0.3185911178588867	 ([decent,][much])
I(45,53): 0.31841373443603516	 ([surprise,][genre])
I(36,60): -0.3177378177642822	 ([fun][love])
I(2,41): -0.31761181354522705	 ([flick][acting])
I(4,38): -0.31699514389038086	 ([texas][plot])
I(3,7): -0.31649351119995117	 ([walker,][squad])
I(45,49): 0.315155029296875	 ([surprise,][norris])
I(13,15): 0.3126709461212158	 ([within][movie.])
I(21,56): -0.3125803470611572	 ([outcome][texas])
I(9,16): 0.3083913326263428	 ([unbelievable][addition,])
I(7,24): 0.3082287311553955	 ([squad][fun])
I(16,17): -0.30684804916381836	 ([addition,][one])
I(35,36): -0.3061497211456299	 ([explosions][fun])
I(9,46): 0.3059699535369873	 ([unbelievable][everyone])
I(37,60): -0.30519914627075195	 ([exciting][love])
I(11,12): 0.3029923439025879	 ([ever][witnessed])
I(8,34): 0.3024247884750366	 ([contains][stunts])
I(5,9): -0.302135705947876	 ([ranger][unbelievable])
I(23,26): -0.30005502700805664	 ([however,][movie])
I(5,48): 0.29958462715148926	 ([ranger][chuck])
I(36,41): -0.2989095449447632	 ([fun][acting])
I(40,44): 0.2986491918563843	 ([bad.][much])
I(8,37): -0.29845190048217773	 ([contains][exciting])
I(27,29): 0.29824018478393555	 ([gets][done :])
I(24,38): 0.29701077938079834	 ([fun][plot])
I(24,47): -0.2954220771789551	 ([fun][knows])
I(24,33): -0.2953212261199951	 ([fun][so.])
I(6,8): -0.2927439212799072	 (["][contains])
I(21,30): 0.29126977920532227	 ([outcome][entertains.])
I(5,24): 0.29108119010925293	 ([ranger][fun])
I(37,39): 0.2898397445678711	 ([exciting][half])
I(5,45): 0.2891561985015869	 ([ranger][surprise,])
I(19,44): 0.2891443967819214	 ([much][much])
I(45,46): -0.28823113441467285	 ([surprise,][everyone])
I(55,56): 0.28694677352905273	 ([" walker,][texas])
I(11,21): -0.28693366050720215	 ([ever][outcome])
I(30,40): 0.28644657135009766	 ([entertains.][bad.])
I(30,61): -0.2861424684524536	 ([entertains.][this.])
I(7,37): 0.28537631034851074	 ([squad][exciting])
I(30,31): 0.28433799743652344	 ([entertains.][that's])
I(32,52): 0.28377771377563477	 ([meant][fan])
I(19,20): 0.28065013885498047	 ([much][predict])
I(27,34): 0.27929508686065674	 ([gets][stunts])
I(38,48): -0.2777702808380127	 ([plot][chuck])
I(2,33): 0.2775077819824219	 ([flick][so.])
I(9,40): -0.27513766288757324	 ([unbelievable][bad.])
I(8,14): -0.27474308013916016	 ([contains][tv])
I(27,37): -0.2743065357208252	 ([gets][exciting])
I(3,11): 0.2726173400878906	 ([walker,][ever])
I(31,48): 0.27171874046325684	 ([that's][chuck])
I(20,30): 0.2714097499847412	 ([predict][entertains.])
I(33,43): 0.27112793922424316	 ([so.][decent,])
I(19,30): 0.2710864543914795	 ([much][entertains.])
I(46,48): 0.2694559097290039	 ([everyone][chuck])
I(4,51): 0.2688181400299072	 ([texas][seagal.])
I(11,43): -0.2678370475769043	 ([ever][decent,])
I(36,43): -0.26576709747314453	 ([fun][decent,])
I(27,51): -0.26447296142578125	 ([gets][seagal.])
I(10,24): -0.2640697956085205	 ([scenes][fun])
I(3,25): -0.2634317874908447	 ([walker,][little])
I(9,19): 0.2631845474243164	 ([unbelievable][much])
I(9,58): 0.26276540756225586	 ([unbelievable][" ),])
I(6,9): 0.2616243362426758	 (["][unbelievable])
I(9,54): 0.2612621784210205	 ([unbelievable][( and])
I(21,26): -0.25936150550842285	 ([outcome][movie])
I(14,16): 0.2592381238937378	 ([tv][addition,])
I(32,41): -0.25886857509613037	 ([meant][acting])
I(30,52): 0.2586636543273926	 ([entertains.][fan])
I(41,56): -0.2580373287200928	 ([acting][texas])
I(31,40): 0.2573966979980469	 ([that's][bad.])
I(45,47): -0.2571272850036621	 ([surprise,][knows])
I(4,34): -0.2570685148239136	 ([texas][stunts])
