---------- Players ----------
Player 0: admit
Player 1: somewhat
Player 2: jaded
Player 3: movie
Player 4: genre
Player 5: young
Player 6: child
Player 7: softening
Player 8: heart
Player 9: reluctant
Player 10: guardian.
Player 11: i've
Player 12: seen
Player 13: enough
Player 14: baby
Player 15: boom,
Player 16: kolya,
Player 17: boy,
Player 18: mostly
Player 19: martha,
Player 20: extent,
Player 21: whale
Player 22: rider
Player 23: expect
Player 24: bored
Player 25: formula.
Player 26: held
Player 27: attention
Player 28: king
Player 29: masks
Player 30: grimness
Player 31: setting :
Player 32: small - town
Player 33: china
Player 34: 1930's.
Player 35: extreme
Player 36: poverty
Player 37: norm,
Player 38: girl
Player 39: children
Player 40: considered
Player 41: worthless
Player 42: poor
Player 43: parents
Player 44: killed
Player 45: birth
Player 46: gave
Player 47: whomever
Player 48: would
Player 49: take
Player 50: black
Player 51: market.
Player 52: wang
Player 53: discovers
Player 54: purchased
Player 55: grandson,
Player 56: he's
Player 57: nicknamed
Player 58: doggie,
Player 59: "
---------- AND Interactions (Pairwise Only) ----------
I(33,34): -0.3958037197589874	 ([china][1930's.])
Sum: -0.3958037197589874
==================================================
