---------- Players ----------
Player 0: room - mate
Player 1: ordered
Player 2: one
Player 3: web
Player 4: back
Player 5: finally
Player 6: got
Player 7: around
Player 8: watching
Player 9: it.
Player 10: gross.
Player 11: cheezy.
Player 12: pretty
Player 13: dumb...
Player 14: also
Player 15: lot
Player 16: fun.
Player 17: mean,
Player 18: fun
Player 19: watching
Player 20: movie
Player 21: like
Player 22: since
Player 23: city
Player 24: walking
Player 25: dead
Player 26: "
Player 27: ages
Player 28: ago.
Player 29: like
Player 30: old
Player 31: drive - in
Player 32: theater
Player 33: again!
Player 34: could
Player 35: tell
Player 36: guy
Player 37: made
Player 38: movie
Player 39: liked
Player 40: horrible
Player 41: dubbed
Player 42: zombie
Player 43: movies.
Player 44: one
Player 45: cliches
Player 46: tricks
Player 47: films
Player 48: rolled
Player 49: one,
Player 50: neat
Player 51: suppose
Player 52: like
Player 53: that.
Player 54: cheeze
---------- Rewards ----------
v(): 1.945421576499939	 ([])
v(0): 2.1309666633605957	 ([room - mate])
v(1): 1.2953370809555054	 ([ordered])
v(2): 1.2306338548660278	 ([one])
v(3): 1.7785884141921997	 ([web])
v(4): 2.6238484382629395	 ([back])
v(5): 2.72285795211792	 ([finally])
v(6): 2.492708683013916	 ([got])
v(7): 1.6732938289642334	 ([around])
v(8): 2.277107000350952	 ([watching])
v(9): 1.6029572486877441	 ([it.])
v(10): -4.512887001037598	 ([gross.])
v(11): 0.8404663801193237	 ([cheezy.])
v(12): 2.386803150177002	 ([pretty])
v(13): 0.2209961712360382	 ([dumb...])
v(14): 2.3798325061798096	 ([also])
v(15): 1.6855368614196777	 ([lot])
v(16): 5.72979736328125	 ([fun.])
v(17): 1.9383301734924316	 ([mean,])
v(18): 7.283524990081787	 ([fun])
v(19): -1.0037682056427002	 ([watching])
v(20): 1.3746148347854614	 ([movie])
v(21): 2.3205180168151855	 ([like])
v(22): 1.925807237625122	 ([since])
v(23): 2.631474256515503	 ([city])
v(24): 2.346022129058838	 ([walking])
v(25): 1.8200076818466187	 ([dead])
v(26): 1.7873542308807373	 (["])
v(27): 2.808246374130249	 ([ages])
v(28): 2.020496368408203	 ([ago.])
v(29): 1.4918289184570312	 ([like])
v(30): 1.6167995929718018	 ([old])
v(31): 0.7792580723762512	 ([drive - in])
v(32): 1.6524713039398193	 ([theater])
v(33): 2.3544297218322754	 ([again!])
v(34): 2.3915560245513916	 ([could])
v(35): 1.8240200281143188	 ([tell])
v(36): 0.7102612853050232	 ([guy])
v(37): 1.8340121507644653	 ([made])
v(38): 1.3877733945846558	 ([movie])
v(39): 2.4534058570861816	 ([liked])
v(40): -3.9449148178100586	 ([horrible])
v(41): 0.36861222982406616	 ([dubbed])
v(42): -0.5542693138122559	 ([zombie])
v(43): 2.0659432411193848	 ([movies.])
v(44): 1.0101792812347412	 ([one])
v(45): 1.9786052703857422	 ([cliches])
v(46): 2.488610029220581	 ([tricks])
v(47): 1.8604414463043213	 ([films])
v(48): 1.8921831846237183	 ([rolled])
v(49): 2.3763999938964844	 ([one,])
v(50): 3.15897798538208	 ([neat])
v(51): 1.4971908330917358	 ([suppose])
v(52): 2.136824607849121	 ([like])
v(53): 1.9684866666793823	 ([that.])
v(54): 1.867626428604126	 ([cheeze])
v(0,1): 1.0258240699768066	 ([room - mate][ordered])
v(0,2): 1.2416095733642578	 ([room - mate][one])
v(0,3): 1.642699122428894	 ([room - mate][web])
v(0,4): 2.73099946975708	 ([room - mate][back])
v(0,5): 3.0548017024993896	 ([room - mate][finally])
v(0,6): 2.489786386489868	 ([room - mate][got])
v(0,7): 1.839423656463623	 ([room - mate][around])
v(0,8): 2.245631456375122	 ([room - mate][watching])
v(0,9): 1.719077229499817	 ([room - mate][it.])
v(0,10): -6.039480686187744	 ([room - mate][gross.])
v(0,11): 0.9494308233261108	 ([room - mate][cheezy.])
v(0,12): 2.6776340007781982	 ([room - mate][pretty])
v(0,13): -0.12052908539772034	 ([room - mate][dumb...])
v(0,14): 2.619438648223877	 ([room - mate][also])
v(0,15): 1.9132840633392334	 ([room - mate][lot])
v(0,16): 6.050295829772949	 ([room - mate][fun.])
v(0,17): 2.002776861190796	 ([room - mate][mean,])
v(0,18): 7.344779968261719	 ([room - mate][fun])
v(0,19): -1.5746283531188965	 ([room - mate][watching])
v(0,20): 1.5373414754867554	 ([room - mate][movie])
v(0,21): 2.5648372173309326	 ([room - mate][like])
v(0,22): 2.073803424835205	 ([room - mate][since])
v(0,23): 2.960491180419922	 ([room - mate][city])
v(0,24): 2.303842782974243	 ([room - mate][walking])
v(0,25): 1.840924620628357	 ([room - mate][dead])
v(0,26): 1.9203587770462036	 ([room - mate]["])
v(0,27): 2.943997621536255	 ([room - mate][ages])
v(0,28): 2.128634214401245	 ([room - mate][ago.])
v(0,29): 1.560938835144043	 ([room - mate][like])
v(0,30): 1.7874563932418823	 ([room - mate][old])
v(0,31): 0.8534228801727295	 ([room - mate][drive - in])
v(0,32): 1.5923473834991455	 ([room - mate][theater])
v(0,33): 2.492736577987671	 ([room - mate][again!])
v(0,34): 2.517448902130127	 ([room - mate][could])
v(0,35): 1.8967819213867188	 ([room - mate][tell])
v(0,36): 0.926252543926239	 ([room - mate][guy])
v(0,37): 1.7114132642745972	 ([room - mate][made])
v(0,38): 1.4884930849075317	 ([room - mate][movie])
v(0,39): 2.5582282543182373	 ([room - mate][liked])
v(0,40): -4.092165470123291	 ([room - mate][horrible])
v(0,41): 0.5628184080123901	 ([room - mate][dubbed])
v(0,42): -0.8621886968612671	 ([room - mate][zombie])
v(0,43): 2.4058749675750732	 ([room - mate][movies.])
v(0,44): 1.0706907510757446	 ([room - mate][one])
v(0,45): 2.1182591915130615	 ([room - mate][cliches])
v(0,46): 2.6206836700439453	 ([room - mate][tricks])
v(0,47): 2.104729652404785	 ([room - mate][films])
v(0,48): 2.007659912109375	 ([room - mate][rolled])
v(0,49): 2.567681074142456	 ([room - mate][one,])
v(0,50): 3.7191550731658936	 ([room - mate][neat])
v(0,51): 1.6716341972351074	 ([room - mate][suppose])
v(0,52): 2.378404378890991	 ([room - mate][like])
v(0,53): 2.1112849712371826	 ([room - mate][that.])
v(0,54): 1.9966028928756714	 ([room - mate][cheeze])
v(1,2): 0.969424307346344	 ([ordered][one])
v(1,3): 1.0889410972595215	 ([ordered][web])
v(1,4): 2.090804100036621	 ([ordered][back])
v(1,5): 1.7331175804138184	 ([ordered][finally])
v(1,6): 1.3610461950302124	 ([ordered][got])
v(1,7): 1.1890943050384521	 ([ordered][around])
v(1,8): 1.1280708312988281	 ([ordered][watching])
v(1,9): 1.1725950241088867	 ([ordered][it.])
v(1,10): -4.118073463439941	 ([ordered][gross.])
v(1,11): 0.2710815668106079	 ([ordered][cheezy.])
v(1,12): 1.5322215557098389	 ([ordered][pretty])
v(1,13): -0.06052541732788086	 ([ordered][dumb...])
v(1,14): 1.8718695640563965	 ([ordered][also])
v(1,15): 1.0608716011047363	 ([ordered][lot])
v(1,16): 4.643742561340332	 ([ordered][fun.])
v(1,17): 1.3354582786560059	 ([ordered][mean,])
v(1,18): 7.125252723693848	 ([ordered][fun])
v(1,19): -2.3988654613494873	 ([ordered][watching])
v(1,20): 0.49299705028533936	 ([ordered][movie])
v(1,21): 1.819746494293213	 ([ordered][like])
v(1,22): 1.43828284740448	 ([ordered][since])
v(1,23): 2.1177351474761963	 ([ordered][city])
