---------- Players ----------
Player 0: neil
Player 1: simon's
Player 2: odd
Player 3: couple
Player 4: set
Player 5: model
Player 6: many
Player 7: later
Player 8: plays.
Player 9: felix
Player 10: unger
Player 11: oscar
Player 12: madison
Player 13: unsuitably
Player 14: paired
Player 15: roommates
Player 16: original,
Player 17: former
Player 18: picky
Player 19: neat,
Player 20: latter
Player 21: slovenly
Player 22: loose.
Player 23: simon
Player 24: would
Player 25: rewrite
Player 26: ( less
Player 27: successfully )
Player 28: play
Player 29: 1990s
Player 30: new
Player 31: odd
Player 32: couple,
Player 33: female
Player 34: roommates.
Player 35: made
Player 36: mixed
Player 37: couple
Player 38: ( a
Player 39: woman
Player 40: daughter,
Player 41: man )
Player 42: goodbye
Player 43: girls.
Player 44: also
Player 45: gave
Player 46: additional
Player 47: twist
Player 48: 1973
Player 49: sunshine
Player 50: boys,
Player 51: broadway
Player 52: hit
Player 53: starring
Player 54: jack
Player 55: alberson
Player 56: sam
Player 57: levine
Player 58: al
Player 59: lewis
Player 60: willie
Player 61: clark,
Player 62: aged,
Player 63: semi - retired
Player 64: vaudevillians.
Player 65: apartment
Player 66: "
Player 67: problem
Player 68: reduced
---------- AND Interactions (Pairwise Only) ----------
I(67,68): 1.5151307582855225	 ([problem][reduced])
I(0,1): 1.3600096702575684	 ([neil][simon's])
I(8,67): -1.2988250255584717	 ([plays.][problem])
I(26,27): -1.1210393905639648	 ([( less][successfully )])
I(21,22): 1.110428810119629	 ([slovenly][loose.])
I(2,3): 1.0506831407546997	 ([odd][couple])
I(51,52): 0.9550685882568359	 ([broadway][hit])
I(19,22): 0.9517995119094849	 ([neat,][loose.])
I(30,32): 0.9451026320457458	 ([new][couple,])
I(29,42): 0.9228324294090271	 ([1990s][goodbye])
I(10,11): 0.9117715954780579	 ([unger][oscar])
I(21,67): 0.9104557037353516	 ([slovenly][problem])
I(62,67): -0.8907861709594727	 ([aged,][problem])
I(2,4): 0.8876217603683472	 ([odd][set])
I(36,67): -0.8587825298309326	 ([mixed][problem])
I(42,67): -0.8205535411834717	 ([goodbye][problem])
I(5,8): 0.8109610080718994	 ([model][plays.])
I(16,22): 0.7716259956359863	 ([original,][loose.])
I(61,64): 0.7153840065002441	 ([clark,][vaudevillians.])
I(22,27): 0.7028217911720276	 ([loose.][successfully )])
I(32,37): -0.6958430409431458	 ([couple,][couple])
I(49,67): -0.6723737716674805	 ([sunshine][problem])
I(10,15): 0.6619446873664856	 ([unger][roommates])
I(2,67): 0.6589574813842773	 ([odd][problem])
I(30,31): 0.6471881866455078	 ([new][odd])
I(56,59): -0.6471449136734009	 ([sam][lewis])
I(55,59): 0.6469078063964844	 ([alberson][lewis])
I(58,59): 0.6457865238189697	 ([al][lewis])
I(42,43): -0.6371915340423584	 ([goodbye][girls.])
I(1,2): 0.6342657804489136	 ([simon's][odd])
I(18,21): 0.6323533058166504	 ([picky][slovenly])
I(11,12): 0.6249028444290161	 ([oscar][madison])
I(42,48): 0.6231188774108887	 ([goodbye][1973])
I(21,28): -0.6198543906211853	 ([slovenly][play])
I(22,67): 0.6042757034301758	 ([loose.][problem])
I(31,32): 0.5981340408325195	 ([odd][couple,])
I(0,8): -0.5972847938537598	 ([neil][plays.])
I(53,59): 0.5931742191314697	 ([starring][lewis])
I(60,67): -0.5881592631340027	 ([willie][problem])
I(3,32): -0.5850324034690857	 ([couple][couple,])
I(11,59): 0.5847005844116211	 ([oscar][lewis])
I(66,67): 0.5783770084381104	 (["][problem])
I(43,59): -0.576754093170166	 ([girls.][lewis])
I(53,55): -0.5753488540649414	 ([starring][alberson])
I(29,43): 0.5747506022453308	 ([1990s][girls.])
I(32,67): -0.5582306385040283	 ([couple,][problem])
I(22,65): -0.5519554615020752	 ([loose.][apartment])
