---------- Players ----------
Player 0: neil
Player 1: simon's
Player 2: odd
Player 3: couple
Player 4: set
Player 5: model
Player 6: many
Player 7: later
Player 8: plays.
Player 9: felix
Player 10: unger
Player 11: oscar
Player 12: madison
Player 13: unsuitably
Player 14: paired
Player 15: roommates
Player 16: original,
Player 17: former
Player 18: picky
Player 19: neat,
Player 20: latter
Player 21: slovenly
Player 22: loose.
Player 23: simon
Player 24: would
Player 25: rewrite
Player 26: ( less
Player 27: successfully )
Player 28: play
Player 29: 1990s
Player 30: new
Player 31: odd
Player 32: couple,
Player 33: female
Player 34: roommates.
Player 35: made
Player 36: mixed
Player 37: couple
Player 38: ( a
Player 39: woman
Player 40: daughter,
Player 41: man )
Player 42: goodbye
Player 43: girls.
Player 44: also
Player 45: gave
Player 46: additional
Player 47: twist
Player 48: 1973
Player 49: sunshine
Player 50: boys,
Player 51: broadway
Player 52: hit
Player 53: starring
Player 54: jack
Player 55: alberson
Player 56: sam
Player 57: levine
Player 58: al
Player 59: lewis
Player 60: willie
Player 61: clark,
Player 62: aged,
Player 63: semi - retired
Player 64: vaudevillians.
Player 65: apartment
Player 66: "
Player 67: problem
Player 68: reduced
---------- Rewards ----------
v(): 0.29594630002975464	 ([])
v(0): 0.06777209043502808	 ([neil])
v(1): 0.8179528713226318	 ([simon's])
v(2): -0.013589590787887573	 ([odd])
v(3): 1.022336483001709	 ([couple])
v(4): 0.22075918316841125	 ([set])
v(5): 0.14356207847595215	 ([model])
v(6): 0.6934751272201538	 ([many])
v(7): 0.280123233795166	 ([later])
v(8): 1.69230055809021	 ([plays.])
v(9): 0.27972137928009033	 ([felix])
v(10): 0.44920313358306885	 ([unger])
v(11): 0.18090462684631348	 ([oscar])
v(12): 0.42148011922836304	 ([madison])
v(13): -0.18588702380657196	 ([unsuitably])
v(14): 0.3608260750770569	 ([paired])
v(15): 0.30201396346092224	 ([roommates])
v(16): 0.240524023771286	 ([original,])
v(17): 0.3856390118598938	 ([former])
v(18): -0.25507354736328125	 ([picky])
v(19): 0.7045242786407471	 ([neat,])
v(20): 0.33778315782546997	 ([latter])
v(21): -1.1083974838256836	 ([slovenly])
v(22): -0.964114248752594	 ([loose.])
v(23): 0.4447736144065857	 ([simon])
v(24): 0.039906591176986694	 ([would])
v(25): 0.04097473621368408	 ([rewrite])
v(26): 0.29060274362564087	 ([( less])
v(27): -0.07069367170333862	 ([successfully )])
v(28): 1.0801316499710083	 ([play])
v(29): -0.3977210521697998	 ([1990s])
v(30): -0.013376414775848389	 ([new])
v(31): 0.14176252484321594	 ([odd])
v(32): 1.0519224405288696	 ([couple,])
v(33): -0.570057213306427	 ([female])
v(34): 0.2583221197128296	 ([roommates.])
v(35): 0.9209906458854675	 ([made])
v(36): 0.5239344835281372	 ([mixed])
v(37): 0.9381620287895203	 ([couple])
v(38): 0.37189018726348877	 ([( a])
v(39): 0.4051157236099243	 ([woman])
v(40): 0.8695868849754333	 ([daughter,])
v(41): 0.5106201767921448	 ([man )])
v(42): 1.7093170881271362	 ([goodbye])
v(43): 0.3837409019470215	 ([girls.])
v(44): 0.5202404260635376	 ([also])
v(45): 0.7378391623497009	 ([gave])
v(46): 0.5028683543205261	 ([additional])
v(47): 0.2995836138725281	 ([twist])
v(48): 0.23767207562923431	 ([1973])
v(49): 1.5202195644378662	 ([sunshine])
v(50): 0.48260074853897095	 ([boys,])
v(51): 0.009914904832839966	 ([broadway])
v(52): -0.16727587580680847	 ([hit])
v(53): -0.09330904483795166	 ([starring])
v(54): 0.36574500799179077	 ([jack])
v(55): -0.1732320785522461	 ([alberson])
v(56): 0.09869778156280518	 ([sam])
v(57): 0.7150965929031372	 ([levine])
v(58): -0.34139084815979004	 ([al])
