---------- Players ----------
Player 0: worst
Player 1: bob
Player 2: hope
Player 3: comedy
Player 4: ever ( and
Player 5: includes
Player 6: heavy
Player 7: competition ).
Player 8: hope,
Player 9: island
Player 10: sailors,
Player 11: dreams
Player 12: aloud
Player 13: bathtub
Player 14: geisha
Player 15: girl
Player 16: steering
Player 17: ship
Player 18: ".
Player 19: somebody
Player 20: certainly
Player 21: steered
Player 22: hope - hackery
Player 23: cliff,
Player 24: features
Player 25: phyllis
Player 26: diller
Player 27: gina
Player 28: lollobrigida
Player 29: still
Player 30: can't
Player 31: work
Player 32: laughs
Player 33: excitement.
Player 34: where's
Player 35: bing
Player 36: crosby
Player 37: really
Player 38: need
Player 39: him? "
---------- Rewards ----------
v(): 2.505197525024414	 ([])
v(0): 4.263020992279053	 ([worst])
v(1): 3.0187387466430664	 ([bob])
v(2): 0.6627078056335449	 ([hope])
v(3): 2.3642756938934326	 ([comedy])
v(4): 0.6716450452804565	 ([ever ( and])
v(5): 2.345069408416748	 ([includes])
v(6): 4.878543853759766	 ([heavy])
v(7): 1.9589271545410156	 ([competition ).])
v(8): -0.8309205174446106	 ([hope,])
v(9): 1.9597055912017822	 ([island])
v(10): 0.6316336393356323	 ([sailors,])
v(11): -0.23719842731952667	 ([dreams])
v(12): 2.3764872550964355	 ([aloud])
v(13): 3.4406213760375977	 ([bathtub])
v(14): 2.220902919769287	 ([geisha])
v(15): 2.441640853881836	 ([girl])
v(16): 2.477806806564331	 ([steering])
v(17): 2.284141778945923	 ([ship])
v(18): 2.5105395317077637	 ([".])
v(19): 2.3593668937683105	 ([somebody])
v(20): 2.3640549182891846	 ([certainly])
v(21): 3.2230544090270996	 ([steered])
v(22): 4.035863399505615	 ([hope - hackery])
v(23): 1.8695051670074463	 ([cliff,])
v(24): 3.2287697792053223	 ([features])
v(25): 2.840203285217285	 ([phyllis])
v(26): 3.025143623352051	 ([diller])
v(27): 2.6448116302490234	 ([gina])
v(28): 3.034740924835205	 ([lollobrigida])
v(29): 1.61428701877594	 ([still])
v(30): 3.340333938598633	 ([can't])
v(31): 1.6807831525802612	 ([work])
v(32): 3.7085390090942383	 ([laughs])
v(33): 3.43660569190979	 ([excitement.])
v(34): 2.6432671546936035	 ([where's])
v(35): 2.398679256439209	 ([bing])
v(36): 2.560391902923584	 ([crosby])
v(37): 2.0979418754577637	 ([really])
v(38): 2.378183603286743	 ([need])
v(39): 2.6146175861358643	 ([him? "])
v(0,1): 4.468838691711426	 ([worst][bob])
v(0,2): 2.4212324619293213	 ([worst][hope])
v(0,3): 5.4910888671875	 ([worst][comedy])
v(0,4): 4.757360458374023	 ([worst][ever ( and])
v(0,5): 5.017930507659912	 ([worst][includes])
v(0,6): 5.536344528198242	 ([worst][heavy])
v(0,7): 4.40683650970459	 ([worst][competition ).])
v(0,8): 1.962611436843872	 ([worst][hope,])
v(0,9): 3.8522157669067383	 ([worst][island])
v(0,10): 3.209801435470581	 ([worst][sailors,])
v(0,11): 2.146085739135742	 ([worst][dreams])
v(0,12): 4.407801151275635	 ([worst][aloud])
v(0,13): 4.9407477378845215	 ([worst][bathtub])
v(0,14): 4.089971542358398	 ([worst][geisha])
v(0,15): 4.031764507293701	 ([worst][girl])
v(0,16): 4.572030067443848	 ([worst][steering])
v(0,17): 4.135718822479248	 ([worst][ship])
v(0,18): 3.9616756439208984	 ([worst][".])
v(0,19): 4.0647735595703125	 ([worst][somebody])
v(0,20): 3.912494659423828	 ([worst][certainly])
v(0,21): 4.549506187438965	 ([worst][steered])
v(0,22): 4.719697952270508	 ([worst][hope - hackery])
v(0,23): 4.423153400421143	 ([worst][cliff,])
v(0,24): 4.910900115966797	 ([worst][features])
