---------- Players ----------
Player 0: detective
Player 1: ( dana
Player 2: andrews )
Player 3: reputation
Player 4: violence
Player 5: accidentally
Player 6: kills
Player 7: suspect
Player 8: murder
Player 9: ( craig
Player 10: stevens )
Player 11: tries
Player 12: cover
Player 13: up.
Player 14: otto
Player 15: preminger
Player 16: directed
Player 17: film
Player 18: plenty
Player 19: atmosphere
Player 20: story
Player 21: gets
Player 22: watered
Player 23: dead
Player 24: man's
Player 25: wife
Player 26: ( gene
Player 27: tierney )
Player 28: falls
Player 29: andrews.
Player 30: fairly
Player 31: well
Player 32: digging
Player 33: big
Player 34: hole,
Player 35: much
Player 36: light
Player 37: end
Player 38: tunnel
Player 39: noir
Player 40: film.
Player 41: gary
Player 42: merrill
Player 43: great
Player 44: scalese,
Player 45: crime
Player 46: boss
Player 47: andrews
Player 48: obsessed
Player 49: bringing
Player 50: down,
Player 51: tension
Player 52: gives
Player 53: film
Player 54: energy
Player 55: drive,
Player 56: especially
Player 57: scene
Player 58: bath
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.947200775146484	 ([( dana][andrews )])
I(26,27): 4.906297206878662	 ([( gene][tierney )])
I(20,43): 3.8284127712249756	 ([story][great])
I(9,10): 3.771494150161743	 ([( craig][stevens )])
I(43,53): 2.538408041000366	 ([great][film])
I(53,54): 2.2324342727661133	 ([film][energy])
I(41,42): 2.227231502532959	 ([gary][merrill])
I(43,47): 2.068026542663574	 ([great][andrews])
I(18,19): -1.941602349281311	 ([plenty][atmosphere])
I(3,4): 1.8741440773010254	 ([reputation][violence])
I(29,47): 1.8596718311309814	 ([andrews.][andrews])
I(14,15): 1.8323246240615845	 ([otto][preminger])
I(2,47): 1.748766303062439	 ([andrews )][andrews])
I(40,41): -1.637429118156433	 ([film.][gary])
I(43,46): 1.5514447689056396	 ([great][boss])
I(4,8): 1.532782793045044	 ([violence][murder])
I(4,6): 1.4471819400787354	 ([violence][kills])
I(11,43): -1.438847541809082	 ([tries][great])
I(2,43): 1.3561382293701172	 ([andrews )][great])
I(43,54): -1.3080039024353027	 ([great][energy])
I(40,43): 1.300826072692871	 ([film.][great])
I(4,45): 1.212613821029663	 ([violence][crime])
I(4,11): 1.2024626731872559	 ([violence][tries])
I(43,57): 1.1154851913452148	 ([great][scene])
I(6,8): 1.069643497467041	 ([kills][murder])
I(6,11): 1.060655117034912	 ([kills][tries])
I(7,43): 1.0389480590820312	 ([suspect][great])
I(51,53): 1.0368163585662842	 ([tension][film])
I(47,48): 1.0258554220199585	 ([andrews][obsessed])
I(11,12): 0.9913558959960938	 ([tries][cover])
I(7,29): -0.9683239459991455	 ([suspect][andrews.])
I(43,48): 0.9553613662719727	 ([great][obsessed])
I(16,20): -0.9544668793678284	 ([directed][story])
I(17,40): 0.944854736328125	 ([film][film.])
I(24,43): -0.9237923622131348	 ([man's][great])
I(0,43): 0.9191722869873047	 ([detective][great])
I(26,43): -0.9099397659301758	 ([( gene][great])
I(29,35): -0.908200740814209	 ([andrews.][much])
I(24,29): -0.9007593393325806	 ([man's][andrews.])
I(34,43): -0.8715019226074219	 ([hole,][great])
I(15,43): 0.8535976409912109	 ([preminger][great])
I(36,43): -0.8502845764160156	 ([light][great])
I(7,8): 0.8349993228912354	 ([suspect][murder])
I(0,2): -0.8117833137512207	 ([detective][andrews )])
I(0,48): -0.8095239400863647	 ([detective][obsessed])
I(13,14): 0.8020564317703247	 ([up.][otto])
I(31,43): -0.781829297542572	 ([well][great])
I(5,11): 0.7667629718780518	 ([accidentally][tries])
I(9,43): 0.762730598449707	 ([( craig][great])
I(4,14): 0.7607829570770264	 ([violence][otto])
I(4,7): 0.7600374221801758	 ([violence][suspect])
I(13,29): -0.7521609663963318	 ([up.][andrews.])
I(17,43): 0.7474617958068848	 ([film][great])
I(17,53): 0.7325589656829834	 ([film][film])
I(43,50): -0.7288556098937988	 ([great][down,])
I(51,54): 0.7277780771255493	 ([tension][energy])
I(45,54): -0.7008945941925049	 ([crime][energy])
I(48,50): -0.6952639818191528	 ([obsessed][down,])
I(20,53): -0.694937527179718	 ([story][film])
I(8,14): 0.69097900390625	 ([murder][otto])
I(16,29): -0.6906664371490479	 ([directed][andrews.])
I(6,19): -0.6836584806442261	 ([kills][atmosphere])
I(3,6): 0.6833744049072266	 ([reputation][kills])
I(7,11): 0.6794407367706299	 ([suspect][tries])
I(8,45): 0.6734439134597778	 ([murder][crime])
I(17,20): -0.6733248829841614	 ([film][story])
I(5,29): -0.6588302850723267	 ([accidentally][andrews.])
I(24,26): 0.6509714126586914	 ([man's][( gene])
I(5,6): 0.6465773582458496	 ([accidentally][kills])
I(46,47): 0.6426775455474854	 ([boss][andrews])
I(20,40): -0.6421657204627991	 ([story][film.])
