---------- Players ----------
Player 0: detective
Player 1: ( dana
Player 2: andrews )
Player 3: reputation
Player 4: violence
Player 5: accidentally
Player 6: kills
Player 7: suspect
Player 8: murder
Player 9: ( craig
Player 10: stevens )
Player 11: tries
Player 12: cover
Player 13: up.
Player 14: otto
Player 15: preminger
Player 16: directed
Player 17: film
Player 18: plenty
Player 19: atmosphere
Player 20: story
Player 21: gets
Player 22: watered
Player 23: dead
Player 24: man's
Player 25: wife
Player 26: ( gene
Player 27: tierney )
Player 28: falls
Player 29: andrews.
Player 30: fairly
Player 31: well
Player 32: digging
Player 33: big
Player 34: hole,
Player 35: much
Player 36: light
Player 37: end
Player 38: tunnel
Player 39: noir
Player 40: film.
Player 41: gary
Player 42: merrill
Player 43: great
Player 44: scalese,
Player 45: crime
Player 46: boss
Player 47: andrews
Player 48: obsessed
Player 49: bringing
Player 50: down,
Player 51: tension
Player 52: gives
Player 53: film
Player 54: energy
Player 55: drive,
Player 56: especially
Player 57: scene
Player 58: bath
---------- Rewards ----------
v(): -1.2853648662567139	 ([])
v(0): -1.380882740020752	 ([detective])
v(1): -1.2114863395690918	 ([( dana])
v(2): -2.233471632003784	 ([andrews )])
v(3): -1.944608211517334	 ([reputation])
v(4): -3.7385094165802	 ([violence])
v(5): -2.0222349166870117	 ([accidentally])
v(6): -2.351630449295044	 ([kills])
v(7): -2.176774024963379	 ([suspect])
v(8): -2.288252353668213	 ([murder])
v(9): -2.234585762023926	 ([( craig])
v(10): -1.5235028266906738	 ([stevens )])
v(11): -3.6073780059814453	 ([tries])
v(12): -1.692833423614502	 ([cover])
v(13): -1.2928154468536377	 ([up.])
v(14): -2.590191125869751	 ([otto])
v(15): -2.442112684249878	 ([preminger])
v(16): -2.5383572578430176	 ([directed])
v(17): -2.091885805130005	 ([film])
v(18): -1.6106380224227905	 ([plenty])
v(19): -0.1993243396282196	 ([atmosphere])
v(20): -0.8757585883140564	 ([story])
v(21): -1.243335485458374	 ([gets])
v(22): -1.0722800493240356	 ([watered])
v(23): -0.6906301975250244	 ([dead])
v(24): -1.5803382396697998	 ([man's])
v(25): -1.0403250455856323	 ([wife])
v(26): -2.182896137237549	 ([( gene])
v(27): -1.2080862522125244	 ([tierney )])
v(28): -1.3716691732406616	 ([falls])
v(29): -0.2033582329750061	 ([andrews.])
v(30): -2.4568843841552734	 ([fairly])
v(31): -0.9296086430549622	 ([well])
v(32): -1.6187204122543335	 ([digging])
v(33): -1.7751152515411377	 ([big])
v(34): -0.7590618133544922	 ([hole,])
v(35): -1.9118669033050537	 ([much])
v(36): -0.481864869594574	 ([light])
v(37): -1.6831358671188354	 ([end])
v(38): -1.354750633239746	 ([tunnel])
v(39): -1.3646173477172852	 ([noir])
v(40): -2.1796345710754395	 ([film.])
v(41): -1.2965024709701538	 ([gary])
v(42): -1.3578230142593384	 ([merrill])
v(43): 3.7505083084106445	 ([great])
v(44): -1.2635964155197144	 ([scalese,])
v(45): -1.250298261642456	 ([crime])
v(46): -1.9134182929992676	 ([boss])
v(47): -2.4600894451141357	 ([andrews])
v(48): -1.7662609815597534	 ([obsessed])
v(49): -0.9605077505111694	 ([bringing])
v(50): -1.0941669940948486	 ([down,])
v(51): -0.4909972548484802	 ([tension])
v(52): -0.8669758439064026	 ([gives])
v(53): -1.9591460227966309	 ([film])
v(54): -0.45032230019569397	 ([energy])
v(55): -1.010680079460144	 ([drive,])
