---------- Players ----------
Player 0: first
Player 1: clue
Player 2: bad
Player 3: going
Player 4: video
Player 5: case
Player 6: said
Player 7: people
Player 8: brought
Player 9: us
Player 10: blair
Player 11: witch
Player 12: project
Player 13: masterpiece
Player 14: comparison
Player 15: piece
Player 16: garbage.
Player 17: acting
Player 18: caliber
Player 19: 6th
Player 20: grade
Player 21: production
Player 22: oklahoma
Player 23: plot,
Player 24: was,
Player 25: predictable,
Player 26: boring
Player 27: inane.
Player 28: 85
Player 29: script
Player 30: four
Player 31: letter
Player 32: words
Player 33: innumerable
Player 34: variations
Player 35: them.
Player 36: mother
Player 37: f
Player 38: seems
Player 39: writer's
Player 40: "
Player 41: favorite
Player 42: used
Player 43: constantly.
Player 44: must
Player 45: taken
Player 46: 10
Player 47: minutes
Player 48: write
Player 49: script
Player 50: dive
Player 51: last
Player 52: call.
Player 53: thank
Player 54: god
Player 55: rented
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
