---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- Rewards ----------
v(): -4.508152008056641	 ([])
v(A): -4.742916107177734	 ([don't])
v(B): -4.247711181640625	 ([know])
v(C): -4.891904830932617	 ([why])
v(D): -2.1247990131378174	 ([like])
v(E): -3.6667606830596924	 ([movie])
v(F): -3.860211133956909	 ([well,])
v(G): -4.673111915588379	 ([never])
v(H): -4.389373302459717	 ([get])
v(I): -5.566880226135254	 ([tired])
v(J): -4.243581771850586	 ([of])
v(K): -4.32326078414917	 ([watching])
v(L): -4.29010009765625	 ([it.])
v(AB): -4.515134811401367	 ([don't][know])
v(AC): -5.087703704833984	 ([don't][why])
v(AD): -5.630501747131348	 ([don't][like])
v(AE): -3.9635279178619385	 ([don't][movie])
v(AF): -4.30742073059082	 ([don't][well,])
v(AG): -4.693180561065674	 ([don't][never])
v(AH): -4.708288669586182	 ([don't][get])
v(AI): -5.756048202514648	 ([don't][tired])
v(AJ): -4.652986526489258	 ([don't][of])
v(AK): -4.297528266906738	 ([don't][watching])
v(AL): -4.405731201171875	 ([don't][it.])
v(BC): -4.903106212615967	 ([know][why])
v(BD): -3.5237627029418945	 ([know][like])
v(BE): -3.3793387413024902	 ([know][movie])
v(BF): -3.4704933166503906	 ([know][well,])
v(BG): -4.323990821838379	 ([know][never])
v(BH): -4.085832118988037	 ([know][get])
v(BI): -5.75091552734375	 ([know][tired])
v(BJ): -4.125804901123047	 ([know][of])
v(BK): -4.124980926513672	 ([know][watching])
v(BL): -3.812044858932495	 ([know][it.])
v(CD): -4.045949459075928	 ([why][like])
v(CE): -4.4705915451049805	 ([why][movie])
v(CF): -4.118819236755371	 ([why][well,])
v(CG): -4.895627975463867	 ([why][never])
v(CH): -4.837510108947754	 ([why][get])
v(CI): -5.773581027984619	 ([why][tired])
v(CJ): -4.836233139038086	 ([why][of])
v(CK): -4.77943229675293	 ([why][watching])
v(CL): -4.841657638549805	 ([why][it.])
v(DE): 1.3318755626678467	 ([like][movie])
v(DF): 0.7534552812576294	 ([like][well,])
v(DG): -3.2474255561828613	 ([like][never])
v(DH): -2.742729663848877	 ([like][get])
v(DI): -4.06762170791626	 ([like][tired])
v(DJ): -1.6353492736816406	 ([like][of])
v(DK): -0.6928615570068359	 ([like][watching])
