---------- Players ----------
Player 0: allan
Player 1: houston
Player 2: # 39 ; s
Player 3: comeback
Player 4: put
Player 5: one
Player 6: time
Player 7: yesterday,
Player 8: knicks
Player 9: shooting
Player 10: guard
Player 11: announced
Player 12: activated
Player 13: tonight
Player 14: # 39 ; s
Player 15: game
Player 16: memphis
Player 17: grizzlies
---------- Rewards ----------
v(): 2.1356561183929443	 ([])
v(0): 4.30532169342041	 ([allan])
v(1): 6.979703426361084	 ([houston])
v(2): 4.266239643096924	 ([# 39 ; s])
v(3): 2.7676570415496826	 ([comeback])
v(4): 1.5076559782028198	 ([put])
v(5): 1.6786155700683594	 ([one])
v(6): 1.250819444656372	 ([time])
v(7): 3.381010055541992	 ([yesterday,])
v(8): 9.575230598449707	 ([knicks])
v(9): 1.1370658874511719	 ([shooting])
v(10): 1.6866192817687988	 ([guard])
v(11): 4.944094181060791	 ([announced])
v(12): -0.5471471548080444	 ([activated])
v(13): 3.447126626968384	 ([tonight])
v(14): 3.9454288482666016	 ([# 39 ; s])
v(15): 4.752202987670898	 ([game])
v(16): 2.385836601257324	 ([memphis])
v(17): 7.555240631103516	 ([grizzlies])
v(0 1): 6.724045276641846	 ([allan][houston])
v(0 2): 5.929854393005371	 ([allan][# 39 ; s])
v(0 3): 4.7868971824646	 ([allan][comeback])
v(0 4): 3.9183053970336914	 ([allan][put])
v(0 5): 3.9164767265319824	 ([allan][one])
v(0 6): 4.370977878570557	 ([allan][time])
v(0 7): 4.813478946685791	 ([allan][yesterday,])
v(0 8): 9.667491912841797	 ([allan][knicks])
v(0 9): 3.015544891357422	 ([allan][shooting])
v(0 10): 4.011473178863525	 ([allan][guard])
v(0 11): 6.117434501647949	 ([allan][announced])
v(0 12): 4.26120662689209	 ([allan][activated])
v(0 13): 4.882773399353027	 ([allan][tonight])
v(0 14): 5.578639984130859	 ([allan][# 39 ; s])
v(0 15): 6.682794570922852	 ([allan][game])
v(0 16): 5.193724632263184	 ([allan][memphis])
v(0 17): 8.360635757446289	 ([allan][grizzlies])
v(1 2): 8.722984313964844	 ([houston][# 39 ; s])
v(1 3): 7.316691875457764	 ([houston][comeback])
v(1 4): 6.455114364624023	 ([houston][put])
v(1 5): 6.526205062866211	 ([houston][one])
v(1 6): 6.9606475830078125	 ([houston][time])
v(1 7): 7.257322788238525	 ([houston][yesterday,])
v(1 8): 9.65994930267334	 ([houston][knicks])
v(1 9): 5.222875118255615	 ([houston][shooting])
v(1 10): 6.661664962768555	 ([houston][guard])
v(1 11): 7.5981621742248535	 ([houston][announced])
v(1 12): 7.204864978790283	 ([houston][activated])
v(1 13): 7.583834648132324	 ([houston][tonight])
v(1 14): 7.987350940704346	 ([houston][# 39 ; s])
v(1 15): 8.51199722290039	 ([houston][game])
v(1 16): 8.075616836547852	 ([houston][memphis])
v(1 17): 9.555066108703613	 ([houston][grizzlies])
v(2 3): 5.435943603515625	 ([# 39 ; s][comeback])
v(2 4): 3.145754814147949	 ([# 39 ; s][put])
v(2 5): 3.6181716918945312	 ([# 39 ; s][one])
v(2 6): 4.007183074951172	 ([# 39 ; s][time])
v(2 7): 4.333637714385986	 ([# 39 ; s][yesterday,])
v(2 8): 9.503911018371582	 ([# 39 ; s][knicks])
v(2 9): 1.8118869066238403	 ([# 39 ; s][shooting])
v(2 10): 3.9587130546569824	 ([# 39 ; s][guard])
v(2 11): 7.106775283813477	 ([# 39 ; s][announced])
v(2 12): 2.7177083492279053	 ([# 39 ; s][activated])
v(2 13): 5.308342933654785	 ([# 39 ; s][tonight])
v(2 14): 4.636690616607666	 ([# 39 ; s][# 39 ; s])
v(2 15): 7.7002387046813965	 ([# 39 ; s][game])
v(2 16): 4.123010635375977	 ([# 39 ; s][memphis])
v(2 17): 8.31550407409668	 ([# 39 ; s][grizzlies])
v(3 4): 1.611086368560791	 ([comeback][put])
v(3 5): 2.873213768005371	 ([comeback][one])
v(3 6): 2.3139610290527344	 ([comeback][time])
v(3 7): 3.4276227951049805	 ([comeback][yesterday,])
v(3 8): 9.627134323120117	 ([comeback][knicks])
v(3 9): 1.9139063358306885	 ([comeback][shooting])
v(3 10): 3.601919174194336	 ([comeback][guard])
v(3 11): 3.8963005542755127	 ([comeback][announced])
v(3 12): 2.4568347930908203	 ([comeback][activated])
v(3 13): 3.354780435562134	 ([comeback][tonight])
v(3 14): 4.931755542755127	 ([comeback][# 39 ; s])
v(3 15): 5.263377666473389	 ([comeback][game])
v(3 16): 4.0239033699035645	 ([comeback][memphis])
v(3 17): 8.226654052734375	 ([comeback][grizzlies])
v(4 5): 1.3793668746948242	 ([put][one])
v(4 6): 0.3284391164779663	 ([put][time])
v(4 7): 2.674130439758301	 ([put][yesterday,])
v(4 8): 9.601588249206543	 ([put][knicks])
v(4 9): 0.44788503646850586	 ([put][shooting])
v(4 10): 0.9690346717834473	 ([put][guard])
v(4 11): 4.01195764541626	 ([put][announced])
v(4 12): -0.7397809028625488	 ([put][activated])
v(4 13): 2.268223762512207	 ([put][tonight])
v(4 14): 2.8826944828033447	 ([put][# 39 ; s])
v(4 15): 4.310782432556152	 ([put][game])
v(4 16): 2.245068311691284	 ([put][memphis])
v(4 17): 6.318222999572754	 ([put][grizzlies])
v(5 6): 1.7084410190582275	 ([one][time])
v(5 7): 2.725231885910034	 ([one][yesterday,])
v(5 8): 9.605748176574707	 ([one][knicks])
v(5 9): 0.8454536199569702	 ([one][shooting])
v(5 10): 1.5952414274215698	 ([one][guard])
v(5 11): 4.951000213623047	 ([one][announced])
v(5 12): -0.9107320308685303	 ([one][activated])
v(5 13): 3.037839412689209	 ([one][tonight])
v(5 14): 3.4005942344665527	 ([one][# 39 ; s])
v(5 15): 4.908492565155029	 ([one][game])
v(5 16): 2.009223222732544	 ([one][memphis])
v(5 17): 6.782099723815918	 ([one][grizzlies])
v(6 7): 3.084660053253174	 ([time][yesterday,])
v(6 8): 9.627964973449707	 ([time][knicks])
v(6 9): 0.7815097570419312	 ([time][shooting])
v(6 10): 1.7691397666931152	 ([time][guard])
v(6 11): 5.1841206550598145	 ([time][announced])
v(6 12): -1.6936663389205933	 ([time][activated])
v(6 13): 3.188173294067383	 ([time][tonight])
v(6 14): 3.7065935134887695	 ([time][# 39 ; s])
v(6 15): 4.586648464202881	 ([time][game])
v(6 16): 2.565772294998169	 ([time][memphis])
v(6 17): 7.024266242980957	 ([time][grizzlies])
v(7 8): 9.36451244354248	 ([yesterday,][knicks])
v(7 9): 2.3756723403930664	 ([yesterday,][shooting])
v(7 10): 3.367250680923462	 ([yesterday,][guard])
v(7 11): 6.093371391296387	 ([yesterday,][announced])
v(7 12): 2.6995975971221924	 ([yesterday,][activated])
v(7 13): 3.8224968910217285	 ([yesterday,][tonight])
v(7 14): 4.164552211761475	 ([yesterday,][# 39 ; s])
v(7 15): 6.167755603790283	 ([yesterday,][game])
v(7 16): 3.7633819580078125	 ([yesterday,][memphis])
v(7 17): 7.525916576385498	 ([yesterday,][grizzlies])
v(8 9): 9.66649055480957	 ([knicks][shooting])
v(8 10): 9.647347450256348	 ([knicks][guard])
v(8 11): 9.643393516540527	 ([knicks][announced])
v(8 12): 9.651363372802734	 ([knicks][activated])
v(8 13): 9.600919723510742	 ([knicks][tonight])
v(8 14): 9.43101978302002	 ([knicks][# 39 ; s])
v(8 15): 9.645112037658691	 ([knicks][game])
v(8 16): 9.572366714477539	 ([knicks][memphis])
v(8 17): 9.592548370361328	 ([knicks][grizzlies])
v(9 10): 2.5287177562713623	 ([shooting][guard])
v(9 11): 1.822265386581421	 ([shooting][announced])
v(9 12): 0.8614535927772522	 ([shooting][activated])
v(9 13): 1.3069350719451904	 ([shooting][tonight])
v(9 14): 2.1506893634796143	 ([shooting][# 39 ; s])
v(9 15): 4.111374378204346	 ([shooting][game])
v(9 16): 2.153228282928467	 ([shooting][memphis])
v(9 17): 6.0314106941223145	 ([shooting][grizzlies])
v(10 11): 3.0642220973968506	 ([guard][announced])
v(10 12): 0.6508455276489258	 ([guard][activated])
v(10 13): 2.9359991550445557	 ([guard][tonight])
v(10 14): 4.16532564163208	 ([guard][# 39 ; s])
v(10 15): 4.427157402038574	 ([guard][game])
v(10 16): 3.243191719055176	 ([guard][memphis])
v(10 17): 7.007627487182617	 ([guard][grizzlies])
v(11 12): 4.860838413238525	 ([announced][activated])
v(11 13): 4.759307861328125	 ([announced][tonight])
v(11 14): 7.026912689208984	 ([announced][# 39 ; s])
v(11 15): 6.176197528839111	 ([announced][game])
v(11 16): 6.221579074859619	 ([announced][memphis])
v(11 17): 8.77818489074707	 ([announced][grizzlies])
v(12 13): 2.1692166328430176	 ([activated][tonight])
v(12 14): 3.530564308166504	 ([activated][# 39 ; s])
v(12 15): 3.3515751361846924	 ([activated][game])
v(12 16): 2.424320697784424	 ([activated][memphis])
v(12 17): 7.150172710418701	 ([activated][grizzlies])
v(13 14): 5.3755316734313965	 ([tonight][# 39 ; s])
v(13 15): 6.635851860046387	 ([tonight][game])
v(13 16): 4.885645866394043	 ([tonight][memphis])
v(13 17): 8.305685043334961	 ([tonight][grizzlies])
v(14 15): 8.750879287719727	 ([# 39 ; s][game])
v(14 16): 4.644702911376953	 ([# 39 ; s][memphis])
v(14 17): 8.053598403930664	 ([# 39 ; s][grizzlies])
v(15 16): 7.9376397132873535	 ([game][memphis])
v(15 17): 9.356012344360352	 ([game][grizzlies])
v(16 17): 9.718021392822266	 ([memphis][grizzlies])
---------- Rewards-v() ----------
v(16 17): 7.582365036010742, EP: 1.0	 ([memphis][grizzlies])
v(0 8): 7.531835556030273, EP: 0.9933359026908875	 ([allan][knicks])
v(8 9): 7.530834197998047, EP: 0.99320387840271	 ([knicks][shooting])
v(1 8): 7.524292945861816, EP: 0.992341160774231	 ([houston][knicks])
v(8 12): 7.515707015991211, EP: 0.9912087917327881	 ([knicks][activated])
v(8 10): 7.511691093444824, EP: 0.990679144859314	 ([knicks][guard])
v(8 15): 7.509455680847168, EP: 0.9903843402862549	 ([knicks][game])
v(8 11): 7.507737159729004, EP: 0.9901577234268188	 ([knicks][announced])
v(6 8): 7.492308616638184, EP: 0.9881229400634766	 ([time][knicks])
v(3 8): 7.491477966308594, EP: 0.9880133867263794	 ([comeback][knicks])
v(5 8): 7.470091819763184, EP: 0.9851928353309631	 ([one][knicks])
