---------- Players ----------
Player 0: wow,
Player 1: say
Player 2: film?
Player 3: lousy
Player 4: piece
Player 5: crap.
Player 6: i'm
Player 7: surprised
Player 8: got
Player 9: rated
Player 10: high
Player 11: did.
Player 12: what's
Player 13: wrong
Player 14: film?
Player 15: here's
Player 16: better
Player 17: question :
Player 18: what's
Player 19: wrong
Player 20: film.
Player 21: story
Player 22: crap
Player 23: clich
Player 24: .
Player 25: here's
Player 26: pretty
Player 27: much
Player 28: about... some
Player 29: kinda
Player 30: nerdy
Player 31: kid
Player 32: friends
Player 33: gets
Player 34: picked
Player 35: on,
Player 36: gets
Player 37: killed,
Player 38: comes
Player 39: back
Player 40: scarecrow
Player 41: revenge.
Player 42: "
Player 43: packed
Player 44: 86
Player 45: minutes
Player 46: worthless
Player 47: film.
Player 48: seen
Player 49: movie
Player 50: waste
Player 51: time
Player 52: watching
Player 53: it.
Player 54: also,
Player 55: second
Player 56: one
Player 57: much
Player 58: better,
Player 59: bother
Player 60: watching
Player 61: either... i
Player 62: rated
Player 63: movie
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
