---------- AND Interactions ----------
I(13): 2.9476327896118164	 ([ridiculous])
I(35): -2.91880464553833	 ([enjoy])
I(34): 2.4976768493652344	 ([problems.])
I(13,34): -1.8288002014160156	 ([ridiculous][problems.])
I(34,35): 1.7724790573120117	 ([problems.][enjoy])
I(33,35): 1.5790038108825684	 ([wish][enjoy])
I(0,13): -1.5705313682556152	 ([word][ridiculous])
I(12,34): -1.4613902568817139	 ([suicide][problems.])
I(35,38): 1.4602091312408447	 ([enjoy][sinise])
I(15): -1.3828994035720825	 ([c'mon.. living])
I(5): -1.361771583557129	 ([ordinary.])
I(6): 1.3564159870147705	 ([plot])
I(56): -1.3394865989685059	 ([father])
I(40,41): 1.2903554439544678	 ([clearly][bad])
I(56,58): 1.274864673614502	 ([father][top])
I(11): 1.1860284805297852	 ([attempting])
I(15,18): 1.0638482570648193	 ([c'mon.. living][hermit])
I(39): 1.0587420463562012	 ([movie])
I(1): 1.0393433570861816	 ([think])
I(5,34): 1.024134635925293	 ([ordinary.][problems.])
I(57,58): 1.0188452005386353	 ([tournament][top])
I(13,56): 0.9677619934082031	 ([ridiculous][father])
I(2,13): -0.9211618900299072	 ([describe][ridiculous])
I(15,58): 0.9078937768936157	 ([c'mon.. living][top])
I(25,34): -0.8868942260742188	 ([handle][problems.])
I(34,46): 0.8834772109985352	 ([problems.][scene])
I(0): 0.8815402984619141	 ([word])
I(22): 0.8586177825927734	 ([golf])
I(26,35): 0.8475745916366577	 ([life][enjoy])
I(11,12): -0.8465011119842529	 ([attempting][suicide])
I(15,35): 0.8435239791870117	 ([c'mon.. living][enjoy])
I(11,34): -0.84246826171875	 ([attempting][problems.])
I(26): -0.8393658399581909	 ([life])
I(15,17): 0.8227003812789917	 ([c'mon.. living][salingeristic])
I(41): 0.7978565692901611	 ([bad])
I(12,15): 0.7837293148040771	 ([suicide][c'mon.. living])
I(15,34): 0.7757736444473267	 ([c'mon.. living][problems.])
I(2): 0.7666962146759033	 ([describe])
I(34,41): -0.7637293338775635	 ([problems.][bad])
I(34,56): 0.7604413032531738	 ([problems.][father])
I(51,52): 0.7378965616226196	 ([verbally][abused])
I(22,29): -0.7356276512145996	 ([golf][golf])
I(26,30): 0.7332777976989746	 ([life][community?])
I(8,9): 0.7210030555725098	 ([gary][sinise's])
I(58): 0.7162108421325684	 ([top])
I(21,34): -0.70762038230896	 ([driving][problems.])
I(39,41): 0.7020528316497803	 ([movie][bad])
I(55,58): -0.6845352649688721	 ([front][top])
