---------- AND Interactions ----------
I(T): 5.583398342132568	 ([tough - minded,])
I(U): 5.267825126647949	 ([well - structured])
I(TU): -4.178088665008545	 ([tough - minded,][well - structured])
I(G): -3.3414466381073	 ([directed])
I(st): 3.060245990753174	 ([spencer][tracy's])
I(nq): 2.825939655303955	 ([movie's][qualities])
I(Tz): -2.6718521118164062	 ([tough - minded,][tough - talking,])
I(GT): 2.5833823680877686	 ([directed][tough - minded,])
I(T): -2.4917640686035156	 ([tough - minded,][steely])
I(GU): 2.385692834854126	 ([directed][well - structured])
I(): 2.2644565105438232	 ([steely])
I(): 2.246906280517578	 ([survival.])
I(DF): -2.1946017742156982	 ([neglected][film.])
I(Gd): 1.9743380546569824	 ([directed][community])
I(): 1.956011414527893	 ([film][steely])
I(G): 1.9258403778076172	 ([directed][steely])
I(CF): -1.9238499402999878	 ([unjustly][film.])
I(UW): -1.8403990268707275	 ([well - structured][move])
I(G): 1.8319973945617676	 ([directed][survival.])
I(U): -1.8204514980316162	 ([well - structured][steely])
I(Tn): 1.7211744785308838	 ([tough - minded,][movie's])
I(Us): 1.7037246227264404	 ([well - structured][spencer])
I(EU): 1.6438560485839844	 ([depression - era][well - structured])
I(Un): 1.5854337215423584	 ([well - structured][movie's])
I(wx): 1.576391577720642	 ([loretta][young's])
I(U\): 1.5253024101257324	 ([well - structured][shantytown.])
I(Ut): 1.512465476989746	 ([well - structured][tracy's])
I(d): 1.5052611827850342	 ([community])
I(DE): 1.4917995929718018	 ([neglected][depression - era])
I(b): -1.479575514793396	 ([prostitution,])
I(T): -1.472120761871338	 ([tough - minded,][survival.])
I(UV): -1.3895752429962158	 ([well - structured][- realized])
I(ab): 1.379614233970642	 ([forced][prostitution,])
I(TW): -1.3433301448822021	 ([tough - minded,][move])
I(TV): -1.3292765617370605	 ([tough - minded,][- realized])
I(T\): 1.313211441040039	 ([tough - minded,][shantytown.])
I(): 1.2879934310913086	 ([sense])
I(Tq): -1.2721161842346191	 ([tough - minded,][qualities])
I(Up): -1.238713264465332	 ([well - structured][admirable])
I(Tt): 1.2286772727966309	 ([tough - minded,][tracy's])
I(Tc): -1.2250385284423828	 ([tough - minded,][they're])
I(U): -1.2185139656066895	 ([well - structured][survival.])
I(z): 1.2142939567565918	 ([tough - talking,])
I(~): 1.2107110023498535	 ([fearless - -])
I(FG): 1.1915571689605713	 ([film.][directed])
I(Ui): -1.1858420372009277	 ([well - structured][complex])
I(no): 1.1798977851867676	 ([movie's][many])
I(i): 1.1797637939453125	 ([complex])
I(_b): 1.171699047088623	 ([beggars,][prostitution,])
I(T`): -1.168900489807129	 ([tough - minded,][women])
I(Tp): -1.1658401489257812	 ([tough - minded,][admirable])
I(Td): -1.1651339530944824	 ([tough - minded,][community])
I(Uq): -1.1638708114624023	 ([well - structured][qualities])
I(Ts): 1.1560354232788086	 ([tough - minded,][spencer])
I(n): -1.1224305629730225	 ([movie's])
I(`b): 1.118281364440918	 ([women][prostitution,])
I(e): 1.1116931438446045	 ([people])
I(T~): -1.1086797714233398	 ([tough - minded,][fearless - -])
I(Gq): 1.1039997339248657	 ([directed][qualities])
I(q): 1.0927367210388184	 ([qualities])
I(LU): -1.0820834636688232	 ([written][well - structured])
I(U): -1.0737195014953613	 ([well - structured][sense])
I(Fd): 1.0731117725372314	 ([film.][community])
I(bh): -1.0657596588134766	 ([prostitution,][loyalties])
I(ET): 1.058730125427246	 ([depression - era][tough - minded,])
I(T): -1.0564393997192383	 ([tough - minded,][sense])
I(X): 1.0546157360076904	 ([denizens])
I(DG): -1.0542361736297607	 ([neglected][directed])
I(G): -1.0496504306793213	 ([directed][bill])
I(EF): -1.0427494049072266	 ([depression - era][film.])
I(s): -1.039454698562622	 ([spencer])
I(op): 1.0382235050201416	 ([many][admirable])
I(GV): 1.0106160640716553	 ([directed][- realized])
I(OT): 0.9894074201583862	 ([( leave][tough - minded,])
I(O): -0.9870337247848511	 ([( leave])
I(): 0.9800194501876831	 ([film][survival.])
I(I): -0.9789533615112305	 ([borzage][bill])
I(RT): -0.9665265083312988	 ([lifeboat,][tough - minded,])
I(CD): 0.9631797671318054	 ([unjustly][neglected])
I(p): 0.9546428322792053	 ([admirable])
I(n): 0.9387474060058594	 ([movie's][steely])
I(_`): 0.9375368356704712	 ([beggars,][women])
I(T_): -0.924653947353363	 ([tough - minded,][beggars,])
I(s): 0.923630952835083	 ([spencer][steely])
I(Kb): -0.9161954522132874	 ([oscars )][prostitution,])
I(`): -0.9008585214614868	 ([women])
I(U): 0.894383430480957	 ([well - structured][film])
I(tu): 0.8830285668373108	 ([tracy's][character,])
I(v): 0.8704155087471008	 ([bill,][bill])
I(N): -0.856020450592041	 ([swerling])
I(U~): -0.8482332229614258	 ([well - structured][fearless - -])
I(be): -0.8459736108779907	 ([prostitution,][people])
I(T): 0.8454362154006958	 ([tough - minded,][film])
I(GW): 0.8389091491699219	 ([directed][move])
I(FX): -0.8387405276298523	 ([film.][denizens])
I(T): 0.8374289870262146	 ([tough - minded,][bill])
I(eg): 0.8358364105224609	 ([people][bad,])
I(KU): 0.835574209690094	 ([oscars )][well - structured])
I(Uv): 0.8341422080993652	 ([well - structured][bill,])
I(Gi): 0.8318793773651123	 ([directed][complex])
I(pq): -0.8251438140869141	 ([admirable][qualities])
I(Uw): 0.8191766738891602	 ([well - structured][loretta])
I(dg): 0.8161091804504395	 ([community][bad,])
I(Ge): 0.8150230646133423	 ([directed][people])
I(dn): 0.8078515529632568	 ([community][movie's])
I(Gp): 0.800727903842926	 ([directed][admirable])
I(ij): 0.7978465557098389	 ([complex][group's.])
I(QT): -0.7861499786376953	 ([westerner,][tough - minded,])
I(nt): -0.7793502807617188	 ([movie's][tracy's])
I(U`): -0.7748270034790039	 ([well - structured][women])
I(T): -0.7743358612060547	 ([tough - minded,][gives])
I(U^): 0.7726564407348633	 ([well - structured][grifters,])
I(U): 0.7706121802330017	 ([well - structured][bill])
I(Xa): 0.7701647281646729	 ([denizens][forced])
I(C): -0.7686313390731812	 ([unjustly])
I(in): 0.7586448192596436	 ([complex][movie's])
I(K): 0.7571154236793518	 ([oscars )][steely])
I(`a): 0.7562853097915649	 ([women][forced])
I(|): -0.7452910542488098	 ([aggressive,])
I(n): -0.7385790944099426	 ([movie's][bill])
I(F): -0.7333610653877258	 ([film.][bill])
I(z~): -0.7314448356628418	 ([tough - talking,][fearless - -])
I(OU): 0.7271360158920288	 ([( leave][well - structured])
I(Fb): -0.7242032289505005	 ([film.][prostitution,])
I(ST): 0.7197732925415039	 ([etc. ),][tough - minded,])
I(E): 0.7187554836273193	 ([depression - era][steely])
I(): 0.7117881774902344	 ([gives][film])
I(ef): 0.7096202969551086	 ([people][good])
I(Fv): -0.6984895467758179	 ([film.][bill,])
I(c): 0.6982116103172302	 ([they're])
I(s): 0.6940321922302246	 ([spencer][survival.])
I(\n): -0.6926330327987671	 ([shantytown.][movie's])
I(BT): -0.6914534568786621	 ([noted,][tough - minded,])
