---------- Players ----------
Player 0: recently
Player 1: watched
Player 2: 1954
Player 3: movie
Player 4: starring
Player 5: vincent
Player 6: price
Player 7: first
Player 8: time
Player 9: turner
Player 10: classic
Player 11: movies.
Player 12: price
Player 13: portrays
Player 14: gallico,
Player 15: magician
Player 16: inventor
Player 17: driven
Player 18: murder
Player 19: boss
Player 20: steals
Player 21: several
Player 22: magical
Player 23: inventions
Player 24: ( and
Player 25: also
Player 26: wife,
Player 27: portrayed
Player 28: brief
Player 29: role
Player 30: lovely
Player 31: eva
Player 32: gabor ).
Player 33: even
Player 34: though
Player 35: price
Player 36: murderer,
Player 37: actually
Player 38: found
Player 39: rooting
Player 40: him,
Player 41: sympathetic
Player 42: character
Player 43: driven
Player 44: mad
Player 45: greedy
Player 46: people
Player 47: around
Player 48: keep
Player 49: taking
Player 50: advantage
Player 51: him.
Player 52: although
Player 53: movie
Player 54: horror
Player 55: "
Player 56: factor
Player 57: famous
Player 58: roles
Player 59: ( such
Player 60: favorite,
Player 61: " house
Player 62: wax
Player 63: " )
Player 64: nonetheless
Player 65: enough
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
