---------- Players ----------
Player 0: sydney
Player 1: :
Player 2: australia
Player 3: # 39 ; s
Player 4: government
Player 5: reacted
Player 6: furiously
Player 7: opposition
Player 8: politician
Player 9: # 39 ; s
Player 10: claim
Player 11: ruling
Player 12: party
Player 13: lawmakers
Player 14: collectively
Player 15: blame
Player 16: 2002
Player 17: bali
Player 18: bombings
Player 19: bloody
Player 20: attack
Player 21: jakarta
Player 22: embassy.
---------- AND Interactions (Pairwise Only) ----------
I(18 22): -10.227006912231445	 ([bombings][embassy.])
I(21 22): -6.681255340576172	 ([jakarta][embassy.])
I(8 22): -6.280625343322754	 ([politician][embassy.])
I(11 12): 6.1270856857299805	 ([ruling][party])
I(8 18): -5.828336715698242	 ([politician][bombings])
I(18 21): -5.105649948120117	 ([bombings][jakarta])
I(8 21): -5.018815040588379	 ([politician][jakarta])
I(2 17): -4.6435160636901855	 ([australia][bali])
I(2 22): -4.223105430603027	 ([australia][embassy.])
I(10 11): 4.026793003082275	 ([claim][ruling])
I(3 4): 3.9494900703430176	 ([# 39 ; s][government])
I(7 12): 3.8638458251953125	 ([opposition][party])
I(13 18): -3.7433128356933594	 ([lawmakers][bombings])
I(12 13): 3.3830652236938477	 ([party][lawmakers])
I(11 13): 3.2183427810668945	 ([ruling][lawmakers])
I(7 8): 3.1205973625183105	 ([opposition][politician])
I(3 8): 3.0524277687072754	 ([# 39 ; s][politician])
I(0 17): -2.883660078048706	 ([sydney][bali])
I(8 9): 2.82743501663208	 ([politician][# 39 ; s])
I(13 22): -2.8188724517822266	 ([lawmakers][embassy.])
I(12 22): -2.760557174682617	 ([party][embassy.])
I(13 14): 2.758244514465332	 ([lawmakers][collectively])
I(4 5): 2.7358813285827637	 ([government][reacted])
I(10 13): 2.730502128601074	 ([claim][lawmakers])
I(4 22): -2.719532012939453	 ([government][embassy.])
I(2 18): -2.6757993698120117	 ([australia][bombings])
I(12 18): -2.563828468322754	 ([party][bombings])
I(4 21): -2.4162769317626953	 ([government][jakarta])
I(2 21): -2.390292167663574	 ([australia][jakarta])
I(0 22): -2.272831916809082	 ([sydney][embassy.])
I(4 12): 2.178180694580078	 ([government][party])
I(17 22): -2.1060218811035156	 ([bali][embassy.])
I(16 17): 2.105476140975952	 ([2002][bali])
I(4 18): -2.053812026977539	 ([government][bombings])
I(7 13): 2.026742935180664	 ([opposition][lawmakers])
I(8 15): 2.0142297744750977	 ([politician][blame])
I(8 10): 1.9380888938903809	 ([politician][claim])
I(10 20): 1.9237580299377441	 ([claim][attack])
I(4 10): 1.8907074928283691	 ([government][claim])
I(0 2): -1.8447556495666504	 ([sydney][australia])
I(20 21): 1.803361415863037	 ([attack][jakarta])
I(0 12): -1.800827980041504	 ([sydney][party])
I(2 8): -1.7302703857421875	 ([australia][politician])
I(8 17): -1.6758270263671875	 ([politician][bali])
I(10 12): 1.6705121994018555	 ([claim][party])
I(11 21): -1.6665682792663574	 ([ruling][jakarta])
I(5 18): -1.643019676208496	 ([reacted][bombings])
I(13 15): 1.5926475524902344	 ([lawmakers][blame])
I(5 22): -1.5764570236206055	 ([reacted][embassy.])
I(3 13): 1.5668654441833496	 ([# 39 ; s][lawmakers])
I(8 20): 1.5412182807922363	 ([politician][attack])
I(4 7): 1.5100536346435547	 ([government][opposition])
I(0 21): -1.4802255630493164	 ([sydney][jakarta])
I(7 20): 1.3397786617279053	 ([opposition][attack])
I(15 18): -1.2762393951416016	 ([blame][bombings])
I(0 18): -1.2348241806030273	 ([sydney][bombings])
I(12 21): -1.2135391235351562	 ([party][jakarta])
I(11 16): -1.1897330284118652	 ([ruling][2002])
I(5 21): -1.1486387252807617	 ([reacted][jakarta])
I(10 22): 1.1335725784301758	 ([claim][embassy.])
I(18 19): -1.1129627227783203	 ([bombings][bloody])
I(5 8): 1.1101503372192383	 ([reacted][politician])
I(11 22): -1.1051998138427734	 ([ruling][embassy.])
I(15 22): -1.1010665893554688	 ([blame][embassy.])
I(13 21): -1.0787229537963867	 ([lawmakers][jakarta])
I(1 4): 1.0645241737365723	 ([:][government])
I(19 22): -1.063720703125	 ([bloody][embassy.])
I(0 20): 1.056809663772583	 ([sydney][attack])
I(0 13): -1.0539169311523438	 ([sydney][lawmakers])
I(16 22): -1.0484046936035156	 ([2002][embassy.])
I(17 18): -1.0456886291503906	 ([bali][bombings])
I(2 7): 1.0339608192443848	 ([australia][opposition])
I(1 8): 1.03328275680542	 ([:][politician])
I(2 10): -1.0313258171081543	 ([australia][claim])
I(10 19): 1.0274968147277832	 ([claim][bloody])
