---------- Players ----------
Player 0: curious
Player 1: know
Player 2: critics
Player 3: responded
Player 4: rousing,
Player 5: inspiring
Player 6: film,
Player 7: went
Player 8: rotten
Player 9: tomatoes
Player 10: dismayed
Player 11: discover
Player 12: pompous
Player 13: peanut
Player 14: gallery
Player 15: nation's
Player 16: film
Player 17: critics
Player 18: given
Player 19: film
Player 20: average
Player 21: 43
Player 22: ( or
Player 23: rotten
Player 24: " )
Player 25: rating.
Player 26: say
Player 27: is,
Player 28: movie
Player 29: move
Player 30: you,
Player 31: heart.
Player 32: ( it's
Player 33: interesting
Player 34: note
Player 35: film
Player 36: website
Player 37: got
Player 38: 74
Player 39: rating
Player 40: viewers ).
Player 41: opinion
Player 42: critics
Player 43: important
Player 44: me.
Player 45: all,
Player 46: can't
Player 47: think
Player 48: useless,
Player 49: overpaid
Player 50: profession.
Player 51: schmo
Player 52: gets
Player 53: paid
Player 54: go
Player 55: movies
Player 56: ( what
Player 57: tough
Player 58: life )
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
