---------- Players ----------
Player 0: great
Player 1: concept
Player 2: gone
Player 3: wrong.
Player 4: poor
Player 5: acting,
Player 6: even
Player 7: worse
Player 8: writing.... after
Player 9: watching
Player 10: first
Player 11: two
Player 12: episodes
Player 13: wondering
Player 14: ever
Player 15: made
Player 16: season
Player 17: two.
Player 18: characters
Player 19: forgettable,
Player 20: writing
Player 21: poor,
Player 22: sets
Player 23: ok.
Player 24: special
Player 25: effects
Player 26: simply
Player 27: sad
Player 28: -
Player 29: much
Player 30: better
Player 31: made
Player 32: time - frame
Player 33: -
Player 34: money
Player 35: going
Player 36: one?
Player 37: first
Player 38: episode
Player 39: starts
Player 40: interesting
Player 41: goes
Player 42: downhill
Player 43: fast
Player 44: -
Player 45: precept
Player 46: whole
Player 47: show
Player 48: silly.
Player 49: get
Player 50: wrong,
Player 51: huge
Player 52: sci - fi
Player 53: fan
Player 54: ' geek '
Player 55: -
Player 56: show
Player 57: simply
Player 58: cut
Player 59: it.
Player 60: said
Player 61: beginning,
Player 62: truly
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 4.086870193481445	 ([poor][acting,])
I(0,12): -2.5035085678100586	 ([great][episodes])
I(56,58): -2.448211193084717	 ([show][cut])
I(24,25): 1.914142370223999	 ([special][effects])
I(0,9): -1.7828058004379272	 ([great][watching])
I(29,30): -1.7204715013504028	 ([much][better])
I(56,57): 1.714429259300232	 ([show][simply])
I(18,19): 1.4177219867706299	 ([characters][forgettable,])
I(0,2): 1.2752662897109985	 ([great][gone])
I(0,3): 1.2475922107696533	 ([great][wrong.])
I(7,20): -1.185488224029541	 ([worse][writing])
I(7,8): 1.1844452619552612	 ([worse][writing.... after])
I(6,7): 1.1518869400024414	 ([even][worse])
I(7,50): 1.0959923267364502	 ([worse][wrong,])
I(0,8): -1.0819529294967651	 ([great][writing.... after])
I(35,36): 1.049919843673706	 ([going][one?])
I(19,20): 1.0470999479293823	 ([forgettable,][writing])
I(8,9): 0.995947003364563	 ([writing.... after][watching])
I(19,21): -0.9959384202957153	 ([forgettable,][poor,])
I(52,54): -0.9615055322647095	 ([sci - fi][' geek '])
I(57,59): 0.922978401184082	 ([simply][it.])
I(22,23): -0.8920432329177856	 ([sets][ok.])
I(7,23): 0.8879184722900391	 ([worse][ok.])
I(14,15): 0.8757179975509644	 ([ever][made])
I(0,16): -0.8647408485412598	 ([great][season])
I(4,7): -0.8640955686569214	 ([poor][worse])
I(7,12): 0.8491123914718628	 ([worse][episodes])
