---------- Players ----------
Player 0: could
Player 1: even
Player 2: bring
Player 3: watch
Player 4: movie
Player 5: end.
Player 6: cannot
Player 7: comment
Player 8: story
Player 9: watch
Player 10: whole
Player 11: film
Player 12: reason
Player 13: watch
Player 14: ' actors '.
Player 15: firstly,
Player 16: part
Player 17: looked
Player 18: stiff
Player 19: i'm
Player 20: sure
Player 21: scripts
Player 22: hands
Player 23: frame
Player 24: -
Player 25: that's
Player 26: minor
Player 27: issue.
Player 28: main
Player 29: issue
Player 30: actors
Player 31: really
Player 32: fault...
Player 33: whoever
Player 34: cast
Player 35: film!
Player 36: come
Player 37: on,
Player 38: movie
Player 39: came
Player 40: 2003...
Player 41: thought
Player 42: casting
Player 43: people
Player 44: late
Player 45: twenties
Player 46: play
Player 47: teenagers
Player 48: went
Player 49: fashion
Player 50: new
Player 51: wave?!
Player 52: cannot
Player 53: watch
---------- Rewards ----------
v(): 0.051917850971221924	 ([])
v(5,13,14,15,19,24,25,26,27,28,29,31): 2.404139280319214	 ([end.][watch][' actors '.][firstly,][i'm][-][that's][minor][issue.][main][issue][really])
v(0,1,2,4,6,53): 3.588019847869873	 ([could][even][bring][movie][cannot][watch])
v(43,49,50): 0.6247220039367676	 ([people][fashion][new])
v(32,33): -0.8149488568305969	 ([fault...][whoever])
v(21,40,41,42,44,45,46,47,51): 4.506331443786621	 ([scripts][2003...][thought][casting][late][twenties][play][teenagers][wave?!])
v(3,30,34,35,36,37,38,39,48): 3.0573534965515137	 ([watch][actors][cast][film!][come][on,][movie][came][went])
v(7,8,9,10,12,52): 4.049640655517578	 ([comment][story][watch][whole][reason][cannot])
v(11,16,17,18,20,22,23): 0.21167144179344177	 ([film][part][looked][stiff][sure][hands][frame])
v(0,1,2,4,5,6,13,14,15,19,24,25,26,27,28,29,31,53): 6.5086989402771	 ([could][even][bring][movie][end.][cannot][watch][' actors '.][firstly,][i'm][-][that's][minor][issue.][main][issue][really][watch])
v(5,13,14,15,19,24,25,26,27,28,29,31,43,49,50): 3.019683837890625	 ([end.][watch][' actors '.][firstly,][i'm][-][that's][minor][issue.][main][issue][really][people][fashion][new])
v(5,13,14,15,19,24,25,26,27,28,29,31,32,33): 2.3635294437408447	 ([end.][watch][' actors '.][firstly,][i'm][-][that's][minor][issue.][main][issue][really][fault...][whoever])
v(5,13,14,15,19,21,24,25,26,27,28,29,31,40,41,42,44,45,46,47,51): 4.889731407165527	 ([end.][watch][' actors '.][firstly,][i'm][scripts][-][that's][minor][issue.][main][issue][really][2003...][thought][casting][late][twenties][play][teenagers][wave?!])
v(3,5,13,14,15,19,24,25,26,27,28,29,30,31,34,35,36,37,38,39,48): 5.890763282775879	 ([watch][end.][watch][' actors '.][firstly,][i'm][-][that's][minor][issue.][main][issue][actors][really][cast][film!][come][on,][movie][came][went])
v(5,7,8,9,10,12,13,14,15,19,24,25,26,27,28,29,31,52): 4.950605392456055	 ([end.][comment][story][watch][whole][reason][watch][' actors '.][firstly,][i'm][-][that's][minor][issue.][main][issue][really][cannot])
v(5,11,13,14,15,16,17,18,19,20,22,23,24,25,26,27,28,29,31): 1.80512535572052	 ([end.][film][watch][' actors '.][firstly,][part][looked][stiff][i'm][sure][hands][frame][-][that's][minor][issue.][main][issue][really])
