---------- Players ----------
Player 0: got
Player 1: back
Player 2: film
Player 3: i'm
Player 4: completely
Player 5: appalled.
Player 6: movie
Player 7: absolute
Player 8: mockery
Player 9: mankind.
Player 10: theatre
Player 11: maybe
Player 12: 4
Player 13: people.
Player 14: movie
Player 15: recommended
Player 16: believe
Player 17: person
Player 18: liked
Player 19: it.
Player 20: can't
Player 21: believe
Player 22: sane
Player 23: human
Player 24: would
Player 25: like
Player 26: it.
Player 27: plot
Player 28: plot
Player 29: all.
Player 30: joke.
Player 31: make
Player 32: movie
Player 33: nothing.
Player 34: movie
Player 35: goes
Player 36: show
Player 37: hollywood
Player 38: shambles.
Player 39: look
Player 40: spiral
Player 41: horror
Player 42: movie
Player 43: "
Player 44: industry
Player 45: giggle.
Player 46: travesty
Player 47: filmaking,
Player 48: true
---------- AND Interactions (Pairwise Only) ----------
I(39,43): 1.6124887466430664	 ([look]["])
Sum: 1.6124887466430664
==================================================
