---------- Players ----------
Player A: Add
Player B: little
Player C: gem
Player D: list
Player E: holiday
Player F: regulars.
Player G: It
Player H: is
Player I: sweet,
Player J: funny,
Player K: endearing
---------- AND Interactions ----------
I(K): 2.618710517883301	 ([endearing])
I(J): 2.4503140449523926	 ([funny,])
I(JK): -1.760850429534912	 ([funny,][endearing])
I(HI): 1.1900110244750977	 ([is][sweet,])
I(HIJ): -0.7665102481842041	 ([is][sweet,][funny,])
I(HIK): -0.6314411163330078	 ([is][sweet,][endearing])
I(C): 0.5421040058135986	 ([gem])
I(): 0.46033957600593567	 ([])
I(E): 0.37406253814697266	 ([holiday])
I(I): 0.3592487573623657	 ([sweet,])
I(IK): -0.3358478546142578	 ([sweet,][endearing])
I(ABC): 0.30742549896240234	 ([Add][little][gem])
I(BC): 0.2733415365219116	 ([little][gem])
I(GI): 0.24260365962982178	 ([It][sweet,])
I(AD): 0.23599278926849365	 ([Add][list])
I(F): -0.22304445505142212	 ([regulars.])
I(ACHI): -0.21978330612182617	 ([Add][gem][is][sweet,])
I(BCJ): -0.20670652389526367	 ([little][gem][funny,])
I(BCK): -0.2007284164428711	 ([little][gem][endearing])
I(FK): 0.18039608001708984	 ([regulars.][endearing])
I(BCD): 0.16481125354766846	 ([little][gem][list])
I(AC): 0.15999221801757812	 ([Add][gem])
I(FHJ): 0.15755438804626465	 ([regulars.][is][funny,])
I(DF): -0.15461033582687378	 ([list][regulars.])
I(HIJK): 0.149946928024292	 ([is][sweet,][funny,][endearing])
I(AE): 0.1485147476196289	 ([Add][holiday])
I(BCF): 0.12250810861587524	 ([little][gem][regulars.])
I(BCEHI): -0.11975336074829102	 ([little][gem][holiday][is][sweet,])
I(EJK): -0.11504316329956055	 ([holiday][funny,][endearing])
I(DGHI): 0.11343240737915039	 ([list][It][is][sweet,])
I(ACK): -0.10373711585998535	 ([Add][gem][endearing])
I(CFHI): 0.10357093811035156	 ([gem][regulars.][is][sweet,])
I(CGHI): -0.10309886932373047	 ([gem][It][is][sweet,])
I(AEF): -0.10285460948944092	 ([Add][holiday][regulars.])
I(CK): -0.10274958610534668	 ([gem][endearing])
I(ABCDEI): -0.0984809398651123	 ([Add][little][gem][list][holiday][sweet,])
I(GIJ): -0.09738302230834961	 ([It][sweet,][funny,])
I(H): 0.09693247079849243	 ([is])
I(EF): -0.09324425458908081	 ([holiday][regulars.])
I(FJ): 0.09300041198730469	 ([regulars.][funny,])
I(CJK): -0.0840001106262207	 ([gem][funny,][endearing])
I(AF): -0.07740533351898193	 ([Add][regulars.])
I(AFH): -0.07609748840332031	 ([Add][regulars.][is])
I(DFHI): -0.07575845718383789	 ([list][regulars.][is][sweet,])
I(FGJ): 0.07418465614318848	 ([regulars.][It][funny,])
I(DFI): -0.07192009687423706	 ([list][regulars.][sweet,])
I(CEHI): -0.07125091552734375	 ([gem][holiday][is][sweet,])
I(DEFHI): 0.06428980827331543	 ([list][holiday][regulars.][is][sweet,])
I(ADHI): 0.06362485885620117	 ([Add][list][is][sweet,])
I(ACJ): -0.06057429313659668	 ([Add][gem][funny,])
I(ACDJ): -0.06043136119842529	 ([Add][gem][list][funny,])
I(FGH): -0.059673428535461426	 ([regulars.][It][is])
I(ABCK): -0.05561256408691406	 ([Add][little][gem][endearing])
I(ABCJ): -0.055370330810546875	 ([Add][little][gem][funny,])
I(ACD): 0.050338149070739746	 ([Add][gem][list])
I(G): 0.0500224232673645	 ([It])
I(EI): 0.04963052272796631	 ([holiday][sweet,])
I(GIK): -0.043335914611816406	 ([It][sweet,][endearing])
I(ABHI): -0.042302608489990234	 ([Add][little][is][sweet,])
I(EHI): 0.03337526321411133	 ([holiday][is][sweet,])
I(ADH): 0.030455946922302246	 ([Add][list][is])
I(BCDHI): -0.02750706672668457	 ([little][gem][list][is][sweet,])
I(BGHI): -0.02727985382080078	 ([little][It][is][sweet,])
I(ACEH): 0.02713751792907715	 ([Add][gem][holiday][is])
I(CFI): 0.02463853359222412	 ([gem][regulars.][sweet,])
I(DFH): -0.023456692695617676	 ([list][regulars.][is])
