---------- Players ----------
Player 0: success
Player 1: die
Player 2: hard
Player 3: sequels
Player 4: surprise
Player 5: really
Player 6: 1990s,
Player 7: glut
Player 8: ' die
Player 9: hard
Player 10: ..... '
Player 11: movies
Player 12: cashed
Player 13: wrong
Player 14: guy,
Player 15: wrong
Player 16: place,
Player 17: wrong
Player 18: time
Player 19: concept.
Player 20: cliffhanger,
Player 21: die
Player 22: hard
Player 23: mountain
Player 24: time
Player 25: rescue
Player 26: sly
Player 27: ' stop
Player 28: mom
Player 29: shoot '
Player 30: stallone's
Player 31: career.
Player 32: cliffhanger
Player 33: one
Player 34: big
Player 35: nit - pickers
Player 36: dream,
Player 37: especially
Player 38: expert
Player 39: mountain
Player 40: climbing,
Player 41: base - jumping,
Player 42: aviation,
Player 43: facial
Player 44: expressions,
Player 45: acting
Player 46: skills.
Player 47: full
Player 48: excuses
Player 49: dismiss
Player 50: film
Player 51: one
Player 52: overblown
Player 53: pile
Player 54: junk.
Player 55: stallone
Player 56: even
Player 57: managed
Player 58: get
Player 59: out - acted
Player 60: horse!
Player 61: however,
Player 62: forget
---------- Rewards ----------
v(): 1.1510844230651855	 ([])
v(0): 1.3966190814971924	 ([success])
v(1): 0.9799255132675171	 ([die])
v(2): 1.2285950183868408	 ([hard])
v(3): 1.1817799806594849	 ([sequels])
v(4): 1.3424913883209229	 ([surprise])
v(5): 1.5013973712921143	 ([really])
v(6): 0.6807180047035217	 ([1990s,])
v(7): -1.9206689596176147	 ([glut])
v(8): -0.2793518900871277	 ([' die])
v(9): 0.5894140005111694	 ([hard])
v(10): 0.4641076326370239	 ([..... '])
v(11): 1.3826563358306885	 ([movies])
v(12): 0.7577603459358215	 ([cashed])
v(13): 0.4792194366455078	 ([wrong])
v(14): 0.32688775658607483	 ([guy,])
v(15): 0.2138185203075409	 ([wrong])
v(16): 1.6403403282165527	 ([place,])
v(17): -0.1786244511604309	 ([wrong])
v(18): 1.6154680252075195	 ([time])
v(19): 1.2271130084991455	 ([concept.])
v(20): 2.629058361053467	 ([cliffhanger,])
v(21): -0.6527010798454285	 ([die])
v(22): 0.08556345105171204	 ([hard])
v(23): 0.9860241413116455	 ([mountain])
v(24): 1.3022912740707397	 ([time])
v(25): 1.1196787357330322	 ([rescue])
v(26): 1.129549503326416	 ([sly])
v(27): 1.290220022201538	 ([' stop])
v(28): 1.1383025646209717	 ([mom])
v(29): -0.2801629602909088	 ([shoot '])
v(30): 5.1781158447265625	 ([stallone's])
v(31): 2.1200814247131348	 ([career.])
v(32): 1.8333072662353516	 ([cliffhanger])
v(33): 1.3417515754699707	 ([one])
v(34): 0.860720157623291	 ([big])
v(35): -0.005398929119110107	 ([nit - pickers])
v(36): 2.6384940147399902	 ([dream,])
v(37): 1.2396260499954224	 ([especially])
v(38): 1.066307544708252	 ([expert])
v(39): 1.4568090438842773	 ([mountain])
v(40): 1.9118212461471558	 ([climbing,])
v(41): 0.8703578114509583	 ([base - jumping,])
v(42): 1.7863341569900513	 ([aviation,])
v(43): 0.5806225538253784	 ([facial])
v(44): 1.6132142543792725	 ([expressions,])
v(45): 0.6195359230041504	 ([acting])
v(46): 1.7406808137893677	 ([skills.])
v(47): 2.6326520442962646	 ([full])
v(48): 1.3908196687698364	 ([excuses])
v(49): 0.5615655779838562	 ([dismiss])
v(50): 1.2922909259796143	 ([film])
v(51): 1.3484224081039429	 ([one])
v(52): 0.5050241947174072	 ([overblown])
v(53): 0.3728896677494049	 ([pile])
v(54): 0.13688960671424866	 ([junk.])
v(55): 3.2303872108459473	 ([stallone])
v(56): 1.2288355827331543	 ([even])
v(57): 1.2047524452209473	 ([managed])
v(58): 0.6551628708839417	 ([get])
v(59): 0.021934837102890015	 ([out - acted])
v(60): 1.8309998512268066	 ([horse!])
v(61): 0.7624068856239319	 ([however,])
v(62): 1.5762860774993896	 ([forget])
v(0,1): 0.6896260380744934	 ([success][die])
v(0,2): 2.0650815963745117	 ([success][hard])
v(0,3): 1.2767391204833984	 ([success][sequels])
v(0,4): 2.037989854812622	 ([success][surprise])
v(0,5): 1.938848614692688	 ([success][really])
v(0,6): 0.8999909162521362	 ([success][1990s,])
v(0,7): -2.172149419784546	 ([success][glut])
v(0,8): -0.4140961766242981	 ([success][' die])
v(0,9): 0.7213540077209473	 ([success][hard])
v(0,10): 0.7892538905143738	 ([success][..... '])
v(0,11): 1.7011630535125732	 ([success][movies])
v(0,12): 0.5043548345565796	 ([success][cashed])
v(0,13): 0.8669664859771729	 ([success][wrong])
v(0,14): 0.5542066097259521	 ([success][guy,])
v(0,15): 0.4233253598213196	 ([success][wrong])
v(0,16): 2.063990831375122	 ([success][place,])
v(0,17): -0.29081621766090393	 ([success][wrong])
v(0,18): 2.089806079864502	 ([success][time])
v(0,19): 1.516560435295105	 ([success][concept.])
v(0,20): 3.0120749473571777	 ([success][cliffhanger,])
v(0,21): -0.8741068243980408	 ([success][die])
v(0,22): -0.0064938366413116455	 ([success][hard])
v(0,23): 1.2083853483200073	 ([success][mountain])
v(0,24): 1.4945160150527954	 ([success][time])
v(0,25): 1.227470874786377	 ([success][rescue])
v(0,26): 1.4010300636291504	 ([success][sly])
v(0,27): 1.5138378143310547	 ([success][' stop])
v(0,28): 1.1999017000198364	 ([success][mom])
v(0,29): -0.356308251619339	 ([success][shoot '])
v(0,30): 5.708878517150879	 ([success][stallone's])
v(0,31): 2.6018362045288086	 ([success][career.])
v(0,32): 2.3930487632751465	 ([success][cliffhanger])
v(0,33): 1.5996249914169312	 ([success][one])
v(0,34): 1.112288475036621	 ([success][big])
v(0,35): 0.07927531003952026	 ([success][nit - pickers])
v(0,36): 3.162764549255371	 ([success][dream,])
v(0,37): 1.560232400894165	 ([success][especially])
v(0,38): 0.9558901786804199	 ([success][expert])
v(0,39): 1.699080467224121	 ([success][mountain])
v(0,40): 2.3516764640808105	 ([success][climbing,])
v(0,41): 1.04953932762146	 ([success][base - jumping,])
v(0,42): 2.1573617458343506	 ([success][aviation,])
