---------- Players ----------
Player 0: know
Player 1: people
Player 2: always
Player 3: want
Player 4: deeper
Player 5: meaning
Player 6: movies
Player 7: else
Player 8: consider
Player 9: worthless.
Player 10: entertained?
Player 11: something
Player 12: morgan
Player 13: freeman
Player 14: excels.
Player 15: gets
Player 16: chance
Player 17: show
Player 18: bit.
Player 19: paz
Player 20: vega,
Player 21: co - star,
Player 22: gets
Player 23: career
Player 24: boost
Player 25: brad
Player 26: silberling
Player 27: gets
Player 28: name
Player 29: draw
Player 30: people
Player 31: watching
Player 32: movie.
Player 33: thought
Player 34: good
Player 35: movie.
Player 36: humor,
Player 37: pathos,
Player 38: bittersweetness
Player 39: nothing
Player 40: top.
Player 41: got
Player 42: especial
Player 43: kick
Player 44: jim
Player 45: parsons
Player 46: receptionist
Player 47: construction
Player 48: company.
Player 49: looks
Player 50: freeman
Player 51: adoringly
Player 52: says,
Player 53: make
Player 54: want
Player 55: woman.
Player 56: "
Player 57: he's
Player 58: hilarious.
Player 59: fight
Player 60: scene
---------- AND Interactions (Pairwise Only) ----------
I(3,4): -0.6644638776779175	 ([want][deeper])
Sum: -0.6644638776779175
==================================================
