---------- Players ----------
Player 0: simple
Player 1: movie
Player 2: beginning,
Player 3: simple
Player 4: movie
Player 5: end.
Player 6: un - ending
Player 7: pretending
Player 8: cliche,
Player 9: but,
Player 10: tv
Player 11: movies
Player 12: ways.
Player 13: christopher
Player 14: reeve
Player 15: good
Player 16: job
Player 17: ex - con
Player 18: drifter.
Player 19: marriage
Player 20: woman
Player 21: works
Player 22: for,
Player 23: feel
Player 24: bit
Player 25: queer,
Player 26: but,
Player 27: believe
Player 28: time
Player 29: period
Player 30: set
Player 31: in,
Player 32: believable
Player 33: none - the - less.
Player 34: now,
Player 35: saw
Player 36: edited
Player 37: ' tv '
Player 38: version,
Player 39: even
Player 40: tho
Player 41: movie
Player 42: made
Player 43: showed
Player 44: ' tv ',
Player 45: find
Player 46: bit
Player 47: queer
Player 48: well.
Player 49: but,
Player 50: feel
Player 51: saw
Player 52: entirety
Player 53: piece,
Player 54: would
Player 55: give
Player 56: more - in - likely
Player 57: rating.
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 2.8657777309417725	 ([christopher][reeve])
I(25,47): 1.3789511919021606	 ([queer,][queer])
I(23,50): -1.354081392288208	 ([feel][feel])
I(32,53): -1.2609295845031738	 ([believable][piece,])
I(32,33): -1.203371524810791	 ([believable][none - the - less.])
I(27,32): -1.1487562656402588	 ([believe][believable])
I(47,53): -0.987555980682373	 ([queer][piece,])
I(49,50): -0.9751542806625366	 ([but,][feel])
I(19,41): -0.9734410047531128	 ([marriage][movie])
I(14,32): -0.9484128952026367	 ([reeve][believable])
I(41,57): -0.9416835308074951	 ([movie][rating.])
I(29,32): 0.9167658090591431	 ([period][believable])
I(24,25): 0.8862886428833008	 ([bit][queer,])
I(30,32): -0.8853855133056641	 ([set][believable])
I(11,41): 0.8608288764953613	 ([movies][movie])
I(25,32): -0.8445651531219482	 ([queer,][believable])
I(14,53): -0.834213376045227	 ([reeve][piece,])
I(31,32): 0.8011168241500854	 ([in,][believable])
I(29,41): 0.8003027439117432	 ([period][movie])
I(46,47): 0.7960362434387207	 ([bit][queer])
I(20,21): -0.7911602258682251	 ([woman][works])
I(37,44): 0.7653125524520874	 ([' tv '][' tv ',])
I(32,36): 0.7629373073577881	 ([believable][edited])
I(15,16): -0.7561205625534058	 ([good][job])
I(32,47): -0.7524496912956238	 ([believable][queer])
I(15,32): -0.7411601543426514	 ([good][believable])
I(1,41): 0.7358872294425964	 ([movie][movie])
I(47,50): -0.733546257019043	 ([queer][feel])
I(44,47): 0.7325640916824341	 ([' tv ',][queer])
I(25,53): -0.7249788045883179	 ([queer,][piece,])
I(26,32): 0.7022322416305542	 ([but,][believable])
I(4,41): 0.6800855398178101	 ([movie][movie])
I(34,35): -0.6651598215103149	 ([now,][saw])
I(50,57): -0.6621025800704956	 ([feel][rating.])
I(32,50): -0.6216228008270264	 ([believable][feel])
I(10,44): 0.6213139295578003	 ([tv][' tv ',])
I(43,44): -0.6111050844192505	 ([showed][' tv ',])
