---------- Players ----------
Player A: recently
Player B: found
Player C: movie
Player D: vhs
Player E: looking
Player F: number
Player G: years,
Player H: disappointed.
Player I: gets
Player J: better
Player K: every
Player L: time
Player M: see
Player N: it.
Player O: peter
Player P: ustinov
Player Q: stars
Player R: co - wrote
Player S: original
Player T: screenplay
Player U: ( nominated
Player V: academy
Player W: award ).
Player X: stars
Player Y: heard
Player Z: include
Player [: karl
Player \: malden,
Player ]: bob
Player ^: newhart
Player _: cesar
Player `: romero.
Player a: ustinov
Player b: plays
Player c: accountant
Player d: embezzler,
Player e: released
Player f: england's
Player g: infamous
Player h: wormwood
Player i: scrubs
Player j: prison
Player k: ( he
Player l: embezzled
Player m: conservative
Player n: party
Player o: headquarters,
Player p: selected
Player q: liberal ).
Player r: immediately
Player s: begins
Player t: search
Player u: new
Player v: employer
Player w: embezzle,
Player x: discovers
Player y: computers
Player z: wave
Player {: future.
Player |: social - engineers
Player }: way
Player ~: london
Player : men's
Player : club
---------- AND Interactions (Pairwise Only) ----------
I(ab): 3.1924784183502197	 ([ustinov][plays])
I(CH): 3.1748056411743164	 ([movie][disappointed.])
I(IJ): 2.6985816955566406	 ([gets][better])
I(_`): 1.992512583732605	 ([cesar][romero.])
I(Pa): -1.7461369037628174	 ([ustinov][ustinov])
I(]^): 1.7235026359558105	 ([bob][newhart])
I(HU): 1.6034126281738281	 ([disappointed.][( nominated])
I(HY): 1.5549718141555786	 ([disappointed.][heard])
I(DH): 1.5322964191436768	 ([vhs][disappointed.])
I(CD): 1.3035120964050293	 ([movie][vhs])
I(Hb): 1.2842332124710083	 ([disappointed.][plays])
I(hi): 1.2665976285934448	 ([wormwood][scrubs])
I(fg): 1.263451099395752	 ([england's][infamous])
I(`a): 1.16371488571167	 ([romero.][ustinov])
I(DE): 1.129026174545288	 ([vhs][looking])
I(Pb): 1.112323522567749	 ([ustinov][plays])
I(gi): 1.0839457511901855	 ([infamous][scrubs])
I(mn): 1.0694643259048462	 ([conservative][party])
I(ij): 1.0527429580688477	 ([scrubs][prison])
I(HN): 1.0405746698379517	 ([disappointed.][it.])
I(AD): 1.0388338565826416	 ([recently][vhs])
I(AC): 0.9895596504211426	 ([recently][movie])
I(CG): 0.9809169769287109	 ([movie][years,])
I(MN): 0.9534233808517456	 ([see][it.])
I(mo): 0.9524968862533569	 ([conservative][headquarters,])
I(Rm): 0.9483096599578857	 ([co - wrote][conservative])
I(^a): 0.9422999620437622	 ([newhart][ustinov])
I(JK): 0.9340800046920776	 ([better][every])
I(mq): 0.9159664511680603	 ([conservative][liberal ).])
I(DG): 0.9148416519165039	 ([vhs][years,])
I(IL): 0.9115694761276245	 ([gets][time])
I(Ug): 0.9024999141693115	 ([( nominated][infamous])
I(y{): -0.9019423127174377	 ([computers][future.])
I(UV): 0.8787274360656738	 ([( nominated][academy])
I(Hf): 0.869596004486084	 ([disappointed.][england's])
I(Cy): -0.8639916181564331	 ([movie][computers])
I(QX): -0.8630377054214478	 ([stars][stars])
I(CI): 0.8465408682823181	 ([movie][gets])
I(be): -0.8197060823440552	 ([plays][released])
I(BC): 0.7992250919342041	 ([found][movie])
I(Hm): 0.7917772531509399	 ([disappointed.][conservative])
I(gh): 0.7830322980880737	 ([infamous][wormwood])
I(H~): 0.7780015468597412	 ([disappointed.][london])
I(H_): 0.7751761674880981	 ([disappointed.][cesar])
I(RS): -0.7727363705635071	 ([co - wrote][original])
I(PR): 0.7712595462799072	 ([ustinov][co - wrote])
I(ai): 0.7545220255851746	 ([ustinov][scrubs])
I(WX): -0.7536380290985107	 ([award ).][stars])
I(EH): -0.744930624961853	 ([looking][disappointed.])
I(P^): 0.743488073348999	 ([ustinov][newhart])
I(yz): -0.7360027432441711	 ([computers][wave])
I(Yb): 0.7276042699813843	 ([heard][plays])
I(lm): 0.7186346054077148	 ([embezzled][conservative])
I(DX): -0.7176279425621033	 ([vhs][stars])
I(fi): 0.7168876528739929	 ([england's][scrubs])
I(vw): 0.7145264148712158	 ([employer][embezzle,])
I(Pi): 0.7088692784309387	 ([ustinov][scrubs])
I(Cv): -0.7060986757278442	 ([movie][employer])
I(Ab): 0.7030900716781616	 ([recently][plays])
I(C|): -0.7007039785385132	 ([movie][social - engineers])
I(Cq): -0.7006802558898926	 ([movie][liberal ).])
I(dl): 0.6932082772254944	 ([embezzler,][embezzled])
I(HJ): -0.6787015795707703	 ([disappointed.][better])
I(DI): 0.6717605590820312	 ([vhs][gets])
I(XY): -0.6695672273635864	 ([stars][heard])
I(Gb): 0.6680521965026855	 ([years,][plays])
I(gj): 0.6642329692840576	 ([infamous][prison])
I(no): 0.6550865173339844	 ([party][headquarters,])
I(DP): 0.6348881721496582	 ([vhs][ustinov])
I(He): 0.630913257598877	 ([disappointed.][released])
I(am): 0.6296284794807434	 ([ustinov][conservative])
I(Cw): -0.6253728866577148	 ([movie][embezzle,])
I(al): 0.6244120001792908	 ([ustinov][embezzled])
I(bt): -0.6238081455230713	 ([plays][search])
I(CU): -0.6180369853973389	 ([movie][( nominated])
I(RT): -0.6106077432632446	 ([co - wrote][screenplay])
I(op): -0.5868657827377319	 ([headquarters,][selected])
I(HS): 0.5843679904937744	 ([disappointed.][original])
I(P~): -0.5739643573760986	 ([ustinov][london])
I(lw): 0.5711076259613037	 ([embezzled][embezzle,])
I(EI): 0.5653353333473206	 ([looking][gets])
I(JM): 0.564960241317749	 ([better][see])
I(|~): -0.5633012652397156	 ([social - engineers][london])
I(RW): -0.5608196258544922	 ([co - wrote][award ).])
I(Hv): 0.5575852394104004	 ([disappointed.][employer])
I(HT): 0.5469274520874023	 ([disappointed.][screenplay])
I(dw): 0.5452629923820496	 ([embezzler,][embezzle,])
I(BH): -0.5440220832824707	 ([found][disappointed.])
I(xy): -0.5396000146865845	 ([discovers][computers])
I(Ra): 0.5355618000030518	 ([co - wrote][ustinov])
I(HR): 0.5318441390991211	 ([disappointed.][co - wrote])
I(Zb): 0.5282429456710815	 ([include][plays])
I(Wj): -0.526650071144104	 ([award ).][prison])
I(lq): 0.5241406559944153	 ([embezzled][liberal ).])
I(R`): 0.5218535661697388	 ([co - wrote][romero.])
I(VW): 0.5164684057235718	 ([academy][award ).])
I(DQ): -0.5111955404281616	 ([vhs][stars])
I(H^): 0.508939266204834	 ([disappointed.][newhart])
I(Xd): -0.5062627792358398	 ([stars][embezzler,])
I(jm): 0.5053994655609131	 ([prison][conservative])
I(fm): 0.5043174028396606	 ([england's][conservative])
I(R{): -0.497883677482605	 ([co - wrote][future.])
I(W\): -0.49666303396224976	 ([award ).][malden,])
I(qz): -0.4927104711532593	 ([liberal ).][wave])
I(fj): 0.4926551282405853	 ([england's][prison])
I(m|): 0.4897691607475281	 ([conservative][social - engineers])
I(Bb): 0.48890992999076843	 ([found][plays])
I(CP): 0.48340457677841187	 ([movie][ustinov])
I(bz): 0.4812278747558594	 ([plays][wave])
I(Ce): -0.4811899662017822	 ([movie][released])
I(CL): 0.48110681772232056	 ([movie][time])
I(Sm): 0.47868382930755615	 ([original][conservative])
I(Cb): -0.4700958728790283	 ([movie][plays])
I(LW): -0.4700925350189209	 ([time][award ).])
I(Pt): 0.46922457218170166	 ([ustinov][search])
I(CR): 0.4685784578323364	 ([movie][co - wrote])
I(bv): -0.46531248092651367	 ([plays][employer])
I(Hx): 0.4644954204559326	 ([disappointed.][discovers])
I(C~): -0.4643089771270752	 ([movie][london])
I(Hc): 0.45794177055358887	 ([disappointed.][accountant])
I(CX): -0.4567258954048157	 ([movie][stars])
I(DJ): 0.45326805114746094	 ([vhs][better])
I(P): -0.4496798515319824	 ([ustinov][men's])
I(_g): 0.4479580223560333	 ([cesar][infamous])
I(Ix): 0.4442211985588074	 ([gets][discovers])
I(jl): 0.44222307205200195	 ([prison][embezzled])
I(w{): -0.4411306381225586	 ([embezzle,][future.])
I(af): -0.43637531995773315	 ([ustinov][england's])
I(P\): 0.43594712018966675	 ([ustinov][malden,])
I(Cx): -0.4355649948120117	 ([movie][discovers])
I(\b): 0.4321228265762329	 ([malden,][plays])
I(ft): 0.43065422773361206	 ([england's][search])
I(jv): 0.427209734916687	 ([prison][employer])
I(Ct): -0.42649734020233154	 ([movie][search])
I(QR): -0.42217063903808594	 ([stars][co - wrote])
I(^l): -0.42181506752967834	 ([newhart][embezzled])
I(av): 0.4204186201095581	 ([ustinov][employer])
I(Dw): -0.4198980927467346	 ([vhs][embezzle,])
I(gm): 0.4196254014968872	 ([infamous][conservative])
I(X{): -0.418776273727417	 ([stars][future.])
I(b): 0.4180485010147095	 ([plays][club])
I(rt): -0.4177011251449585	 ([immediately][search])
I(Rf): 0.4120643138885498	 ([co - wrote][england's])
I(PQ): -0.41071617603302	 ([ustinov][stars])
I(AU): 0.4090988337993622	 ([recently][( nominated])
I(lv): 0.4090834856033325	 ([embezzled][employer])
I(ej): 0.4088051915168762	 ([released][prison])
I(HZ): 0.4086894094944	 ([disappointed.][include])
I(Ro): 0.40404340624809265	 ([co - wrote][headquarters,])
I(R\): 0.40218406915664673	 ([co - wrote][malden,])
I(Hz): -0.4004242420196533	 ([disappointed.][wave])
I(X^): 0.3993677794933319	 ([stars][newhart])
I(H[): 0.39522531628608704	 ([disappointed.][karl])
I(DW): 0.39499521255493164	 ([vhs][award ).])
I(Xy): -0.3924795389175415	 ([stars][computers])
I(KL): -0.3898962438106537	 ([every][time])
I(gk): -0.3892406225204468	 ([infamous][( he])
I(BD): -0.3889616131782532	 ([found][vhs])
I(C^): -0.38839319348335266	 ([movie][newhart])
I(Sb): -0.383581280708313	 ([original][plays])
I(Do): 0.3828103840351105	 ([vhs][headquarters,])
I(P`): 0.38233864307403564	 ([ustinov][romero.])
I(LN): 0.3814609944820404	 ([time][it.])
I(If): 0.38098418712615967	 ([gets][england's])
I(R|): -0.38030076026916504	 ([co - wrote][social - engineers])
I(H\): 0.37497538328170776	 ([disappointed.][malden,])
I(PW): -0.3749634027481079	 ([ustinov][award ).])
I(UW): 0.3741876482963562	 ([( nominated][award ).])
I(\j): 0.3725584149360657	 ([malden,][prison])
I(Jg): 0.3716582655906677	 ([better][infamous])
I(dj): 0.37023329734802246	 ([embezzler,][prison])
I(Ht): 0.3701481819152832	 ([disappointed.][search])
I(LM): 0.3691224455833435	 ([time][see])
I(Rb): 0.36882448196411133	 ([co - wrote][plays])
I(Re): 0.36551737785339355	 ([co - wrote][released])
I(Yi): 0.36542606353759766	 ([heard][scrubs])
I(Uy): -0.3624759912490845	 ([( nominated][computers])
I(Sa): -0.3610788583755493	 ([original][ustinov])
I(C_): -0.360413521528244	 ([movie][cesar])
I(IY): 0.36012500524520874	 ([gets][heard])
I(wz): -0.3592846989631653	 ([embezzle,][wave])
I(HW): -0.35854291915893555	 ([disappointed.][award ).])
I(bh): 0.3579257130622864	 ([plays][wormwood])
I(Ul): 0.35656630992889404	 ([( nominated][embezzled])
I(\a): 0.35551518201828003	 ([malden,][ustinov])
I(Df): 0.354267954826355	 ([vhs][england's])
I(GW): -0.3536921739578247	 ([years,][award ).])
I(tu): 0.3493095934391022	 ([search][new])
I(Qb): 0.34710031747817993	 ([stars][plays])
I(JL): -0.3458822965621948	 ([better][time])
I(Pg): 0.34485524892807007	 ([ustinov][infamous])
I(Ha): 0.34431982040405273	 ([disappointed.][ustinov])
I(~): -0.34425318241119385	 ([london][men's])
I(em): 0.34401118755340576	 ([released][conservative])
I(b): 0.34378641843795776	 ([plays][men's])
I(Rl): 0.34115737676620483	 ([co - wrote][embezzled])
I(Dk): 0.33981460332870483	 ([vhs][( he])
I(Da): 0.33851099014282227	 ([vhs][ustinov])
I(Hg): 0.3383188247680664	 ([disappointed.][infamous])
I(Um): 0.33784735202789307	 ([( nominated][conservative])
I(il): 0.3371865749359131	 ([scrubs][embezzled])
I(at): 0.3368932008743286	 ([ustinov][search])
I(bx): -0.33680832386016846	 ([plays][discovers])
I(Cm): -0.3367375135421753	 ([movie][conservative])
I([g): 0.3355286121368408	 ([karl][infamous])
I(HP): 0.33535003662109375	 ([disappointed.][ustinov])
I(Pe): 0.33492565155029297	 ([ustinov][released])
I(Ag): 0.3344763517379761	 ([recently][infamous])
I(Hw): 0.33240175247192383	 ([disappointed.][embezzle,])
I(Gm): 0.33108675479888916	 ([years,][conservative])
I(It): 0.32994574308395386	 ([gets][search])
I(RZ): -0.32984793186187744	 ([co - wrote][include])
I(y~): -0.3297925889492035	 ([computers][london])
I(I^): 0.32977309823036194	 ([gets][newhart])
I(GI): -0.32918405532836914	 ([years,][gets])
I(|): 0.3288438320159912	 ([social - engineers][club])
I(W`): 0.3286495506763458	 ([award ).][romero.])
I(Yf): -0.3282015919685364	 ([heard][england's])
I(Rn): 0.3279039263725281	 ([co - wrote][party])
I(DN): 0.32785770297050476	 ([vhs][it.])
I(X|): -0.32731473445892334	 ([stars][social - engineers])
I(D}): 0.32693859934806824	 ([vhs][way])
I(_a): 0.3264755308628082	 ([cesar][ustinov])
I(NU): 0.3263440430164337	 ([it.][( nominated])
I(mu): 0.325893759727478	 ([conservative][new])
I(lz): -0.32373857498168945	 ([embezzled][wave])
I(bl): -0.32357943058013916	 ([plays][embezzled])
I(U\): 0.3230246305465698	 ([( nominated][malden,])
I(BR): -0.3224142789840698	 ([found][co - wrote])
I(bw): -0.32238852977752686	 ([plays][embezzle,])
I(TX): -0.32087695598602295	 ([screenplay][stars])
I(AE): 0.32000043988227844	 ([recently][looking])
I(Rz): -0.31931090354919434	 ([co - wrote][wave])
I(YZ): -0.3191954791545868	 ([heard][include])
I(BG): -0.31691861152648926	 ([found][years,])
I(^w): -0.3167298138141632	 ([newhart][embezzle,])
I(jw): 0.31397545337677	 ([prison][embezzle,])
I(At): 0.3136390149593353	 ([recently][search])
I(Gt): 0.31312084197998047	 ([years,][search])
I(Cu): -0.31183183193206787	 ([movie][new])
I(Px): 0.31165945529937744	 ([ustinov][discovers])
I(CT): -0.3112614154815674	 ([movie][screenplay])
I(RV): -0.31025373935699463	 ([co - wrote][academy])
I(CN): 0.3088739216327667	 ([movie][it.])
I(Pv): 0.3087362051010132	 ([ustinov][employer])
