---------- Players ----------
Player 0: recently
Player 1: found
Player 2: movie
Player 3: vhs
Player 4: looking
Player 5: number
Player 6: years,
Player 7: disappointed.
Player 8: gets
Player 9: better
Player 10: every
Player 11: time
Player 12: see
Player 13: it.
Player 14: peter
Player 15: ustinov
Player 16: stars
Player 17: co - wrote
Player 18: original
Player 19: screenplay
Player 20: ( nominated
Player 21: academy
Player 22: award ).
Player 23: stars
Player 24: heard
Player 25: include
Player 26: karl
Player 27: malden,
Player 28: bob
Player 29: newhart
Player 30: cesar
Player 31: romero.
Player 32: ustinov
Player 33: plays
Player 34: accountant
Player 35: embezzler,
Player 36: released
Player 37: england's
Player 38: infamous
Player 39: wormwood
Player 40: scrubs
Player 41: prison
Player 42: ( he
Player 43: embezzled
Player 44: conservative
Player 45: party
Player 46: headquarters,
Player 47: selected
Player 48: liberal ).
Player 49: immediately
Player 50: begins
Player 51: search
Player 52: new
Player 53: employer
Player 54: embezzle,
Player 55: discovers
Player 56: computers
Player 57: wave
Player 58: future.
Player 59: social - engineers
Player 60: way
Player 61: london
Player 62: men's
Player 63: club
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.1924784183502197	 ([ustinov][plays])
I(2,7): 3.1748056411743164	 ([movie][disappointed.])
I(8,9): 2.6985816955566406	 ([gets][better])
I(30,31): 1.992512583732605	 ([cesar][romero.])
I(15,32): -1.7461369037628174	 ([ustinov][ustinov])
I(28,29): 1.7235026359558105	 ([bob][newhart])
I(7,20): 1.6034126281738281	 ([disappointed.][( nominated])
I(7,24): 1.5549718141555786	 ([disappointed.][heard])
I(3,7): 1.5322964191436768	 ([vhs][disappointed.])
I(2,3): 1.3035120964050293	 ([movie][vhs])
I(7,33): 1.2842332124710083	 ([disappointed.][plays])
I(39,40): 1.2665976285934448	 ([wormwood][scrubs])
I(37,38): 1.263451099395752	 ([england's][infamous])
I(31,32): 1.16371488571167	 ([romero.][ustinov])
I(3,4): 1.129026174545288	 ([vhs][looking])
I(15,33): 1.112323522567749	 ([ustinov][plays])
I(38,40): 1.0839457511901855	 ([infamous][scrubs])
I(44,45): 1.0694643259048462	 ([conservative][party])
I(40,41): 1.0527429580688477	 ([scrubs][prison])
I(7,13): 1.0405746698379517	 ([disappointed.][it.])
I(0,3): 1.0388338565826416	 ([recently][vhs])
I(0,2): 0.9895596504211426	 ([recently][movie])
I(2,6): 0.9809169769287109	 ([movie][years,])
I(12,13): 0.9534233808517456	 ([see][it.])
I(44,46): 0.9524968862533569	 ([conservative][headquarters,])
I(17,44): 0.9483096599578857	 ([co - wrote][conservative])
I(29,32): 0.9422999620437622	 ([newhart][ustinov])
I(9,10): 0.9340800046920776	 ([better][every])
I(44,48): 0.9159664511680603	 ([conservative][liberal ).])
I(3,6): 0.9148416519165039	 ([vhs][years,])
I(8,11): 0.9115694761276245	 ([gets][time])
I(20,38): 0.9024999141693115	 ([( nominated][infamous])
I(56,58): -0.9019423127174377	 ([computers][future.])
I(20,21): 0.8787274360656738	 ([( nominated][academy])
I(7,37): 0.869596004486084	 ([disappointed.][england's])
I(2,56): -0.8639916181564331	 ([movie][computers])
I(16,23): -0.8630377054214478	 ([stars][stars])
I(2,8): 0.8465408682823181	 ([movie][gets])
I(33,36): -0.8197060823440552	 ([plays][released])
I(1,2): 0.7992250919342041	 ([found][movie])
I(7,44): 0.7917772531509399	 ([disappointed.][conservative])
I(38,39): 0.7830322980880737	 ([infamous][wormwood])
I(7,61): 0.7780015468597412	 ([disappointed.][london])
I(7,30): 0.7751761674880981	 ([disappointed.][cesar])
I(17,18): -0.7727363705635071	 ([co - wrote][original])
I(15,17): 0.7712595462799072	 ([ustinov][co - wrote])
I(32,40): 0.7545220255851746	 ([ustinov][scrubs])
I(22,23): -0.7536380290985107	 ([award ).][stars])
I(4,7): -0.744930624961853	 ([looking][disappointed.])
I(15,29): 0.743488073348999	 ([ustinov][newhart])
I(56,57): -0.7360027432441711	 ([computers][wave])
I(24,33): 0.7276042699813843	 ([heard][plays])
I(43,44): 0.7186346054077148	 ([embezzled][conservative])
I(3,23): -0.7176279425621033	 ([vhs][stars])
I(37,40): 0.7168876528739929	 ([england's][scrubs])
I(53,54): 0.7145264148712158	 ([employer][embezzle,])
I(15,40): 0.7088692784309387	 ([ustinov][scrubs])
I(2,53): -0.7060986757278442	 ([movie][employer])
I(0,33): 0.7030900716781616	 ([recently][plays])
I(2,59): -0.7007039785385132	 ([movie][social - engineers])
I(2,48): -0.7006802558898926	 ([movie][liberal ).])
I(35,43): 0.6932082772254944	 ([embezzler,][embezzled])
I(7,9): -0.6787015795707703	 ([disappointed.][better])
I(3,8): 0.6717605590820312	 ([vhs][gets])
I(23,24): -0.6695672273635864	 ([stars][heard])
I(6,33): 0.6680521965026855	 ([years,][plays])
I(38,41): 0.6642329692840576	 ([infamous][prison])
I(45,46): 0.6550865173339844	 ([party][headquarters,])
I(3,15): 0.6348881721496582	 ([vhs][ustinov])
I(7,36): 0.630913257598877	 ([disappointed.][released])
I(32,44): 0.6296284794807434	 ([ustinov][conservative])
I(2,54): -0.6253728866577148	 ([movie][embezzle,])
I(32,43): 0.6244120001792908	 ([ustinov][embezzled])
I(33,51): -0.6238081455230713	 ([plays][search])
I(2,20): -0.6180369853973389	 ([movie][( nominated])
I(17,19): -0.6106077432632446	 ([co - wrote][screenplay])
I(46,47): -0.5868657827377319	 ([headquarters,][selected])
I(7,18): 0.5843679904937744	 ([disappointed.][original])
I(15,61): -0.5739643573760986	 ([ustinov][london])
I(43,54): 0.5711076259613037	 ([embezzled][embezzle,])
I(4,8): 0.5653353333473206	 ([looking][gets])
I(9,12): 0.564960241317749	 ([better][see])
I(59,61): -0.5633012652397156	 ([social - engineers][london])
I(17,22): -0.5608196258544922	 ([co - wrote][award ).])
I(7,53): 0.5575852394104004	 ([disappointed.][employer])
I(7,19): 0.5469274520874023	 ([disappointed.][screenplay])
I(35,54): 0.5452629923820496	 ([embezzler,][embezzle,])
I(1,7): -0.5440220832824707	 ([found][disappointed.])
I(55,56): -0.5396000146865845	 ([discovers][computers])
I(17,32): 0.5355618000030518	 ([co - wrote][ustinov])
I(7,17): 0.5318441390991211	 ([disappointed.][co - wrote])
I(25,33): 0.5282429456710815	 ([include][plays])
I(22,41): -0.526650071144104	 ([award ).][prison])
I(43,48): 0.5241406559944153	 ([embezzled][liberal ).])
I(17,31): 0.5218535661697388	 ([co - wrote][romero.])
I(21,22): 0.5164684057235718	 ([academy][award ).])
I(3,16): -0.5111955404281616	 ([vhs][stars])
