---------- Players ----------
Player 0: brown - forman
Player 1: corp.
Player 2: ( bfb. n :
Player 3: quote,
Player 4: profile,
Player 5: research )
Player 6: ,
Player 7: sells
Player 8: products
Player 9: ranging
Player 10: jack
Player 11: daniels
Player 12: whiskey
Player 13: lenox
Player 14: china,
Player 15: thursday
Player 16: posted
Player 17: better - than - expected
Player 18: 67
Player 19: percent
Player 20: jump
---------- AND Interactions (Pairwise Only) ----------
I(19 20): 6.760157585144043	 ([percent][jump])
I(17 19): 6.563429832458496	 ([better - than - expected][percent])
I(0 1): 5.8077592849731445	 ([brown - forman][corp.])
I(0 7): 5.653054237365723	 ([brown - forman][sells])
I(10 11): 5.525996208190918	 ([jack][daniels])
I(0 12): 4.732542037963867	 ([brown - forman][whiskey])
I(7 8): -4.562382221221924	 ([sells][products])
I(5 16): 4.269079208374023	 ([research )][posted])
I(3 10): -4.216422080993652	 ([quote,][jack])
I(8 12): -4.126352310180664	 ([products][whiskey])
I(2 3): -4.115462303161621	 ([( bfb. n :][quote,])
I(2 10): -4.036187648773193	 ([( bfb. n :][jack])
I(8 19): -3.660130500793457	 ([products][percent])
I(0 8): 3.339596748352051	 ([brown - forman][products])
I(7 11): 3.173306703567505	 ([sells][daniels])
I(16 20): 3.100248336791992	 ([posted][jump])
I(2 8): -3.0847949981689453	 ([( bfb. n :][products])
I(5 20): 3.0010464191436768	 ([research )][jump])
I(0 20): 2.90509033203125	 ([brown - forman][jump])
I(1 8): -2.803452491760254	 ([corp.][products])
I(16 19): -2.7205803394317627	 ([posted][percent])
I(17 20): 2.672098398208618	 ([better - than - expected][jump])
I(0 5): 2.6650314331054688	 ([brown - forman][research )])
I(6 11): 2.630561113357544	 ([,][daniels])
I(0 16): 2.5317790508270264	 ([brown - forman][posted])
I(0 11): 2.3509373664855957	 ([brown - forman][daniels])
I(8 13): -2.2250499725341797	 ([products][lenox])
I(3 12): -2.114288330078125	 ([quote,][whiskey])
I(2 13): -2.1122827529907227	 ([( bfb. n :][lenox])
I(1 20): 2.076641798019409	 ([corp.][jump])
I(8 20): 2.066878318786621	 ([products][jump])
I(0 4): 2.060546636581421	 ([brown - forman][profile,])
I(4 12): -2.0567407608032227	 ([profile,][whiskey])
I(0 17): 2.015536069869995	 ([brown - forman][better - than - expected])
I(7 9): -2.0062756538391113	 ([sells][ranging])
I(11 13): 1.9580183029174805	 ([daniels][lenox])
I(2 7): 1.920832633972168	 ([( bfb. n :][sells])
I(13 19): -1.9155380725860596	 ([lenox][percent])
I(6 19): 1.800225019454956	 ([,][percent])
I(12 19): -1.7981176376342773	 ([whiskey][percent])
I(2 17): 1.7977728843688965	 ([( bfb. n :][better - than - expected])
I(8 17): 1.763113260269165	 ([products][better - than - expected])
I(5 17): 1.679168939590454	 ([research )][better - than - expected])
I(2 15): -1.6533856391906738	 ([( bfb. n :][thursday])
I(2 16): -1.6529841423034668	 ([( bfb. n :][posted])
I(1 4): -1.594720721244812	 ([corp.][profile,])
I(10 15): -1.5727722644805908	 ([jack][thursday])
I(4 10): -1.5722222328186035	 ([profile,][jack])
I(13 16): -1.5694375038146973	 ([lenox][posted])
I(1 19): -1.559417724609375	 ([corp.][percent])
I(1 3): -1.5010037422180176	 ([corp.][quote,])
I(7 12): -1.4643707275390625	 ([sells][whiskey])
I(4 8): 1.4458045959472656	 ([profile,][products])
I(16 17): 1.4285898208618164	 ([posted][better - than - expected])
I(4 17): 1.4279859066009521	 ([profile,][better - than - expected])
I(5 6): 1.4126441478729248	 ([research )][,])
I(3 8): -1.4017200469970703	 ([quote,][products])
I(4 13): -1.386389970779419	 ([profile,][lenox])
