---------- AND Interactions ----------
I(45): 4.811835289001465	 ([funny])
I(35): 4.201669692993164	 ([best])
I(35,45): -3.906879425048828	 ([best][funny])
I(17,35): -3.8839361667633057	 ([best][best])
I(17): 3.076690435409546	 ([best])
I(17,45): -2.6797685623168945	 ([best][funny])
I(44): 2.571058511734009	 ([great.])
I(46): 2.347522020339966	 ([movie!!])
I(44,45): -2.1922054290771484	 ([great.][funny])
I(13,14): 2.0916926860809326	 ([directors ),][diamantino])
I(31,44): 1.9247840642929077	 ([commercials.][great.])
I(35,46): -1.8579254150390625	 ([best][movie!!])
I(30,31): 1.8485186100006104	 ([successful][commercials.])
I(45,46): -1.8437528610229492	 ([funny][movie!!])
I(11,13): 1.8284287452697754	 ([tc... ( other][directors ),])
I(35,44): -1.798478126525879	 ([best][great.])
I(24,45): -1.7206497192382812	 ([( diamantino][funny])
I(24): 1.6991939544677734	 ([( diamantino])
I(30,44): 1.692282795906067	 ([successful][great.])
I(29,31): 1.6657781600952148	 ([several][commercials.])
I(37): 1.6363070011138916	 ([comedians])
I(47,49): 1.5432534217834473	 ([( 28][2000 )])
I(35,37): -1.4133615493774414	 ([best][comedians])
I(38): 1.3920295238494873	 ([times,])
I(52): 1.3576772212982178	 ([diamantino... "])
I(42,43): 1.3469047546386719	 ([pedro][gomes])
I(38,45): -1.3402719497680664	 ([times,][funny])
I(11,25): 1.3300296068191528	 ([tc... ( other][costa )])
I(17,46): -1.3085250854492188	 ([best][movie!!])
I(35,52): -1.2555170059204102	 ([best][diamantino... "])
I(17,31): 1.203825831413269	 ([best][commercials.])
I(29,30): 1.198441743850708	 ([several][successful])
I(1): 1.1826770305633545	 ([fernando])
I(33): 1.165752649307251	 ([starred])
I(24,27): 1.1642775535583496	 ([( diamantino][movie,])
I(31): -1.157586932182312	 ([commercials.])
I(45,52): -1.1377487182617188	 ([funny][diamantino... "])
I(27,31): 1.1167808771133423	 ([movie,][commercials.])
I(32,45): -1.1157293319702148	 ([title][funny])
I(13,17): 1.1068317890167236	 ([directors ),][best])
